
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
 1.39321250e-17 1.22623163e-17 1.21370905e-17 1.01106953e-17
 8.60407807e-18 5.61479296e-18 4.26485695e-18 3.27994462e-18
 1.05993513e-18 9.60602299e-19 3.04495799e-19 6.93653685e-19
 1.56215623e-18 2.33959675e-18 2.68327159e-18 4.47876300e-18
 7.28964863e-18 8.51600900e-18 1.38341406e-17 1.65744943e-17
 2.68206708e-17 3.66927678e-17 4.16333634e-17 5.45056378e-17
 5.77647143e-17 6.02315335e-17 8.12276632e-17 8.20691615e-17
 9.31065947e-17 1.18574226e-16 1.70116518e-16 1.76446557e-16
 1.84622903e-16 1.89334123e-16 2.24262611e-16 2.28402904e-16
 2.50373625e-16 2.54300953e-16 2.55445029e-16 2.58827386e-16
 3.26139390e-16 3.55338591e-16 3.74543910e-16 3.90462094e-16
 4.04439477e-16 4.33428099e-16 4.63171168e-16 4.87473062e-16
 5.11474310e-16 5.24716594e-16 5.47609174e-16 5.65343699e-16
 6.07856397e-16 6.40181855e-16 6.86778927e-16 7.43645549e-16
 7.59872663e-16 8.43101487e-16 8.50938244e-16 1.01511797e-15
 1.04403614e-15 1.09354440e-15 1.30627745e-15 1.35406266e-15
 1.39151370e-15 1.40129327e-15 1.49671700e-15 2.11219335e-15
 2.17530578e-05 1.12589872e-02 3.13442288e-02 9.68076976e-01
 1.04833378e+00 1.97924862e+00 1.99104819e+00 1.99799131e+00
 1.99886950e+00 1.99937250e+00 1.99968366e+00 1.99989875e+00
 1.99995543e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.37375529e-15 2.01599049e-15 2.01597619e-15 1.63877187e-15
 1.48474963e-15 8.97510659e-16 7.86513738e-16 7.06717153e-16
 6.75374914e-16 6.37136747e-16 6.18721382e-16 5.64081744e-16
 5.51446727e-16 5.41666980e-16 5.10298938e-16 4.18879384e-16
 3.78726635e-16 3.67460408e-16 3.65608477e-16 3.26027337e-16
 2.67721913e-16 2.57003615e-16 2.56808047e-16 2.19154151e-16
 1.76152501e-16 1.54451144e-16 1.37951696e-16 1.23106675e-16
 1.12780870e-16 8.77820360e-17 7.67033187e-17 7.59749988e-17
 6.94354659e-17 5.94777569e-17 5.90277243e-17 3.71280382e-17
 3.05593272e-17 1.68434466e-17 1.32823631e-17 5.85998078e-18
 4.51698544e-18 1.48223319e-18 9.83949586e-19 4.96879083e-18
 1.31723338e-17 1.56029905e-17 2.93158747e-17 3.50423636e-17
 3.80525415e-17 5.04901806e-17 5.54230598e-17 5.83840934e-17
 7.36765145e-17 1.02368391e-16 1.05697331e-16 1.14638330e-16
 1.19680792e-16 1.20126916e-16 1.80164874e-16 1.88395502e-16
 1.90938505e-16 2.31407924e-16 2.89625412e-16 3.18550402e-16
 3.47537530e-16 3.52693123e-16 3.72945503e-16 4.04500342e-16
 4.47186730e-16 4.67487684e-16 5.68531744e-16 6.15309880e-16
 7.68646715e-16 8.33324445e-16 9.17776292e-16 9.63055154e-16
 1.04883716e-15 1.29441601e-15 1.29873490e-15 1.44903498e-15
 1.83148845e-15 1.86998376e-15 7.93738694e-09 5.21262830e-08
 8.03597729e-08 2.02754503e-07 9.05614265e-07 2.40545740e-06
 3.24764259e-06 7.01843577e-06 2.40157512e-05 5.93268550e-05
 7.25602359e-05 1.05862127e-04 2.20896640e-04 4.04853223e-04
 9.47583349e-04 5.77197363e-03 1.17953098e-02 9.51804374e-01
 1.97985489e+00 1.98733380e+00 1.98971375e+00 1.99657338e+00
 1.99890385e+00 1.99969930e+00 1.99974069e+00 1.99991458e+00
 1.99992979e+00 1.99996026e+00 1.99998447e+00 1.99999354e+00
 1.99999681e+00 1.99999801e+00 1.99999901e+00 1.99999943e+00
 1.99999962e+00 1.99999982e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.03067217e-15 1.87592138e-15 1.50713713e-15 1.50076714e-15
 1.17776993e-15 9.15234657e-16 8.76805703e-16 8.76695361e-16
 8.41988185e-16 8.28758847e-16 7.83796696e-16 6.82125712e-16
 5.97829977e-16 5.71984875e-16 5.29648202e-16 4.69229883e-16
 4.68299335e-16 3.85931486e-16 3.73155209e-16 3.61302587e-16
 3.54469466e-16 3.50722239e-16 3.50019514e-16 3.28398087e-16
 3.05006863e-16 2.97211532e-16 2.81688611e-16 2.58690858e-16
 2.49077618e-16 1.64778724e-16 1.51469497e-16 1.31403693e-16
 1.25649199e-16 1.10355134e-16 1.06952116e-16 5.30717003e-17
 4.28434228e-17 2.84457894e-17 1.81434388e-17 1.35167628e-17
 1.34686167e-17 1.11052497e-17 9.88041333e-18 5.81915381e-18
 4.85171114e-18 2.26200655e-18 1.09918294e-18 2.86688786e-19
 2.37695830e-18 2.94128916e-18 5.35179558e-18 5.57603441e-18
 7.13786215e-18 9.28115561e-18 1.53462962e-17 1.92749361e-17
 4.01730164e-17 4.03219447e-17 4.54135359e-17 7.85239583e-17
 9.57674940e-17 1.12343392e-16 1.42368750e-16 1.54295325e-16
 1.70870262e-16 1.83040466e-16 1.84646496e-16 1.98667361e-16
 2.27504587e-16 2.41857358e-16 2.47272923e-16 2.60579646e-16
 2.90615777e-16 3.50361999e-16 3.61039323e-16 3.88869545e-16
 4.10251128e-16 4.48996799e-16 4.60545290e-16 4.71110845e-16
 5.18390142e-16 5.62905303e-16 5.78415661e-16 5.84039893e-16
 5.85907358e-16 6.02872337e-16 6.71504586e-16 6.93727044e-16
 7.46925764e-16 7.50855152e-16 8.09781857e-16 8.51634299e-16
 8.59855514e-16 9.02418448e-16 1.17377299e-15 1.41773046e-15
 1.68636408e-15 3.82961791e-07 6.25019512e-07 1.93155676e-06
 1.47607008e-05 3.56424475e-05 6.52181208e-05 1.22817220e-04
 1.80652250e-04 3.18817401e-04 1.97730230e-03 4.85126791e-03
 1.48144089e-02 3.71603183e-02 6.15614431e-01 8.75855610e-01
 8.87102328e-01 1.99365845e+00 1.99769285e+00 1.99881581e+00
 1.99918871e+00 1.99951588e+00 1.99971936e+00 1.99985757e+00
 1.99989888e+00 1.99994512e+00 1.99996814e+00 1.99998712e+00
 1.99999102e+00 1.99999346e+00 1.99999589e+00 1.99999842e+00
 1.99999853e+00 1.99999913e+00 1.99999962e+00 1.99999987e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -442.6789369496719
		Number of Electrons in Fragment = 26.380995432915213
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.53974160682014
		Number of Electrons in Fragment = 7.999179836983092
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.4479218825011
		Number of Electrons in Fragment = 35.07468528010671
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.34343722147761
		Number of Electrons in Fragment = 7.990999368594624
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.61907381335
		Number of Electrons in Fragment = 35.079316003355146
Fragment: n_homo=35, n_lumo=36, kept=[33, 34, 35, 36, 37, 38]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.23620 (ms)Pass: MergeOrbitalRotations - 0.08011 (ms)SQD counts diag: n_bits=12, first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
		SQD diag: n_active_mos=6, n_active_electrons=6, trace(onerdm)=6.0
		Fragment Energy = -553.182691435065
		Number of Electrons in Fragment = 29.573659531453863
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.42363883e-15 1.38596327e-15 1.22733353e-15 1.08518297e-15
 1.00719659e-15 9.79037393e-16 9.45279588e-16 9.23296427e-16
 8.15646974e-16 7.92070418e-16 7.75699221e-16 7.73789021e-16
 7.18212678e-16 6.54296619e-16 6.34672708e-16 6.32037354e-16
 5.79614481e-16 5.56909836e-16 5.52692798e-16 5.01453168e-16
 4.21262104e-16 3.96751895e-16 3.66696411e-16 3.51884003e-16
 3.46858764e-16 3.11942628e-16 3.08441439e-16 3.02585611e-16
 2.54424710e-16 2.37290078e-16 1.84103026e-16 1.81714174e-16
 1.64059265e-16 1.49603293e-16 1.38147795e-16 1.04424282e-16
 9.17981295e-17 8.05498537e-17 7.65396293e-17 5.54143351e-17
 4.54256300e-17 3.98094105e-17 3.49208822e-17 1.61388070e-17
 9.83230224e-18 6.61962413e-18 3.50580317e-18 1.71937538e-18
 2.68964939e-19 1.26921941e-18 4.11891199e-18 5.92129410e-18
 6.02219637e-18 1.06076304e-17 1.40390876e-17 2.03344228e-17
 2.41706214e-17 3.31770473e-17 5.21410391e-17 6.43000685e-17
 7.43885407e-17 8.94142501e-17 9.66804189e-17 1.05818132e-16
 1.07855733e-16 1.40677961e-16 1.53845293e-16 1.67950239e-16
 1.70863301e-16 2.18875160e-16 2.30483350e-16 2.52631730e-16
 2.53703394e-16 3.09919175e-16 3.54414207e-16 3.56070641e-16
 4.19667979e-16 4.26315298e-16 4.29917241e-16 4.81727637e-16
 5.59821360e-16 7.07807443e-16 7.56215485e-16 7.66016938e-16
 7.69056929e-16 8.62966286e-16 8.72974751e-16 1.09837189e-15
 1.11917794e-15 1.36866767e-15 1.65157150e-15 1.65173265e-15
 1.76018176e-15 1.81921153e-06 3.34081338e-06 1.77347833e-05
 2.50269549e-05 1.30881083e-04 3.21783076e-04 1.24235096e-03
 3.50729987e-03 5.59532273e-03 8.40421327e-03 3.61355618e-02
 1.00784452e+00 1.04382286e+00 1.12020838e+00 1.12277100e+00
 1.38001936e+00 1.97410545e+00 1.98883177e+00 1.99627798e+00
 1.99731587e+00 1.99775396e+00 1.99909395e+00 1.99931207e+00
 1.99965738e+00 1.99971625e+00 1.99988198e+00 1.99995343e+00
 1.99997259e+00 1.99997947e+00 1.99998991e+00 1.99999386e+00
 1.99999583e+00 1.99999707e+00 1.99999771e+00 1.99999859e+00
 1.99999922e+00 1.99999937e+00 1.99999970e+00 1.99999978e+00
 1.99999990e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.43117522e-15 1.85632582e-15 1.42213624e-15 1.37069945e-15
 1.36793051e-15 1.18684235e-15 1.02281855e-15 9.40876801e-16
 9.30071395e-16 9.13295583e-16 7.82431778e-16 7.47758086e-16
 6.86859964e-16 6.86620588e-16 6.84477440e-16 6.54833950e-16
 6.26546990e-16 5.60275871e-16 5.49169259e-16 5.00236444e-16
 4.89732835e-16 4.63693335e-16 4.24134237e-16 4.10002777e-16
 3.80670995e-16 3.61900336e-16 3.47161703e-16 3.12250226e-16
 2.97446546e-16 2.74395688e-16 2.49828598e-16 2.47134219e-16
 2.26776485e-16 2.10554566e-16 1.93556454e-16 1.71149402e-16
 1.58544907e-16 1.58392185e-16 1.21431076e-16 9.56845238e-17
 9.09724683e-17 7.38910970e-17 6.66878589e-17 6.15759200e-17
 5.23525032e-17 3.83471083e-17 3.60901634e-17 1.22854638e-17
 1.22421512e-17 1.12492671e-17 6.51942909e-18 4.58876844e-18
 4.46934283e-18 3.43672847e-18 2.43200501e-18 2.22003611e-18
 1.57624220e-18 1.20084305e-18 6.15367689e-19 1.52895259e-19
 3.93655287e-19 1.21456665e-18 1.45816227e-18 2.17157806e-18
 2.90869407e-18 4.52763105e-18 5.01507483e-18 7.82667453e-18
 1.14546771e-17 2.39737934e-17 2.42861287e-17 2.99538415e-17
 3.01284550e-17 3.92149012e-17 4.37491125e-17 6.11027122e-17
 8.16811786e-17 1.00680081e-16 1.11022302e-16 1.27365306e-16
 1.51576488e-16 1.64931291e-16 1.86663448e-16 2.03062733e-16
 2.12991435e-16 2.22201389e-16 2.58720641e-16 2.73680843e-16
 2.73866249e-16 2.75851173e-16 3.15962802e-16 3.20411679e-16
 3.85794487e-16 3.88200824e-16 3.92615008e-16 4.01892570e-16
 4.31608043e-16 5.46213885e-16 5.49861302e-16 5.57985113e-16
 6.23290562e-16 6.63781754e-16 6.69829252e-16 7.10689020e-16
 7.57371066e-16 8.26409833e-16 8.35418748e-16 9.08572586e-16
 9.12415108e-16 9.52148362e-16 9.53156305e-16 1.01327575e-15
 1.07100478e-15 1.14224527e-15 1.27144804e-15 1.45275752e-15
 1.52972960e-15 1.61368096e-15 1.68698060e-15 2.04717444e-15
 2.31640591e-05 1.36951769e-02 2.13712461e-02 9.63987212e-01
 1.04498420e+00 1.98577126e+00 1.99053644e+00 1.99888106e+00
 1.99903499e+00 1.99934718e+00 1.99969842e+00 1.99990552e+00
 1.99996031e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.50928807e-15 1.69485697e-15 1.12642914e-15 1.00903332e-15
 8.43767700e-16 7.74197496e-16 7.48659052e-16 6.74629014e-16
 6.73919970e-16 6.53845384e-16 5.13171805e-16 5.08705028e-16
 4.93655433e-16 4.81228095e-16 3.95234727e-16 3.94436406e-16
 3.82896474e-16 3.72941658e-16 3.26711757e-16 2.94856583e-16
 2.76281634e-16 2.50139644e-16 2.40698101e-16 1.91625573e-16
 1.73478558e-16 1.65468918e-16 1.55705832e-16 1.28098237e-16
 1.03815426e-16 9.67054298e-17 7.68789078e-17 5.82188758e-17
 4.65248590e-17 4.45571287e-17 3.52045167e-17 3.17738999e-17
 3.15756795e-17 8.89768473e-18 3.36525486e-18 2.11211695e-19
 7.93561740e-19 1.99283433e-18 1.12418394e-17 1.42602338e-17
 1.74963857e-17 2.24607120e-17 3.53925830e-17 4.51759584e-17
 6.37260186e-17 9.12015438e-17 9.40729188e-17 1.04549503e-16
 1.07450966e-16 1.08396926e-16 1.17753672e-16 1.52269342e-16
 1.53581862e-16 1.78012050e-16 2.31987817e-16 2.32232414e-16
 2.78413749e-16 2.88879833e-16 3.32556815e-16 3.60027900e-16
 3.68232156e-16 3.84587180e-16 4.24802010e-16 4.43219168e-16
 4.45633706e-16 4.98478707e-16 4.98560668e-16 5.12421716e-16
 5.77741692e-16 6.32807086e-16 6.58750361e-16 7.90129160e-16
 8.55873056e-16 1.01561774e-15 1.21615036e-15 1.25003495e-15
 1.52985062e-15 1.55748567e-15 2.20552772e-08 5.23114798e-08
 8.93803596e-08 1.82664089e-07 7.67051917e-07 3.03639590e-06
 5.30971636e-06 9.48606953e-06 2.40843816e-05 6.58407848e-05
 9.22285624e-05 1.68448361e-04 4.16689043e-04 4.54933639e-04
 9.85154150e-04 5.68783780e-03 1.24481819e-02 9.55419456e-01
 1.97970300e+00 1.98671860e+00 1.98950290e+00 1.99687149e+00
 1.99912360e+00 1.99951047e+00 1.99966875e+00 1.99990776e+00
 1.99994744e+00 1.99996926e+00 1.99998777e+00 1.99999019e+00
 1.99999434e+00 1.99999670e+00 1.99999838e+00 1.99999904e+00
 1.99999944e+00 1.99999950e+00 1.99999978e+00 1.99999991e+00
 1.99999995e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.68784752e-15 1.53533813e-15 1.49790090e-15 1.41675265e-15
 1.30434622e-15 1.20883178e-15 1.12296080e-15 1.08267029e-15
 1.02466322e-15 9.26041467e-16 9.10113677e-16 8.83353178e-16
 8.50414638e-16 8.38838735e-16 7.69546216e-16 7.68307060e-16
 7.13150583e-16 7.08159979e-16 7.03426922e-16 6.81630970e-16
 6.33164315e-16 5.99925442e-16 5.98948530e-16 5.79604549e-16
 4.84388320e-16 4.69320695e-16 4.66011340e-16 4.14302213e-16
 3.81651846e-16 3.69745310e-16 3.42123709e-16 3.14138495e-16
 2.99076745e-16 2.77400095e-16 2.68421353e-16 2.61500140e-16
 2.54740084e-16 2.16130322e-16 2.14446805e-16 1.69467195e-16
 1.57788969e-16 1.35162532e-16 1.02821812e-16 7.83165993e-17
 7.54040599e-17 6.31896046e-17 5.93414893e-17 5.59029900e-17
 3.90630850e-17 3.02520576e-17 2.40795113e-17 1.60884816e-17
 1.39321250e-17 1.22623163e-17 1.21370905e-17 1.01106953e-17
 8.60407807e-18 5.61479296e-18 4.26485695e-18 3.27994462e-18
 1.05993513e-18 9.60602299e-19 3.04495799e-19 6.93653685e-19
 1.56215623e-18 2.33959675e-18 2.68327159e-18 4.47876300e-18
 7.28964863e-18 8.51600900e-18 1.38341406e-17 1.65744943e-17
 2.68206708e-17 3.66927678e-17 4.16333634e-17 5.45056378e-17
 5.77647143e-17 6.02315335e-17 8.12276632e-17 8.20691615e-17
 9.31065947e-17 1.18574226e-16 1.70116518e-16 1.76446557e-16
 1.84622903e-16 1.89334123e-16 2.24262611e-16 2.28402904e-16
 2.50373625e-16 2.54300953e-16 2.55445029e-16 2.58827386e-16
 3.26139390e-16 3.55338591e-16 3.74543910e-16 3.90462094e-16
 4.04439477e-16 4.33428099e-16 4.63171168e-16 4.87473062e-16
 5.11474310e-16 5.24716594e-16 5.47609174e-16 5.65343699e-16
 6.07856397e-16 6.40181855e-16 6.86778927e-16 7.43645549e-16
 7.59872663e-16 8.43101487e-16 8.50938244e-16 1.01511797e-15
 1.04403614e-15 1.09354440e-15 1.30627745e-15 1.35406266e-15
 1.39151370e-15 1.40129327e-15 1.49671700e-15 2.11219335e-15
