Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 10:56:14
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpte2dqzt1/constraints.txt 
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.64115690e-15 1.57954274e-15 1.37466579e-15 1.31032849e-15
 1.26421244e-15 1.26083984e-15 1.19568758e-15 1.13251599e-15
 1.09631116e-15 1.04836754e-15 1.01708480e-15 9.81071723e-16
 9.09780445e-16 8.95860991e-16 8.54452465e-16 8.25883078e-16
 7.81907882e-16 7.24436257e-16 6.69266096e-16 6.15874735e-16
 5.99923034e-16 5.60471716e-16 5.48485775e-16 5.24318094e-16
 4.55929229e-16 4.24438661e-16 4.14484733e-16 3.89762995e-16
 3.88621456e-16 3.84185083e-16 3.64479702e-16 3.21974233e-16
 2.89210595e-16 2.85402035e-16 2.80203126e-16 2.41879264e-16
 2.23908779e-16 1.92276126e-16 1.79132085e-16 1.62061499e-16
 1.60982652e-16 1.14222420e-16 1.13426817e-16 7.81284030e-17
 5.81816066e-17 3.80416261e-17 3.65613776e-17 3.61782174e-17
 3.13754413e-17 2.24912253e-17 1.76106393e-17 1.48533579e-17
 1.32176272e-17 1.15143933e-17 7.90822618e-18 6.80129525e-18
 5.73405470e-18 4.99599102e-18 2.67238376e-18 1.85545443e-18
 3.95145897e-19 4.33752213e-20 6.51645891e-19 1.32672012e-18
 1.57947295e-18 3.12366271e-18 4.24778973e-18 4.93348152e-18
 6.42755384e-18 7.54215950e-18 8.16612509e-18 1.47115528e-17
 1.49713581e-17 2.53762055e-17 3.52900967e-17 4.64330259e-17
 5.87344457e-17 6.54920767e-17 6.93889390e-17 1.16383063e-16
 1.22249363e-16 1.33159591e-16 1.52532837e-16 1.58010037e-16
 1.92465468e-16 2.41285443e-16 2.53101918e-16 2.66467979e-16
 2.71120570e-16 2.74415786e-16 2.94921663e-16 3.02660699e-16
 3.12333691e-16 3.66937599e-16 3.69604878e-16 3.81060576e-16
 3.96256830e-16 4.17610224e-16 4.23938168e-16 4.70396854e-16
 4.79096651e-16 5.83281367e-16 6.01688776e-16 6.40282171e-16
 7.25374363e-16 7.36224831e-16 7.46679034e-16 7.70962090e-16
 8.23660960e-16 9.36489916e-16 9.54982067e-16 9.65100477e-16
 1.06204491e-15 1.19385160e-15 1.22623713e-15 1.27411687e-15
 1.50267985e-15 1.64406337e-15 1.80949719e-15 2.42886170e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.78694902e-15 1.74463685e-15 1.69404951e-15 1.36965275e-15
 1.20211241e-15 9.38136473e-16 9.15823650e-16 9.09175480e-16
 8.24984049e-16 7.88260713e-16 7.74432757e-16 7.29856044e-16
 6.66710692e-16 5.43920021e-16 5.20113075e-16 4.20112110e-16
 4.12420945e-16 4.05609219e-16 3.85882165e-16 3.76995183e-16
 2.94564397e-16 2.90755169e-16 2.73561558e-16 2.52427448e-16
 2.45969445e-16 1.96548714e-16 1.92027633e-16 1.75266563e-16
 1.64082952e-16 1.51204438e-16 1.24760373e-16 1.16403089e-16
 1.15861059e-16 9.98075862e-17 8.16016684e-17 5.66279285e-17
 3.68514696e-17 3.28264062e-17 3.21451858e-17 2.88403876e-17
 2.19736928e-17 1.96694260e-17 1.18918950e-17 7.94245321e-18
 3.26993144e-18 3.05980264e-18 5.69192977e-19 3.05916997e-18
 6.21139621e-18 9.91641035e-18 9.91878335e-18 1.50796093e-17
 3.21132929e-17 4.12742484e-17 5.99682543e-17 8.10770057e-17
 8.59209274e-17 9.55259830e-17 1.64103673e-16 1.68383128e-16
 1.72099870e-16 2.28995661e-16 2.43295074e-16 2.46023358e-16
 3.09295879e-16 3.38831461e-16 3.67992548e-16 4.09721618e-16
 4.87324863e-16 5.89258971e-16 6.19311211e-16 6.32835849e-16
 6.37664472e-16 7.11431892e-16 7.96396561e-16 9.35879205e-16
 9.37519427e-16 1.02346722e-15 1.10109858e-15 1.10770965e-15
 1.41418518e-15 1.47972377e-15 6.25633213e-09 3.08856513e-08
 7.50745208e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.13159727e-15 2.02873240e-15 1.79351243e-15 1.61645018e-15
 1.45848510e-15 1.40455105e-15 1.34087756e-15 1.26317098e-15
 1.21078358e-15 1.11974783e-15 1.04074747e-15 1.02140056e-15
 9.44308811e-16 9.40072213e-16 9.05757334e-16 8.24032598e-16
 8.20861509e-16 7.51653767e-16 6.90908906e-16 6.70932703e-16
 6.09475091e-16 6.09097690e-16 6.07779918e-16 5.95083847e-16
 5.56378905e-16 5.34014000e-16 5.04867986e-16 4.55601172e-16
 4.47437004e-16 4.32168039e-16 4.23021959e-16 4.22488819e-16
 3.32867391e-16 3.26826117e-16 2.49378932e-16 2.48536110e-16
 2.44125562e-16 2.29209647e-16 1.90872472e-16 1.88109077e-16
 1.61026867e-16 1.48312607e-16 1.14100158e-16 1.03242004e-16
 8.47846117e-17 8.09726089e-17 8.01718108e-17 6.84080484e-17
 6.26184952e-17 4.22601704e-17 3.19385226e-17 3.05038258e-17
 2.95971233e-17 2.00396538e-17 1.45411059e-17 1.16638559e-17
 8.02473226e-18 7.26033000e-18 3.63663556e-18 3.17194432e-18
 2.82621414e-18 2.01533857e-18 8.22331348e-19 1.49047456e-19
 6.33287412e-19 1.19038331e-18 2.76841991e-18 3.12450485e-18
 3.60793905e-18 8.34177217e-18 8.67184237e-18 1.10343304e-17
 1.11575353e-17 1.37693538e-17 2.69605418e-17 2.96920351e-17
 3.82305807e-17 4.24919368e-17 5.03838342e-17 5.80717793e-17
 5.98686524e-17 6.96131842e-17 7.34187469e-17 1.21430643e-16
 1.50704028e-16 1.72603485e-16 1.74838152e-16 1.79244525e-16
 2.02935569e-16 2.10045456e-16 2.59554380e-16 3.07739239e-16
 3.55018193e-16 3.66781849e-16 3.84821365e-16 4.12907408e-16
 4.51998957e-16 4.69176500e-16 4.94008148e-16 5.15473806e-16
 5.56314900e-16 5.59528994e-16 5.76734632e-16 6.24985246e-16
 6.56492322e-16 6.63392107e-16 7.22071022e-16 8.01711096e-16
 8.47519762e-16 8.94297936e-16 9.59753473e-16 1.01486226e-15
 1.03968210e-15 1.11739909e-15 1.11858815e-15 1.14583883e-15
 1.20632047e-15 1.25974077e-15 1.29944631e-15 2.97680129e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.25380579e-15 1.10130336e-15 1.09256009e-15 9.73414509e-16
 9.66258100e-16 9.56111805e-16 8.43806687e-16 7.19078551e-16
 6.78617731e-16 6.41171145e-16 5.64860976e-16 5.38842222e-16
 5.22774531e-16 4.78573033e-16 4.77107806e-16 4.21676169e-16
 3.66510727e-16 3.47208821e-16 3.11336744e-16 2.83574279e-16
 2.70161144e-16 2.61953409e-16 2.36497841e-16 2.17441428e-16
 2.16824459e-16 2.02462184e-16 1.92504418e-16 1.82507950e-16
 1.40912155e-16 1.36808798e-16 9.70547855e-17 8.03805523e-17
 8.01956060e-17 6.91387178e-17 6.89165733e-17 6.36097097e-17
 5.24953448e-17 4.50812484e-17 2.63820523e-17 2.51367946e-17
 2.18688638e-17 1.75021530e-17 1.66630495e-17 2.17364647e-18
 1.74129964e-18 8.33293379e-18 1.47596853e-17 3.68664001e-17
 3.74018265e-17 4.43235339e-17 7.62448288e-17 7.82061885e-17
 9.41525097e-17 9.46222513e-17 1.01825792e-16 1.10479140e-16
 1.54987789e-16 1.72051374e-16 2.03203731e-16 2.17409214e-16
 2.47887568e-16 2.55635466e-16 3.41517009e-16 3.46661787e-16
 3.64866455e-16 3.68909232e-16 4.52238873e-16 4.91626264e-16
 4.99285477e-16 5.61678614e-16 5.90001333e-16 6.00502187e-16
 6.34844299e-16 7.36378439e-16 9.79229957e-16 1.04939937e-15
 1.13899597e-15 1.34348118e-15 1.39080320e-15 1.45432754e-15
 1.72015502e-15 2.19865930e-15 2.16197023e-08 7.13012328e-08
 1.79986103e-07 4.82362525e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.93369094e-15 2.06813685e-15 1.59117296e-15 1.53822912e-15
 1.50730028e-15 1.44904873e-15 1.20654409e-15 1.14419168e-15
 9.35278503e-16 8.62318051e-16 8.56918821e-16 8.56133575e-16
 7.93377328e-16 7.00924716e-16 6.48986891e-16 6.35426874e-16
 5.69834616e-16 5.67741787e-16 5.21331481e-16 5.14877746e-16
 4.69244606e-16 4.64905892e-16 4.37190331e-16 4.13483014e-16
 3.52537262e-16 3.50915465e-16 2.87408832e-16 2.84399515e-16
 2.80270280e-16 2.76994515e-16 2.63045963e-16 2.34670085e-16
 2.04438379e-16 1.89341911e-16 1.49580354e-16 1.32632792e-16
 1.32189850e-16 1.23461009e-16 6.75108482e-17 6.32145714e-17
 5.87737445e-17 4.77320960e-17 4.76804673e-17 4.72337033e-17
 3.55941092e-17 2.95458518e-17 2.28826811e-17 1.77728300e-17
 1.72764424e-17 9.42647999e-18 5.85939296e-18 3.32674248e-18
 1.72069310e-18 1.31977593e-18 2.62800813e-18 6.01732715e-18
 8.77804020e-18 1.25158923e-17 1.50600103e-17 1.98964482e-17
 3.35240321e-17 5.49032667e-17 5.55782331e-17 8.04483753e-17
 9.93488542e-17 1.03156168e-16 1.18003300e-16 1.69130243e-16
 1.82175406e-16 1.82347332e-16 1.90008092e-16 2.29560353e-16
 2.55361374e-16 2.74224601e-16 3.00486632e-16 3.07675220e-16
 3.12708173e-16 3.45423208e-16 4.31947348e-16 4.49657041e-16
 5.08404539e-16 5.27255477e-16 5.44241946e-16 5.96315207e-16
 6.54178432e-16 7.08300700e-16 7.73437898e-16 7.77820851e-16
 8.74316082e-16 8.91932746e-16 9.07633563e-16 9.33333206e-16
 1.05659471e-15 1.08180630e-15 1.11128369e-15 1.12075378e-15
 1.30793163e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.0205843423497
		Number of Electrons in Fragment = 26.171260635170558
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.71434559445055
		Number of Electrons in Fragment = 7.972659224770052
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -572.9889180270977
		Number of Electrons in Fragment = 35.062598876790915
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.14946529933337
		Number of Electrons in Fragment = 7.966313836281438
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.3151860023258
		Number of Electrons in Fragment = 35.06951539076961
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 1.38807 (ms)Pass: MergeOrbitalRotations - 0.53215 (ms)Pass: UnitarySynthesis - 0.01216 (ms)Pass: HighLevelSynthesis - 262.41207 (ms)Pass: BasisTranslator - 0.12612 (ms)Pass: ElidePermutations - 0.01502 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01311 (ms)Pass: RemoveIdentityEquivalent - 0.02027 (ms)Pass: InverseCancellation - 0.02193 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: CommutativeCancellation - 0.13304 (ms)Pass: ConsolidateBlocks - 0.54669 (ms)Pass: Split2QUnitaries - 0.00525 (ms)Pass: SetLayout - 0.03409 (ms)Pass: FullAncillaAllocation - 0.23270 (ms)Pass: EnlargeWithAncilla - 0.10467 (ms)Pass: ApplyLayout - 0.46682 (ms)Pass: CheckMap - 0.13995 (ms)Pass: BarrierBeforeFinalMeasurements - 2.08139 (ms)Pass: SabreSwap - 5.71704 (ms)Pass: FilterOpNodes - 0.49186 (ms)Pass: UnitarySynthesis - 0.02289 (ms)Pass: HighLevelSynthesis - 0.08941 (ms)Pass: BasisTranslator - 5.76878 (ms)Pass: Depth - 0.34285 (ms)Pass: Size - 0.00668 (ms)Pass: MinimumPoint - 0.02241 (ms)Pass: ConsolidateBlocks - 4.57978 (ms)Pass: UnitarySynthesis - 3.97491 (ms)Pass: RemoveIdentityEquivalent - 0.10300 (ms)Pass: Optimize1qGatesDecomposition - 0.60654 (ms)Pass: CommutativeCancellation - 0.71049 (ms)Pass: ContractIdleWiresInControlFlow - 0.00334 (ms)Pass: GatesInBasis - 0.17047 (ms)Pass: Depth - 0.13065 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.15450 (ms)Pass: ConsolidateBlocks - 1.35279 (ms)Pass: UnitarySynthesis - 1.05071 (ms)Pass: RemoveIdentityEquivalent - 0.07248 (ms)Pass: Optimize1qGatesDecomposition - 0.42152 (ms)Pass: CommutativeCancellation - 0.55265 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.15497 (ms)Pass: Depth - 0.12469 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.16999 (ms)Pass: ConsolidateBlocks - 1.21760 (ms)Pass: UnitarySynthesis - 0.63658 (ms)Pass: RemoveIdentityEquivalent - 0.05984 (ms)Pass: Optimize1qGatesDecomposition - 0.41604 (ms)Pass: CommutativeCancellation - 0.51761 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.15187 (ms)Pass: Depth - 0.10991 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.00811 (ms)Pass: InstructionDurationCheck - 0.00429 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=288, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -585.1583753833424
		Number of Electrons in Fragment = 31.055782579101795
	Electron Residual = 1.2981305428843655
 	Iteration =  2
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.89699701e-15 1.38249182e-15 1.32334533e-15 1.14105872e-15
 1.12632352e-15 1.10788440e-15 1.06880664e-15 7.99428740e-16
 7.77499895e-16 7.32362378e-16 6.74639332e-16 6.58583932e-16
 6.45216132e-16 6.38756936e-16 5.13043535e-16 4.88328496e-16
 4.03259197e-16 3.80361108e-16 3.43249030e-16 3.17507481e-16
 3.03521001e-16 2.80652563e-16 2.76836399e-16 2.38543113e-16
