
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 20:56:05
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ham07ph/constraints.txt 
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -559.138048667293
		Number of Electrons in Fragment = 27.671553800582124
	Electron Residual = -2.6294412020777997
	[Optimizer] Evaluating mu=0.050000 with 1 hardware jobs...
 	Iteration =  3
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.33127115e-15 1.24553804e-15 1.17534412e-15 1.14225326e-15
 1.08434344e-15 1.03338115e-15 1.03147163e-15 9.76735261e-16
 8.93305914e-16 7.31248734e-16 6.84709491e-16 6.71288136e-16
 6.05726258e-16 5.70114072e-16 5.58216921e-16 4.97416595e-16
 4.90092433e-16 4.58547515e-16 3.95585665e-16 3.85760210e-16
 3.54943834e-16 3.19492891e-16 2.89777747e-16 2.74780502e-16
 2.67667253e-16 2.57715437e-16 2.41512943e-16 2.30101728e-16
 2.08373493e-16 1.94197653e-16 1.77250115e-16 1.67219722e-16
 1.55957223e-16 1.33866709e-16 1.31169551e-16 1.06410125e-16
 9.71445147e-17 9.33163654e-17 8.35172060e-17 6.63860360e-17
 5.80641392e-17 3.38803247e-17 2.67178680e-17 1.29849384e-17
 7.67500274e-18 6.49106307e-18 6.47294366e-18 2.69748120e-18
 2.07940658e-18 1.38830177e-18 3.24923309e-18 3.59920487e-18
 4.02288683e-18 1.23420132e-17 2.12503626e-17 3.32696096e-17
 5.21602717e-17 6.71229581e-17 7.20431385e-17 8.13258064e-17
 8.95405061e-17 1.33085982e-16 1.39262228e-16 1.55829001e-16
 1.67288795e-16 1.74905399e-16 1.85805056e-16 2.09649481e-16
 2.26742989e-16 2.48036620e-16 2.57030401e-16 3.12885066e-16
 3.61765485e-16 3.82643580e-16 3.97196134e-16 4.43889393e-16
 4.55186974e-16 4.55406263e-16 4.95701021e-16 5.37040181e-16
 6.19448667e-16 6.86778046e-16 7.14532489e-16 7.16995876e-16
 8.09410663e-16 8.84357645e-16 9.36843712e-16 9.49228355e-16
 9.63164797e-16 9.98832285e-16 1.20939167e-15 1.92704684e-15
 2.28273975e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.37801704e-15 1.62897933e-15 1.25846474e-15 1.21196259e-15
 1.19579214e-15 9.79741950e-16 9.36493839e-16 9.19428953e-16
 9.01218664e-16 8.78174648e-16 8.26315692e-16 8.22412521e-16
 7.92592617e-16 7.77682255e-16 6.69567506e-16 6.60257185e-16
 6.48899181e-16 5.50911239e-16 5.23544092e-16 5.21477609e-16
 5.08660680e-16 4.81762330e-16 4.64643607e-16 4.61656073e-16
 3.99474966e-16 3.85654477e-16 3.42462088e-16 3.38299833e-16
 3.05330746e-16 2.99218093e-16 2.75985106e-16 2.75651159e-16
 2.57591859e-16 2.34299817e-16 2.34187669e-16 2.17568690e-16
 2.13587897e-16 1.96125195e-16 1.86978030e-16 1.56097705e-16
 1.55200213e-16 1.53447809e-16 1.53258791e-16 1.32330263e-16
 1.06450019e-16 9.06916852e-17 7.80496782e-17 6.94506741e-17
 4.26925208e-17 3.90267279e-17 3.70370534e-17 3.20424841e-17
 1.60403936e-17 1.20067051e-17 9.67309052e-18 7.05727003e-18
 6.51666717e-18 5.99279256e-18 3.47219085e-18 1.93201177e-18
 9.64264789e-19 6.48363438e-19 4.57990581e-19 5.55568247e-19
 1.80350567e-18 2.89973109e-18 5.08569090e-18 5.65785589e-18
 6.46905974e-18 7.85192133e-18 9.97465999e-18 1.04093244e-17
 1.67548208e-17 2.47245161e-17 2.89832769e-17 4.27851885e-17
 4.37725895e-17 5.97857493e-17 6.49225070e-17 9.42867400e-17
 1.21039549e-16 1.21448361e-16 1.47531090e-16 2.01264325e-16
 2.06081508e-16 2.07026617e-16 2.15211587e-16 2.17676720e-16
 2.36848287e-16 2.85080714e-16 2.96655539e-16 3.23231120e-16
 3.56920837e-16 3.68677952e-16 3.95071021e-16 3.97914181e-16
 4.00153240e-16 4.31127446e-16 4.34115981e-16 5.60310716e-16
 5.84876602e-16 6.20410542e-16 6.42459555e-16 6.51611063e-16
 6.73284418e-16 7.01668035e-16 7.44110500e-16 7.96354032e-16
 8.10474627e-16 8.53516276e-16 1.06655568e-15 1.15231697e-15
 1.26667695e-15 1.29744001e-15 1.36308335e-15 1.44660290e-15
 1.57072538e-15 1.65786608e-15 1.70502520e-15 2.19845548e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.48277658e-15 1.55614642e-15 1.21468909e-15 1.10643328e-15
 1.07826418e-15 9.99368749e-16 8.95010771e-16 8.85553421e-16
 8.26358858e-16 7.22589952e-16 6.70936700e-16 6.33943405e-16
 6.21684374e-16 5.69598408e-16 5.31066501e-16 4.54713121e-16
 4.52639694e-16 4.45719500e-16 4.08584977e-16 3.67414822e-16
 3.25985066e-16 2.84588164e-16 2.29589153e-16 2.01673210e-16
 1.79761461e-16 1.67036022e-16 1.59484158e-16 1.33611810e-16
 1.06503024e-16 9.78580875e-17 8.53904798e-17 8.25391496e-17
 7.11666087e-17 6.79704307e-17 5.72485653e-17 4.78222525e-17
 4.50640020e-17 4.21529478e-17 2.38242952e-17 2.05827237e-17
 1.10985920e-17 1.05515357e-17 9.73161101e-18 9.81440124e-20
 8.48461319e-19 8.62200816e-18 1.27853896e-17 1.47870411e-17
 3.94738528e-17 5.20148064e-17 5.29709758e-17 5.66635987e-17
 6.92242999e-17 1.01017815e-16 1.02753760e-16 1.24863778e-16
 1.50226530e-16 1.58537404e-16 2.03849199e-16 2.28483319e-16
 2.36134200e-16 2.37684764e-16 2.56725174e-16 2.61292396e-16
 2.96393963e-16 3.20134976e-16 3.58224807e-16 3.89794082e-16
 5.30890907e-16 5.35888428e-16 5.79201490e-16 6.19282083e-16
 6.28346981e-16 6.59408957e-16 7.50281679e-16 8.47425524e-16
 1.06903809e-15 1.16395381e-15 1.18165473e-15 1.19904819e-15
 1.60530738e-15 1.67122186e-15 6.22453140e-09 3.28826157e-08
 8.11936211e-08 3.47475772e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.12394208e-15 1.99866728e-15 1.64655886e-15 1.63846985e-15
 1.49679310e-15 1.49529580e-15 1.32096145e-15 1.08952437e-15
 1.06650309e-15 9.92062154e-16 9.69309743e-16 9.57923272e-16
 9.03213960e-16 7.76385418e-16 7.40265671e-16 7.33171337e-16
 7.22831634e-16 7.03857878e-16 6.12874098e-16 5.94834395e-16
 5.73854600e-16 5.63967957e-16 5.62409583e-16 5.41676250e-16
 5.12005597e-16 4.70171480e-16 4.00181940e-16 3.98521893e-16
 3.43062357e-16 3.12017357e-16 3.05405193e-16 3.04745303e-16
 2.92186534e-16 2.66809093e-16 2.64723969e-16 2.06437188e-16
 2.01794435e-16 1.80992836e-16 1.57467304e-16 1.46414321e-16
 1.42753955e-16 1.26882149e-16 9.80118764e-17 8.98953440e-17
 6.95740620e-17 5.63334787e-17 4.20510676e-17 3.88218470e-17
 3.87157168e-17 2.81584286e-17 1.91841162e-17 1.50832168e-17
 1.01542040e-17 8.91213410e-18 7.60621862e-18 7.38926558e-18
 5.65277319e-18 5.38175339e-18 3.19690669e-18 1.72822177e-18
 1.24131642e-18 3.53603950e-19 2.08526099e-18 2.77879117e-18
 3.11277642e-18 4.49884966e-18 4.97715212e-18 7.35557454e-18
 8.93707369e-18 1.60528515e-17 1.91104373e-17 2.81975716e-17
 3.76344841e-17 4.51246302e-17 5.00768141e-17 6.21823827e-17
 8.92950226e-17 9.33793440e-17 1.00525766e-16 1.15727642e-16
 1.40977934e-16 1.64728237e-16 1.87167102e-16 1.87467964e-16
 1.93159067e-16 2.21212299e-16 2.21998281e-16 2.43066847e-16
 2.76405274e-16 2.86523910e-16 3.12250226e-16 3.13407912e-16
 3.13918530e-16 3.35162688e-16 3.73955566e-16 3.87082885e-16
 4.21868957e-16 4.25385482e-16 4.48777060e-16 4.61040457e-16
 4.75799189e-16 5.16766819e-16 5.18380451e-16 5.57190741e-16
 6.28292311e-16 6.68961138e-16 6.93927026e-16 7.04867503e-16
 7.90198192e-16 8.04143835e-16 8.12493549e-16 8.99544177e-16
 1.03854168e-15 1.09142513e-15 1.23468159e-15 1.29393822e-15
 1.50049326e-15 1.55848576e-15 1.57602177e-15 1.85045937e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.89269158e-15 1.67811671e-15 1.53847007e-15 1.50970322e-15
 1.20018660e-15 1.05232696e-15 9.68675653e-16 8.09820697e-16
 8.01318829e-16 7.57015298e-16 6.84014449e-16 6.19090034e-16
 5.77891619e-16 5.44423335e-16 5.07669273e-16 4.81175654e-16
 4.70950184e-16 4.22797644e-16 4.07011674e-16 3.72595557e-16
 3.30681663e-16 3.26715439e-16 2.96630250e-16 2.91077853e-16
 2.76753071e-16 2.63689790e-16 2.40766076e-16 1.95364209e-16
 1.94181166e-16 1.64668487e-16 1.62717380e-16 1.39966687e-16
 1.12809205e-16 9.94898855e-17 8.04397723e-17 6.82065233e-17
 6.68122620e-17 6.53909127e-17 5.56092166e-17 5.13653400e-17
 4.72447824e-17 1.75971752e-17 1.63494975e-17 4.88558826e-18
 7.79675101e-18 1.45839458e-17 1.53769972e-17 1.67096552e-17
 3.45917452e-17 5.70663838e-17 7.72175243e-17 8.68224018e-17
 9.23881047e-17 9.74197805e-17 1.27629580e-16 1.36874758e-16
 1.51515197e-16 1.79871228e-16 2.18014853e-16 2.28256904e-16
 2.30864148e-16 2.84201547e-16 3.33170059e-16 3.54928530e-16
 3.63446825e-16 3.99119348e-16 4.19668275e-16 4.81084362e-16
 5.12586310e-16 5.85048620e-16 6.06992607e-16 6.71140726e-16
 6.76894784e-16 7.36878230e-16 9.22721732e-16 9.44181357e-16
 9.70697205e-16 1.07209521e-15 1.46600414e-15 1.54725619e-15
 1.61828780e-15 2.15451532e-15 2.35388358e-08 8.94053637e-08
 1.91010116e-07 5.77277282e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.39042370e-15 1.65307914e-15 1.63323088e-15 1.47105653e-15
 1.32378152e-15 1.19739301e-15 1.06344101e-15 9.68800713e-16
 8.73964208e-16 8.69129479e-16 8.59791906e-16 8.58957131e-16
 7.36601496e-16 6.78455731e-16 6.65513049e-16 6.47668247e-16
 6.20039231e-16 6.18092924e-16 5.14317402e-16 4.03402354e-16
 3.77417253e-16 3.33343250e-16 2.82601886e-16 2.74628553e-16
 2.35101339e-16 2.26325933e-16 2.10749935e-16 1.88762069e-16
 1.86987605e-16 1.76955353e-16 1.73230773e-16 1.56905027e-16
 1.37366973e-16 1.27068502e-16 9.66339607e-17 7.12702689e-17
 6.34359891e-17 3.38214706e-17 3.05466910e-17 2.19924402e-17
 1.85174584e-17 1.64710449e-17 1.62340706e-17 1.03256644e-17
 7.04644800e-18 3.45348678e-18 1.75662973e-18 9.40024899e-19
 1.89329150e-19 3.21105801e-18 6.78916865e-18 1.04803081e-17
 1.21967802e-17 1.57170404e-17 1.61473754e-17 3.24551310e-17
 3.73631080e-17 7.34589979e-17 8.06416393e-17 8.20650846e-17
 8.58806666e-17 1.15484812e-16 1.23571290e-16 1.28078390e-16
 1.36843612e-16 1.57241532e-16 1.64554571e-16 1.83749295e-16
 2.31593171e-16 2.78210229e-16 3.05607654e-16 3.28033485e-16
 3.53481586e-16 3.59430118e-16 3.69083163e-16 3.78529937e-16
 3.85970017e-16 4.38153323e-16 4.45100114e-16 5.50226430e-16
 5.89051585e-16 6.43040207e-16 6.46467505e-16 7.00804953e-16
 7.91542807e-16 7.95079273e-16 8.31633857e-16 8.70458653e-16
 1.00441762e-15 1.08802868e-15 1.09936387e-15 1.12410081e-15
 1.12554283e-15 1.28253564e-15 1.30007036e-15 1.70644944e-15
 1.99838869e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -450.34776125617805
		Number of Electrons in Fragment = 26.293396293724292
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.99387712556745
		Number of Electrons in Fragment = 8.05094342556203
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.3635430602968
		Number of Electrons in Fragment = 35.12397084385197
