
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -403.3932447520398
		Number of Electrons in Fragment = 26.440623627265293
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.12512158153152
		Number of Electrons in Fragment = 8.001324092382196
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -526.7316284291555
		Number of Electrons in Fragment = 35.06999241982669
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -111.12379213279104
		Number of Electrons in Fragment = 8.001307173780905
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -526.7239345634534
		Number of Electrons in Fragment = 35.06997621106824
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.67115 (ms)Pass: MergeOrbitalRotations - 0.07653 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -125.4369447266273
		Number of Electrons in Fragment = 7.543350913602605
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.42434658e-15 2.01611389e-15 1.53513131e-15 1.15603329e-15
 1.14036084e-15 1.01101140e-15 9.59966274e-16 9.53761893e-16
 9.21161678e-16 7.43923528e-16 6.38201502e-16 5.85860549e-16
 5.45336627e-16 4.64232665e-16 4.15080295e-16 3.92731484e-16
 3.50349027e-16 3.40746903e-16 3.39779438e-16 3.34088655e-16
 2.72660753e-16 2.59093789e-16 2.20355941e-16 1.84951852e-16
 1.73595686e-16 1.42227876e-16 1.15393648e-16 1.09700527e-16
 8.10853116e-17 6.44983774e-17 5.18333788e-17 3.28860489e-17
 2.16965769e-17 1.01469978e-17 5.66163453e-18 4.63265608e-18
 2.72757277e-18 8.89914496e-19 6.09930851e-19 2.64192396e-20
 3.04290218e-18 3.31156689e-18 8.62617296e-18 9.91013314e-18
 1.28139394e-17 1.84078124e-17 2.03500761e-17 3.10562133e-17
 5.61397922e-17 1.03501011e-16 1.04551479e-16 1.05743708e-16
 1.19068654e-16 1.21699435e-16 1.23855289e-16 1.60689996e-16
 1.98340551e-16 2.28434717e-16 2.37633648e-16 2.68075755e-16
 2.81881310e-16 3.20468825e-16 3.54151357e-16 4.23673726e-16
 4.33136548e-16 4.83733984e-16 4.88188372e-16 5.24478972e-16
 6.12608604e-16 7.31457693e-16 8.85176049e-16 9.48050305e-16
 1.00020832e-15 1.09714870e-15 1.16535805e-15 1.22044063e-15
 1.29565949e-15 2.31967789e-06 2.57023422e-06 1.68634469e-05
 1.76335399e-05 1.81007179e-04 5.16537568e-04 1.18489960e-03
 3.48452360e-03 5.54245610e-03 6.79551323e-03 3.53487418e-02
 9.85464413e-01 1.02891073e+00 1.08320145e+00 1.12034710e+00
 1.42095442e+00 1.98037560e+00 1.98881743e+00 1.99614434e+00
 1.99690023e+00 1.99715430e+00 1.99892716e+00 1.99915353e+00
 1.99965902e+00 1.99992097e+00 1.99994798e+00 1.99998077e+00
 1.99998478e+00 1.99998900e+00 1.99999291e+00 1.99999469e+00
 1.99999792e+00 1.99999845e+00 1.99999873e+00 1.99999874e+00
 1.99999958e+00 1.99999966e+00 1.99999971e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.84780539e-15 1.75111396e-15 1.65373274e-15 1.45264269e-15
 1.41357173e-15 1.23991092e-15 1.15723106e-15 1.05585883e-15
 9.45115387e-16 7.75071441e-16 7.72530013e-16 7.29377722e-16
 6.64844185e-16 6.46257715e-16 6.37829355e-16 6.37300775e-16
 5.71649778e-16 5.69249270e-16 5.49368814e-16 5.19205117e-16
 4.84682473e-16 4.76905304e-16 4.09061924e-16 4.05428737e-16
 4.00306021e-16 3.64108935e-16 3.41178972e-16 2.94191877e-16
 2.65739435e-16 2.61408148e-16 2.37818011e-16 2.21740951e-16
 2.01669684e-16 1.79992401e-16 1.66160323e-16 1.65195142e-16
 1.37993648e-16 1.31687772e-16 1.23362449e-16 1.03551403e-16
 1.02765998e-16 1.02062363e-16 5.64730273e-17 5.12048158e-17
 4.44248124e-17 4.28647845e-17 1.99094671e-17 6.66753420e-18
 4.86578993e-18 3.22818139e-18 2.86663253e-18 2.67046098e-18
 1.11751127e-18 2.07595696e-19 1.77865506e-18 2.59878342e-18
 3.01667720e-18 4.77291481e-18 1.17924506e-17 1.24619833e-17
 1.55612970e-17 3.22234960e-17 6.43012297e-17 6.43951281e-17
 6.50159684e-17 6.83857866e-17 8.57949152e-17 1.10031262e-16
 1.35884157e-16 1.62575325e-16 1.65314269e-16 1.72260068e-16
 1.88901315e-16 2.02505225e-16 2.07377688e-16 2.57192997e-16
 2.61154731e-16 2.97800252e-16 3.13117587e-16 3.15608743e-16
 3.29993478e-16 3.44617268e-16 4.33822811e-16 4.42585808e-16
 4.47041895e-16 4.73516912e-16 4.95885318e-16 5.05543673e-16
 5.30964369e-16 5.59020411e-16 5.89924297e-16 6.20670361e-16
 7.72028334e-16 8.27370484e-16 9.25729279e-16 9.26095409e-16
 9.90452434e-16 1.04894461e-15 1.25646054e-15 1.31757241e-15
 1.51263296e-15 1.62803345e-15 1.72056209e-15 1.75056090e-15
 2.31126799e-05 1.44971095e-02 2.22786682e-02 9.56344654e-01
 1.04869998e+00 1.98578929e+00 1.99095803e+00 1.99886659e+00
 1.99904655e+00 1.99951274e+00 1.99972583e+00 1.99989502e+00
 1.99996571e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.64877447e-15 1.09785769e-15 8.82544762e-16 8.38978319e-16
 8.26605893e-16 8.10837148e-16 7.46481013e-16 7.34247667e-16
 5.87394137e-16 5.58244564e-16 5.43774056e-16 5.24305876e-16
 4.86635145e-16 4.36139079e-16 3.73917055e-16 3.22518281e-16
 3.21959310e-16 3.17681147e-16 2.33612979e-16 2.15360117e-16
 1.90158552e-16 1.38818978e-16 1.31917798e-16 9.45914547e-17
 9.35006720e-17 4.01579543e-17 2.97299706e-17 2.94803312e-17
 1.11510830e-17 4.03967937e-18 2.93142048e-18 4.65429043e-19
 1.54445223e-18 2.07473668e-18 2.43139152e-18 3.91552833e-18
 1.25819599e-17 1.53919104e-17 2.58860287e-17 4.31922343e-17
 7.22800033e-17 1.00465114e-16 1.16607205e-16 1.26615153e-16
 1.63789624e-16 2.07290857e-16 2.65954991e-16 2.86307688e-16
 2.94991009e-16 3.62964641e-16 3.75508069e-16 3.90577477e-16
 4.44089210e-16 4.45494528e-16 4.49727262e-16 5.36368878e-16
 6.28269745e-16 6.79361153e-16 6.92064675e-16 7.00405872e-16
 7.13758861e-16 8.57550046e-16 9.39591866e-16 1.02635912e-15
 1.28337330e-15 1.49161882e-15 3.06269991e-09 1.15656245e-08
 2.24042862e-08 8.45190447e-08 1.70296673e-07 1.12031218e-06
 2.34536514e-06 6.70168963e-06 1.88483828e-05 3.92226580e-05
 4.89156999e-05 8.18524448e-05 1.23420677e-04 2.23495738e-04
 8.47588499e-04 5.68430538e-03 1.14588109e-02 9.51927004e-01
 1.97856715e+00 1.98950806e+00 1.99653157e+00 1.99727673e+00
 1.99956517e+00 1.99970955e+00 1.99991595e+00 1.99996910e+00
 1.99999090e+00 1.99999541e+00 1.99999847e+00 1.99999861e+00
 1.99999926e+00 1.99999976e+00 1.99999981e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.55427639e-15 1.26161352e-15 1.19044024e-15 1.06136095e-15
 9.78507937e-16 9.68501514e-16 9.11268541e-16 8.97331549e-16
 8.77367872e-16 8.52445142e-16 8.08118927e-16 7.52230520e-16
 7.23789195e-16 7.15255848e-16 7.08455823e-16 6.45869171e-16
 6.20078432e-16 5.98569014e-16 5.63079339e-16 4.91004556e-16
 4.72757872e-16 4.65991771e-16 4.31038508e-16 4.01557311e-16
 3.85190720e-16 3.72319253e-16 3.60431038e-16 3.44059981e-16
 2.97730123e-16 2.74519577e-16 2.67801449e-16 2.50818943e-16
 2.38347775e-16 2.30319896e-16 2.04556817e-16 1.63531392e-16
 1.33237852e-16 1.16721110e-16 9.67821724e-17 9.15978286e-17
 7.42798588e-17 4.73932615e-17 4.62660457e-17 3.11139888e-17
 2.50139126e-17 1.22100999e-17 9.48903962e-18 6.97469362e-18
 1.79936813e-18 1.59133483e-18 6.46912395e-19 3.74074030e-18
 5.39067385e-18 8.54636274e-18 1.39682153e-17 1.41064098e-17
 1.80362122e-17 1.83512175e-17 3.68835320e-17 5.07692281e-17
 6.56598195e-17 7.32102300e-17 8.16200668e-17 8.61863228e-17
 8.72703981e-17 9.08796309e-17 1.24655456e-16 1.37814407e-16
 1.52978224e-16 1.55832617e-16 2.12180475e-16 2.13160266e-16
 2.14143020e-16 2.19918110e-16 2.38096641e-16 3.09623922e-16
 3.27569388e-16 3.50968691e-16 3.95526356e-16 4.22019925e-16
 4.28474686e-16 4.44281362e-16 4.46240836e-16 5.21351059e-16
 5.34512266e-16 5.42512264e-16 5.79394831e-16 5.80738559e-16
 6.25256078e-16 6.27854001e-16 6.31921803e-16 6.41866567e-16
 6.99969342e-16 7.61429790e-16 8.64163342e-16 9.54776341e-16
 1.07677438e-15 1.16314491e-15 1.17524287e-15 1.22032843e-15
 1.23485364e-15 1.52684982e-15 1.52951729e-15 1.86827905e-15
 2.31117078e-05 1.44991246e-02 2.22958404e-02 9.56371091e-01
 1.04868296e+00 1.98577224e+00 1.99096125e+00 1.99886654e+00
 1.99904617e+00 1.99951330e+00 1.99972656e+00 1.99989488e+00
 1.99996579e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.28312074e-15 9.59383406e-16 9.49077745e-16 9.16192318e-16
 7.84213135e-16 6.97247744e-16 6.33063589e-16 6.13260976e-16
 6.02328774e-16 5.02606502e-16 4.80378279e-16 4.56377634e-16
 4.08575988e-16 3.63881505e-16 3.30174846e-16 2.85437250e-16
 2.81678052e-16 2.43723330e-16 2.04783357e-16 1.85286186e-16
 1.79176213e-16 1.66144747e-16 1.64160731e-16 1.13445802e-16
 1.01634728e-16 8.70656696e-17 8.12725716e-17 2.95669189e-17
 1.32410032e-17 8.68100646e-18 6.92637749e-18 3.10793204e-18
 3.42951328e-19 6.15425097e-18 1.20045149e-17 1.41105561e-17
 1.89260560e-17 3.12876775e-17 5.71937731e-17 6.61852164e-17
 1.02154807e-16 1.24676331e-16 1.31850474e-16 1.51174951e-16
 1.52712390e-16 1.54226668e-16 2.16180794e-16 2.59049020e-16
 3.14897824e-16 3.33971885e-16 3.48151815e-16 4.53078631e-16
 4.76375274e-16 4.98852992e-16 5.68989300e-16 6.14937560e-16
 6.82486446e-16 7.79214223e-16 7.97516282e-16 8.58801583e-16
 9.24769110e-16 1.21782008e-15 1.39006978e-15 1.52786722e-15
 1.61096554e-15 1.78529273e-15 3.08336760e-09 1.14342730e-08
 2.24190062e-08 8.42471733e-08 1.70365919e-07 1.12080680e-06
 2.34651531e-06 6.70528755e-06 1.88360405e-05 3.91469567e-05
 4.89152587e-05 8.19143196e-05 1.23470877e-04 2.23515874e-04
 8.47664681e-04 5.68656971e-03 1.14608453e-02 9.51933758e-01
 1.97857759e+00 1.98950218e+00 1.99653158e+00 1.99727408e+00
 1.99956594e+00 1.99970978e+00 1.99991591e+00 1.99996916e+00
 1.99999094e+00 1.99999541e+00 1.99999847e+00 1.99999861e+00
 1.99999926e+00 1.99999976e+00 1.99999981e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.77635849e-15 1.64938097e-15 1.30807406e-15 1.21974101e-15
 1.15991889e-15 1.06261613e-15 1.01961771e-15 9.34853658e-16
 8.71885605e-16 8.44821032e-16 7.99545631e-16 7.29163367e-16
 7.18401372e-16 6.97856380e-16 6.82269318e-16 6.66035659e-16
 6.12419708e-16 5.67379263e-16 5.63919698e-16 5.61930063e-16
 5.51641875e-16 5.31570509e-16 4.73095074e-16 4.64622407e-16
 3.59574576e-16 3.35496469e-16 2.88115406e-16 2.76893517e-16
 2.69433862e-16 2.65807271e-16 2.34302327e-16 2.21414983e-16
 1.99443012e-16 1.97249730e-16 1.90819582e-16 1.84411237e-16
 1.43123361e-16 1.25868565e-16 1.10731734e-16 6.68114181e-17
 6.22229286e-17 6.15549212e-17 4.96090257e-17 3.99436531e-17
 3.36541338e-17 2.14323531e-17 2.07499249e-17 2.03264419e-17
 1.41753330e-17 9.72547580e-18 8.03256066e-18 5.67131869e-18
 3.79458938e-18 2.30357870e-18 1.34331951e-18 1.55972671e-19
 1.41313312e-18 2.74265050e-18 4.20855404e-18 6.49462877e-18
 9.09930014e-18 1.36603373e-17 1.43816608e-17 1.88431424e-17
 1.99814944e-17 2.11625429e-17 2.85333668e-17 4.30911176e-17
 6.76771008e-17 7.14565716e-17 9.98317352e-17 1.55149946e-16
 1.83594958e-16 1.91153250e-16 2.02809042e-16 2.10199158e-16
 2.54158085e-16 2.74566424e-16 3.14364898e-16 3.35851032e-16
 3.37060938e-16 3.56839835e-16 3.69371648e-16 3.78759927e-16
 3.96643028e-16 4.20514399e-16 4.39877920e-16 4.68542010e-16
 4.73369536e-16 5.19389515e-16 5.48606040e-16 5.86777174e-16
 6.12547470e-16 6.24198710e-16 7.09144366e-16 7.26141044e-16
 7.93655830e-16 8.01119120e-16 8.67772804e-16 8.97951192e-16
 9.54494817e-16 9.71492875e-16 1.00871359e-15 1.00901247e-15
 1.22131305e-15 1.35504287e-15 1.54253666e-15 1.77735022e-15
 3.88556558e-05 2.67126602e-02 5.69786444e-01 8.72441888e-01
 9.92467805e-01 1.99763104e+00 1.99861086e+00 1.99935845e+00
 1.99983063e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -402.9748305641233
		Number of Electrons in Fragment = 26.398827519074864
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -110.95328468918166
		Number of Electrons in Fragment = 7.98343361732036
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.6300941772647
		Number of Electrons in Fragment = 35.057943619881705
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -110.95195926310268
		Number of Electrons in Fragment = 7.983416778271614
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -526.6224155273661
		Number of Electrons in Fragment = 35.05792914202328
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.50831 (ms)Pass: MergeOrbitalRotations - 0.06437 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -125.17725463173016
		Number of Electrons in Fragment = 7.51835130277744
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.42434658e-15 2.01611389e-15 1.53513131e-15 1.15603329e-15
 1.14036084e-15 1.01101140e-15 9.59966274e-16 9.53761893e-16
 9.21161678e-16 7.43923528e-16 6.38201502e-16 5.85860549e-16
 5.45336627e-16 4.64232665e-16 4.15080295e-16 3.92731484e-16
 3.50349027e-16 3.40746903e-16 3.39779438e-16 3.34088655e-16
 2.72660753e-16 2.59093789e-16 2.20355941e-16 1.84951852e-16
