
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
 1.47891987e-16 1.08149167e-16 9.48618407e-17 8.33043172e-17
 6.71338613e-17 6.08253319e-17 4.69242978e-17 3.90296190e-17
 2.75767434e-17 2.71699889e-17 2.04042678e-17 1.33333269e-17
 9.62312218e-18 3.49250221e-18 2.45700670e-18 1.80907784e-18
 7.26696382e-19 4.19690051e-19 1.97392472e-18 3.46238978e-18
 4.57410386e-18 6.05583003e-18 9.54151032e-18 1.10212590e-17
 1.24937197e-17 1.95372959e-17 2.69931655e-17 4.92250133e-17
 6.54010046e-17 9.05308814e-17 9.83557960e-17 1.02154691e-16
 1.09450869e-16 1.29857096e-16 1.46715473e-16 1.55821973e-16
 1.71896322e-16 2.08824348e-16 2.18060509e-16 2.50596309e-16
 2.67424469e-16 2.92410070e-16 3.37341197e-16 3.63559021e-16
 3.95542390e-16 4.50387487e-16 4.51363922e-16 5.08703681e-16
 5.36664873e-16 6.18760419e-16 6.19550993e-16 6.59281954e-16
 7.03734864e-16 7.17838403e-16 7.86011740e-16 8.09864771e-16
 8.57887952e-16 8.65561736e-16 8.67268954e-16 9.00073442e-16
 9.31885535e-16 9.83849282e-16 1.13451444e-15 1.22284646e-15
 1.25787891e-15 1.27003550e-15 1.37628554e-15 1.44606197e-15
 1.58494204e-15 1.60401857e-15 7.90504639e-06 9.08478958e-06
 6.99615769e-05 1.98207702e-03 3.06694044e-03 1.33525439e-02
 2.91007109e-02 3.09628848e-02 3.53596357e-02 4.14994773e-02
 7.35656707e-02 1.16863070e+00 1.65142414e+00 1.94252987e+00
 1.99797976e+00 1.99826057e+00 1.99886974e+00 1.99939005e+00
 1.99955259e+00 1.99967553e+00 1.99981692e+00 1.99983845e+00
 1.99996339e+00 1.99996866e+00 1.99998610e+00 1.99999020e+00
 1.99999401e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -594.5169653984929
		Number of Electrons in Fragment = 32.9871409858552
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.97964300870878
		Number of Electrons in Fragment = 7.940308738060382
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.4088895776742
		Number of Electrons in Fragment = 35.06231500717436
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.9858901166694
		Number of Electrons in Fragment = 7.9403081636188135
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.3938316923823
		Number of Electrons in Fragment = 35.06213204179193
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.58317 (ms)Pass: MergeOrbitalRotations - 0.06604 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -444.3750815330575
		Number of Electrons in Fragment = 23.000765305499797
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.20672291e-15 1.06656378e-15 1.01086423e-15 9.17064963e-16
 8.37550493e-16 7.70491364e-16 7.63266390e-16 7.49550983e-16
 7.40526608e-16 7.18063097e-16 6.64898425e-16 5.92928921e-16
 5.62323132e-16 5.57167736e-16 5.54938834e-16 5.41693136e-16
 4.68614471e-16 4.36673790e-16 4.09952146e-16 3.95868908e-16
 3.91762132e-16 3.11937584e-16 2.94917291e-16 2.70492364e-16
 2.10118282e-16 1.77315028e-16 1.66306727e-16 1.38344194e-16
 1.13459482e-16 1.10215915e-16 7.18061067e-17 4.96527523e-17
 4.16193118e-17 3.32874033e-17 2.03048563e-17 1.96175984e-17
 1.68123262e-17 1.48661597e-17 1.21094373e-17 7.36462928e-18
 5.56201476e-18 3.14456730e-18 2.49962592e-18 4.30166357e-19
 2.63802220e-19 8.61386557e-19 8.90995226e-19 1.31085108e-18
 2.29012998e-18 5.47647556e-18 7.96696848e-18 1.48397935e-17
 2.10558687e-17 3.04054461e-17 4.18908065e-17 5.44133394e-17
 5.49102380e-17 8.52146786e-17 1.47700374e-16 1.68411119e-16
 1.94882237e-16 2.01731923e-16 2.12882013e-16 2.22044600e-16
 2.43582410e-16 2.67085356e-16 2.88823281e-16 3.11542500e-16
 3.83807676e-16 4.37499411e-16 4.43058293e-16 5.11518034e-16
 5.37963259e-16 6.70093855e-16 6.89015459e-16 6.96748485e-16
 7.83873388e-16 8.66333694e-16 8.67384132e-16 8.84084642e-16
 9.58992041e-16 1.34260786e-15 1.38068377e-15 1.91759693e-15
 2.16482260e-06 2.20888456e-06 7.78603440e-06 2.35928599e-05
 3.38936685e-05 7.32236032e-05 2.75602832e-04 2.94348822e-04
 1.79556996e-03 2.10227979e-03 4.00523410e-03 5.29612430e-03
 2.22712574e-02 6.08419314e-02 3.50908268e-01 8.31801524e-01
 9.33608489e-01 9.66628563e-01 1.94226146e+00 1.95372403e+00
 1.97376085e+00 1.98474694e+00 1.99452483e+00 1.99588688e+00
 1.99614712e+00 1.99686033e+00 1.99801269e+00 1.99863832e+00
 1.99872100e+00 1.99884722e+00 1.99962702e+00 1.99972836e+00
 1.99994985e+00 1.99995142e+00 1.99997090e+00 1.99997802e+00
 1.99998134e+00 1.99998734e+00 1.99999021e+00 1.99999483e+00
 1.99999545e+00 1.99999781e+00 1.99999811e+00 1.99999934e+00
 1.99999957e+00 1.99999980e+00 1.99999986e+00 1.99999992e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.00536667e-15 1.48169154e-15 1.44584393e-15 1.43587892e-15
 1.40532911e-15 1.33728979e-15 1.29617320e-15 1.04641856e-15
 9.60228887e-16 8.52300621e-16 8.40316872e-16 7.95580682e-16
 7.61969225e-16 7.56582736e-16 7.52860062e-16 6.72815714e-16
 6.09069491e-16 5.96690091e-16 5.84928181e-16 5.65788377e-16
 5.40198040e-16 5.24262749e-16 5.13408093e-16 4.77128621e-16
 4.67825596e-16 4.64361818e-16 4.42963613e-16 4.40586697e-16
 3.80610049e-16 3.77906630e-16 3.11226659e-16 3.01625044e-16
 2.74413890e-16 2.61524291e-16 1.95756036e-16 1.84575495e-16
 1.77247561e-16 1.37843526e-16 1.31008179e-16 9.88587036e-17
 8.54353819e-17 7.57158060e-17 7.55599851e-17 6.49018329e-17
 5.19565756e-17 4.67102923e-17 3.89171851e-17 3.74903808e-17
 3.00817281e-17 2.77555756e-17 1.82980518e-17 1.63480214e-17
 1.11078310e-17 1.10076852e-17 9.13705017e-18 8.82407169e-18
 4.90208037e-18 3.13270364e-18 1.75324126e-18 1.23596633e-18
 2.35789497e-19 7.12567293e-19 1.53301765e-18 3.63942375e-18
 5.69661901e-18 6.86499107e-18 8.31191557e-18 8.44359758e-18
 8.63636250e-18 1.06505459e-17 1.18201066e-17 1.52020178e-17
 1.88099683e-17 3.27291421e-17 3.85423628e-17 4.37434628e-17
 5.26832453e-17 5.30172472e-17 6.68619697e-17 9.99358620e-17
 1.04178105e-16 1.17281500e-16 1.34680369e-16 1.44713885e-16
 1.64974903e-16 1.87478051e-16 2.06789033e-16 2.18707234e-16
 2.44049356e-16 2.56527881e-16 2.63127860e-16 2.73250974e-16
 3.63365597e-16 3.70628843e-16 4.09593090e-16 4.16977743e-16
 4.27621673e-16 4.35781525e-16 4.40428493e-16 4.85020504e-16
 5.01403626e-16 5.18098913e-16 5.65804591e-16 6.27203248e-16
 6.85650226e-16 7.00210271e-16 7.26225466e-16 7.44997513e-16
 7.50082364e-16 7.55277330e-16 7.75533427e-16 8.12577537e-16
 9.18665959e-16 9.96535312e-16 1.12661474e-15 1.24424397e-15
 2.01473338e-15 2.03447216e-15 2.08949878e-15 2.12173585e-15
 2.33366571e-05 1.66436529e-02 2.65180325e-02 1.01108285e+00
 1.05533350e+00 1.97258838e+00 1.98886145e+00 1.99627577e+00
 1.99878515e+00 1.99927008e+00 1.99964448e+00 1.99988157e+00
 1.99995813e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.68978579e-15 1.11972877e-15 1.04333369e-15 9.93606942e-16
 9.09254479e-16 8.44261101e-16 8.39268241e-16 7.31308367e-16
 6.51010871e-16 6.50852678e-16 6.07758785e-16 5.69540752e-16
 5.57795505e-16 5.26231489e-16 4.24540058e-16 4.03587581e-16
 4.02321159e-16 3.38962967e-16 2.92307193e-16 2.25583616e-16
 2.18731975e-16 2.13716978e-16 1.98387080e-16 1.71114816e-16
 1.51785728e-16 1.36557026e-16 1.11903263e-16 1.11439211e-16
 8.37598468e-17 6.86009456e-17 6.81940326e-17 6.12216486e-17
 5.17997690e-17 4.85024884e-17 3.29302394e-17 2.93052787e-17
 2.59560418e-17 1.66329219e-17 1.24798407e-17 1.06456994e-17
 6.65573265e-18 8.15345285e-19 9.91218228e-19 3.79063684e-18
 1.20933927e-17 1.68974457e-17 2.12052397e-17 2.78844070e-17
 3.78377077e-17 4.02239070e-17 5.18382108e-17 5.88220638e-17
 5.90364978e-17 7.44149124e-17 1.27120228e-16 1.27797600e-16
 1.54681369e-16 1.70993403e-16 1.79130496e-16 1.94427202e-16
 2.01500037e-16 2.09503823e-16 2.49800181e-16 2.73791106e-16
 2.88560408e-16 3.01246115e-16 3.42762790e-16 3.46121539e-16
 3.82684110e-16 3.87184424e-16 4.57052049e-16 5.28223106e-16
 5.95956017e-16 6.47882376e-16 6.84503640e-16 7.35600548e-16
 8.48443544e-16 1.09480091e-15 1.19059479e-15 1.60732745e-15
 1.71198123e-15 2.61165351e-15 9.53886564e-09 6.01976179e-08
 1.14260947e-07 4.23145887e-07 4.35967144e-07 2.21038549e-06
 4.64931837e-06 1.14069999e-05 2.23791692e-05 5.76125911e-05
 8.60652374e-05 1.47811142e-04 2.49397519e-04 7.95309024e-04
 1.59393789e-03 5.86627329e-03 1.61767123e-02 9.87303343e-01
 1.95969365e+00 1.98342408e+00 1.99053554e+00 1.99485803e+00
 1.99726764e+00 1.99942998e+00 1.99975620e+00 1.99981727e+00
 1.99995183e+00 1.99997377e+00 1.99998998e+00 1.99999377e+00
 1.99999513e+00 1.99999723e+00 1.99999864e+00 1.99999897e+00
 1.99999939e+00 1.99999969e+00 1.99999975e+00 1.99999984e+00
 1.99999993e+00 1.99999997e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.95419551e-15 1.61353996e-15 1.59816517e-15 1.46524561e-15
 1.31002377e-15 1.16985501e-15 1.16635543e-15 1.05857633e-15
 1.03412549e-15 1.00734261e-15 9.95923983e-16 9.15072371e-16
 9.01468993e-16 8.52453258e-16 8.21350608e-16 7.86789222e-16
 7.21169714e-16 6.95076560e-16 6.73873783e-16 6.29444936e-16
 5.45371774e-16 5.36818034e-16 5.23456715e-16 4.72532448e-16
 4.34107813e-16 4.25476831e-16 4.23665239e-16 4.03961226e-16
 3.67230089e-16 3.31832758e-16 3.12423300e-16 2.73179900e-16
 2.67928874e-16 2.63843891e-16 2.50775962e-16 2.44884428e-16
 2.19551456e-16 1.87675525e-16 1.65067669e-16 1.63644617e-16
 1.34936019e-16 9.47214507e-17 7.72061306e-17 7.23942652e-17
 6.13663566e-17 4.00440327e-17 3.83161390e-17 3.12133354e-17
 1.94136376e-17 1.79847896e-17 1.52369974e-17 1.25674485e-17
 1.18029905e-17 7.32379336e-18 6.55539729e-18 3.32825482e-18
 2.00501327e-18 1.30047652e-18 1.27631495e-18 2.73808583e-18
 3.24135483e-18 5.37834740e-18 7.62921372e-18 8.38140507e-18
 1.46427080e-17 1.85436269e-17 2.04934981e-17 2.48108250e-17
 3.13007627e-17 3.80283160e-17 4.79166357e-17 6.63798881e-17
 7.19942412e-17 7.41179868e-17 8.76081960e-17 1.06659326e-16
 1.16755672e-16 1.21620379e-16 1.22631537e-16 1.29313027e-16
 1.34985476e-16 1.38777878e-16 1.40991428e-16 1.91488608e-16
 1.94593502e-16 2.13892405e-16 2.28214271e-16 2.46683792e-16
 2.82207864e-16 2.91880091e-16 3.31138141e-16 3.33165789e-16
 3.42564699e-16 4.32910300e-16 4.36899116e-16 4.66544066e-16
 5.28102976e-16 5.36368350e-16 5.42295521e-16 5.86922778e-16
 6.42325097e-16 6.71038899e-16 6.93915754e-16 7.04793199e-16
 7.22328107e-16 8.13626789e-16 8.71210573e-16 8.89665883e-16
 9.70082540e-16 1.10787664e-15 1.13095947e-15 1.14055478e-15
 1.19014592e-15 1.28521263e-15 1.37880433e-15 1.47958197e-15
 1.67161694e-15 1.96779214e-15 2.06913441e-15 2.53265816e-15
 2.33391750e-05 1.66570858e-02 2.65230674e-02 1.01110070e+00
 1.05534529e+00 1.97255602e+00 1.98885231e+00 1.99627148e+00
 1.99878445e+00 1.99926981e+00 1.99964390e+00 1.99988136e+00
 1.99995809e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[9.97846721e-16 9.51775682e-16 8.75149787e-16 8.07150522e-16
 7.68543852e-16 7.32494241e-16 7.04940510e-16 5.96251611e-16
 5.78076388e-16 5.06054691e-16 5.01722079e-16 4.80637231e-16
 4.66901538e-16 4.23668322e-16 3.84121984e-16 3.55831459e-16
 3.50481412e-16 3.20664892e-16 2.90167168e-16 2.67848477e-16
 2.56521613e-16 2.34936224e-16 1.91570511e-16 1.82380684e-16
 1.76603726e-16 1.17662281e-16 1.04876829e-16 1.03639381e-16
 1.03133691e-16 9.57763597e-17 9.09748936e-17 8.39531820e-17
 6.28153254e-17 6.07781769e-17 3.44500071e-17 2.32108940e-17
 1.45390128e-17 7.73576995e-18 7.04113391e-18 3.61240988e-18
 1.97102561e-18 4.39011738e-18 1.24750489e-17 1.27935856e-17
 1.49065919e-17 1.51230714e-17 3.69661603e-17 4.75454054e-17
 5.89841335e-17 6.80669871e-17 8.58119767e-17 1.03535766e-16
 1.45633870e-16 1.54564718e-16 1.66533454e-16 1.76820554e-16
 1.87575125e-16 2.26328411e-16 3.10452316e-16 3.37203570e-16
 3.93855633e-16 4.04201834e-16 4.21088714e-16 4.26377649e-16
 4.53678353e-16 4.76837023e-16 4.82378893e-16 5.23180331e-16
 5.43167145e-16 5.69377427e-16 6.76819927e-16 8.12838408e-16
 8.27606288e-16 8.75913375e-16 1.14661444e-15 1.22846302e-15
 1.26301135e-15 1.46521637e-15 1.62411476e-15 1.75614957e-15
 1.79003924e-15 2.06096779e-15 9.51406383e-09 5.99761476e-08
 1.14755591e-07 4.22763261e-07 4.36486124e-07 2.20994784e-06
 4.64522374e-06 1.14108057e-05 2.23506241e-05 5.76000175e-05
 8.62385724e-05 1.47891676e-04 2.49863739e-04 7.93815124e-04
 1.58547049e-03 5.86544918e-03 1.61736392e-02 9.87287931e-01
 1.95987113e+00 1.98341848e+00 1.99053411e+00 1.99487789e+00
 1.99726982e+00 1.99943403e+00 1.99975643e+00 1.99981848e+00
 1.99995191e+00 1.99997380e+00 1.99999001e+00 1.99999378e+00
 1.99999513e+00 1.99999724e+00 1.99999864e+00 1.99999897e+00
 1.99999939e+00 1.99999969e+00 1.99999975e+00 1.99999984e+00
 1.99999993e+00 1.99999997e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.70100704e-15 1.57588306e-15 1.46396366e-15 1.25701222e-15
 9.11409991e-16 8.84343181e-16 8.81563556e-16 8.27141307e-16
 8.09390130e-16 7.96499220e-16 7.66125560e-16 7.28923531e-16
 7.04394717e-16 6.74131879e-16 6.06124369e-16 6.00659454e-16
 5.99855906e-16 5.60228300e-16 5.10176760e-16 5.01867537e-16
 4.58241028e-16 4.01286713e-16 3.91313343e-16 3.47755946e-16
 3.41977769e-16 3.20629915e-16 3.03259184e-16 2.96714124e-16
 2.60616556e-16 2.50861514e-16 2.30403440e-16 2.16828471e-16
 2.05627125e-16 1.77629941e-16 1.73181484e-16 1.67461246e-16
 1.47891987e-16 1.08149167e-16 9.48618407e-17 8.33043172e-17
 6.71338613e-17 6.08253319e-17 4.69242978e-17 3.90296190e-17
 2.75767434e-17 2.71699889e-17 2.04042678e-17 1.33333269e-17
 9.62312218e-18 3.49250221e-18 2.45700670e-18 1.80907784e-18
 7.26696382e-19 4.19690051e-19 1.97392472e-18 3.46238978e-18
 4.57410386e-18 6.05583003e-18 9.54151032e-18 1.10212590e-17
 1.24937197e-17 1.95372959e-17 2.69931655e-17 4.92250133e-17
 6.54010046e-17 9.05308814e-17 9.83557960e-17 1.02154691e-16
 1.09450869e-16 1.29857096e-16 1.46715473e-16 1.55821973e-16
 1.71896322e-16 2.08824348e-16 2.18060509e-16 2.50596309e-16
 2.67424469e-16 2.92410070e-16 3.37341197e-16 3.63559021e-16
 3.95542390e-16 4.50387487e-16 4.51363922e-16 5.08703681e-16
 5.36664873e-16 6.18760419e-16 6.19550993e-16 6.59281954e-16
 7.03734864e-16 7.17838403e-16 7.86011740e-16 8.09864771e-16
 8.57887952e-16 8.65561736e-16 8.67268954e-16 9.00073442e-16
 9.31885535e-16 9.83849282e-16 1.13451444e-15 1.22284646e-15
 1.25787891e-15 1.27003550e-15 1.37628554e-15 1.44606197e-15
 1.58494204e-15 1.60401857e-15 7.90504639e-06 9.08478958e-06
 6.99615769e-05 1.98207702e-03 3.06694044e-03 1.33525439e-02
 2.91007109e-02 3.09628848e-02 3.53596357e-02 4.14994773e-02
 7.35656707e-02 1.16863070e+00 1.65142414e+00 1.94252987e+00
 1.99797976e+00 1.99826057e+00 1.99886974e+00 1.99939005e+00
 1.99955259e+00 1.99967553e+00 1.99981692e+00 1.99983845e+00
