Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-27 10:52:33
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp70h78_04/constraints.txt 
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.69222862e-15 1.60751046e-15 1.45390469e-15 1.38021705e-15
 1.23166527e-15 1.17979668e-15 1.13921971e-15 1.04974273e-15
 1.03482508e-15 9.34201451e-16 8.97882722e-16 8.05234564e-16
 8.03941117e-16 7.84205735e-16 7.80922110e-16 7.01630732e-16
 6.91634712e-16 6.81872916e-16 6.75906742e-16 6.54741470e-16
 6.08236740e-16 5.79929491e-16 5.26431232e-16 4.82181494e-16
 4.44089210e-16 4.37277616e-16 4.35016486e-16 3.85873502e-16
 3.75311381e-16 3.73293573e-16 3.11541739e-16 3.05719928e-16
 2.70728929e-16 2.58626588e-16 2.14687527e-16 1.42988182e-16
 1.33573498e-16 1.33408220e-16 1.30358364e-16 1.24630379e-16
 9.27326461e-17 8.23154578e-17 5.97351437e-17 5.56270477e-17
 3.17711520e-17 2.46885982e-17 1.99371726e-17 1.88655984e-17
 1.64280784e-17 1.60647264e-17 1.22318864e-17 7.44696098e-18
 4.73053057e-18 2.84593580e-18 2.50628939e-18 1.47210335e-18
 9.37656317e-19 1.82325589e-20 1.81307022e-18 2.16891978e-18
 2.88237528e-18 4.71900033e-18 6.17361475e-18 7.00691758e-18
 7.34594150e-18 8.11270775e-18 1.04902718e-17 1.18780242e-17
 1.58028158e-17 1.83030863e-17 3.09980747e-17 3.78062192e-17
 3.80509553e-17 8.13230614e-17 9.70643645e-17 1.30841753e-16
 1.35337738e-16 1.45525214e-16 1.54213099e-16 1.63180833e-16
 1.73083778e-16 1.87620396e-16 2.65995352e-16 2.85252239e-16
 2.97489225e-16 3.11418779e-16 3.23640873e-16 3.72122167e-16
 3.90955886e-16 4.35795063e-16 4.41530936e-16 4.41901890e-16
 4.52646256e-16 5.30659272e-16 5.31139612e-16 5.39431560e-16
 5.87317940e-16 5.98551774e-16 6.05328235e-16 6.32135870e-16
 6.61042459e-16 7.03560624e-16 7.04321285e-16 7.38748026e-16
 7.78180688e-16 8.17912298e-16 8.61432789e-16 8.78523559e-16
 9.65052042e-16 1.11375737e-15 1.13349356e-15 1.14031016e-15
 1.14149273e-15 1.37919832e-15 1.53814310e-15 1.64300890e-15
 1.73424071e-15 2.23604483e-15 2.52049367e-15 2.78768230e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.91085737e-15 1.58242389e-15 1.24484792e-15 1.21376790e-15
 1.15254292e-15 1.12492255e-15 1.09514498e-15 8.79056183e-16
 8.11067988e-16 6.75151500e-16 6.48167728e-16 5.34640783e-16
 4.86301930e-16 4.54664583e-16 4.10428779e-16 3.75036097e-16
 3.53703030e-16 3.02868246e-16 3.01695077e-16 2.83491881e-16
 2.70535250e-16 2.57960715e-16 2.46201879e-16 2.23788005e-16
 2.04716767e-16 2.02551065e-16 1.75269595e-16 1.66598040e-16
 1.54797036e-16 1.42367512e-16 1.08226600e-16 9.20306046e-17
 8.48170089e-17 7.08557486e-17 5.60062382e-17 5.58180094e-17
 4.70268615e-17 3.28041512e-17 3.06654014e-17 2.59476179e-17
 2.54312444e-17 2.25486814e-17 2.08518316e-17 1.00038672e-17
 5.08830315e-18 9.79544200e-19 1.05091164e-17 1.14562183e-17
 2.40221117e-17 2.67389221e-17 3.22889608e-17 4.20042444e-17
 5.12245151e-17 6.85370454e-17 7.39651205e-17 7.96063881e-17
 1.01596872e-16 1.12435026e-16 1.12803127e-16 1.40046986e-16
 1.56869324e-16 2.04050625e-16 2.47821173e-16 2.61998861e-16
 3.22690489e-16 3.28106270e-16 3.65369690e-16 5.03957790e-16
 5.20867274e-16 6.11345875e-16 6.27386568e-16 7.34080137e-16
 9.14097592e-16 9.58236665e-16 9.62177293e-16 1.06662394e-15
 1.09801037e-15 1.34980348e-15 1.41054254e-15 1.41992593e-15
 1.53828429e-15 2.48642516e-15 6.25633334e-09 3.08856506e-08
 7.50745214e-08 2.95225906e-07 5.93457535e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.67034540e-15 1.55438297e-15 1.35945995e-15 1.32161364e-15
 1.30314240e-15 1.23911604e-15 1.20550210e-15 8.81411135e-16
 8.70677590e-16 7.51206279e-16 7.37878728e-16 7.32920669e-16
 6.65680513e-16 6.64729027e-16 6.58734352e-16 6.27522060e-16
 5.55398550e-16 5.07951201e-16 4.69120773e-16 4.41952897e-16
 4.34170978e-16 4.26720783e-16 3.65209919e-16 3.43965267e-16
 3.15342681e-16 2.64392289e-16 2.62980728e-16 2.57064506e-16
 2.45478317e-16 2.30095910e-16 2.12081303e-16 1.92191821e-16
 1.44127768e-16 1.36913004e-16 1.02877326e-16 7.19782989e-17
 6.08688662e-17 5.70869863e-17 2.15923395e-17 2.03258845e-17
 2.00589350e-17 1.60932345e-17 1.40109209e-17 1.12760627e-17
 8.37132102e-18 7.48886340e-18 5.65655128e-18 3.72854988e-18
 3.32494269e-18 2.68238101e-18 2.06875876e-18 7.01907945e-19
 1.00814501e-18 1.04781412e-18 2.85131185e-18 3.31474975e-18
 5.14290771e-18 6.56148832e-18 8.36866117e-18 8.90538547e-18
 1.26290879e-17 2.13612478e-17 2.70964179e-17 3.12643941e-17
 3.73963553e-17 3.90477586e-17 4.71176464e-17 6.25042742e-17
 7.20769493e-17 7.81024079e-17 8.17531235e-17 9.56955057e-17
 9.98279250e-17 1.26983052e-16 1.47913801e-16 1.54237923e-16
 1.65025462e-16 1.83837883e-16 1.83937626e-16 2.11027490e-16
 2.25968140e-16 2.36525350e-16 2.72580305e-16 2.77872651e-16
 2.79390972e-16 2.83443551e-16 3.43359586e-16 3.83885702e-16
 4.17031813e-16 4.23272528e-16 4.27535268e-16 4.90833449e-16
 5.05994573e-16 5.12135666e-16 5.31198799e-16 5.43211597e-16
 6.28132637e-16 6.54503459e-16 6.78025277e-16 6.89037604e-16
 8.03652216e-16 8.43109297e-16 8.65463189e-16 8.87509218e-16
 8.88769191e-16 9.17939366e-16 9.57870802e-16 9.88639836e-16
 9.99803547e-16 1.15792517e-15 1.33846341e-15 1.42338843e-15
 1.44900874e-15 1.58318868e-15 1.65799451e-15 1.69161978e-15
 2.02018931e-15 2.05162504e-15 2.51337250e-15 2.89611242e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.51169785e-15 1.45016835e-15 9.46540905e-16 9.45894463e-16
 9.27655143e-16 7.78011435e-16 7.60511720e-16 7.14702862e-16
 7.06338087e-16 6.09558617e-16 5.33025271e-16 4.54653428e-16
 4.51103281e-16 4.34371844e-16 4.13292845e-16 3.65610018e-16
 3.50402377e-16 3.32364625e-16 3.15987440e-16 2.64029900e-16
 2.30818386e-16 2.27761473e-16 2.22457164e-16 1.64241753e-16
 1.51641794e-16 1.44062107e-16 1.41495446e-16 1.02762497e-16
 9.75559106e-17 8.40753667e-17 8.30190873e-17 6.26983961e-17
 5.57210866e-17 4.06654592e-17 2.16453320e-17 2.02883778e-20
 3.74566038e-18 6.26331307e-18 8.24479837e-18 1.59084819e-17
 2.18661828e-17 2.23349407e-17 3.09802107e-17 4.51241340e-17
 5.61281362e-17 7.14708277e-17 7.63913444e-17 8.21782640e-17
 1.07683573e-16 1.08117725e-16 1.28638885e-16 1.31388345e-16
 1.49250060e-16 2.17599196e-16 2.17602956e-16 2.22245690e-16
 2.24664033e-16 2.32875753e-16 2.40652225e-16 2.40719442e-16
 2.79004112e-16 3.19767200e-16 3.26716034e-16 3.50331202e-16
 3.77869876e-16 4.10358974e-16 4.49571308e-16 4.65485644e-16
 5.14152891e-16 5.17690203e-16 6.30583792e-16 6.34714378e-16
 6.51787366e-16 8.12172371e-16 9.03407472e-16 9.35121166e-16
 1.09582494e-15 1.13055157e-15 1.19821763e-15 1.27684245e-15
 1.38772292e-15 1.42622968e-15 2.16197027e-08 7.13012340e-08
 1.79986104e-07 4.82362524e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.00395999e-15 1.93606634e-15 1.86975121e-15 1.64875969e-15
 1.44721284e-15 1.32608773e-15 1.26037315e-15 1.23065449e-15
 9.90722012e-16 9.43581627e-16 8.88105757e-16 8.63376867e-16
 8.55818771e-16 7.63278329e-16 7.50053185e-16 7.00005714e-16
 6.54908189e-16 6.00785085e-16 5.75626725e-16 5.64104472e-16
 5.17446550e-16 4.64469415e-16 4.59716081e-16 4.36603477e-16
 4.28567024e-16 3.89970548e-16 3.66891772e-16 3.23874741e-16
 3.21264233e-16 2.41178727e-16 2.40883408e-16 2.02012790e-16
 1.91888207e-16 1.85232823e-16 1.69519717e-16 1.39415410e-16
 1.21483771e-16 1.13620735e-16 9.94951003e-17 8.01729975e-17
 7.75385605e-17 4.65219616e-17 4.64908066e-17 4.15806593e-17
 3.52981439e-17 2.84320993e-17 1.51878908e-17 9.51973864e-18
 7.17637523e-18 5.06058794e-18 2.92268540e-18 1.08608380e-19
 1.47330065e-18 2.71603193e-18 3.41247031e-18 6.13290671e-18
 1.15951998e-17 1.77699904e-17 1.82330136e-17 1.89749138e-17
 3.14559870e-17 3.32724243e-17 5.44742463e-17 7.15728282e-17
 7.87626650e-17 7.88587674e-17 8.42448799e-17 9.31342326e-17
 1.12471520e-16 1.58079913e-16 1.72353260e-16 1.72545126e-16
 2.31126146e-16 2.49064246e-16 2.63264967e-16 2.74417374e-16
 2.78221699e-16 3.01805921e-16 3.39902852e-16 3.64500775e-16
 3.92536749e-16 3.96700061e-16 4.14410958e-16 5.02479755e-16
 5.17676077e-16 5.99158578e-16 6.80402782e-16 7.21442604e-16
 7.80933488e-16 8.43460160e-16 8.75420916e-16 8.93871338e-16
 9.48965744e-16 9.79344239e-16 9.88722573e-16 1.14963911e-15
 1.25300126e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.02058434239086
		Number of Electrons in Fragment = 26.171260635174683
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.71434559445402
		Number of Electrons in Fragment = 7.9726592247702
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -572.9889180299192
		Number of Electrons in Fragment = 35.06259887702684
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.14946529933157
		Number of Electrons in Fragment = 7.966313836281574
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.3151860024166
		Number of Electrons in Fragment = 35.06951539097651
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 0.73600 (ms)Pass: MergeOrbitalRotations - 0.03934 (ms)Pass: UnitarySynthesis - 0.00978 (ms)Pass: HighLevelSynthesis - 0.48661 (ms)Pass: BasisTranslator - 0.10967 (ms)Pass: ElidePermutations - 0.00834 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01025 (ms)Pass: RemoveIdentityEquivalent - 0.00620 (ms)Pass: InverseCancellation - 0.01454 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.03266 (ms)Pass: ConsolidateBlocks - 0.03600 (ms)Pass: Split2QUnitaries - 0.00453 (ms)Pass: SetLayout - 0.03457 (ms)Pass: FullAncillaAllocation - 0.24319 (ms)Pass: EnlargeWithAncilla - 0.09322 (ms)Pass: ApplyLayout - 0.47851 (ms)Pass: CheckMap - 0.12136 (ms)Pass: FilterOpNodes - 0.01740 (ms)Pass: UnitarySynthesis - 0.00501 (ms)Pass: HighLevelSynthesis - 0.00858 (ms)Pass: BasisTranslator - 0.10419 (ms)Pass: Depth - 0.02766 (ms)Pass: Size - 0.00882 (ms)Pass: MinimumPoint - 0.02527 (ms)Pass: ConsolidateBlocks - 0.04363 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00334 (ms)Pass: Optimize1qGatesDecomposition - 0.04983 (ms)Pass: CommutativeCancellation - 0.08798 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01001 (ms)Pass: Depth - 0.02241 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.03672 (ms)Pass: ConsolidateBlocks - 0.03743 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00286 (ms)Pass: Optimize1qGatesDecomposition - 0.03576 (ms)Pass: CommutativeCancellation - 0.13137 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.00834 (ms)Pass: Depth - 0.02265 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ContainsInstruction - 0.00525 (ms)Pass: InstructionDurationCheck - 0.00572 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=25, total_postselected=40, batch_sizes=[5, 5, 5, 5, 5, 5, 5, 5]
SQD batch diag: batch0_shape=(5, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=11, total_postselected=88, batch_sizes=[11, 11, 11, 11, 11, 11, 11, 11]
SQD batch diag: batch0_shape=(11, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=12, total_postselected=96, batch_sizes=[12, 12, 12, 12, 12, 12, 12, 12]
SQD batch diag: batch0_shape=(12, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -576.1149475818971
		Number of Electrons in Fragment = 30.087316277252555
	Electron Residual = 0.3296642414823623
	[Cache] Using saved results for mu=0.000000 (Residual: 0.329664)
	[Cache] Using saved results for mu=0.000000 (Residual: 0.329664)
