
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 10:00:46
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4ul4r0zb/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.13753655e-15 1.76812707e-15 1.18619510e-15 1.04377435e-15
 9.57326068e-16 8.66170939e-16 8.50468779e-16 8.45036378e-16
 8.09846598e-16 6.66974639e-16 6.51412789e-16 6.18057812e-16
 5.85735750e-16 5.17122297e-16 4.82957594e-16 4.58797137e-16
 4.32581468e-16 4.19428428e-16 3.68078126e-16 3.30560188e-16
 2.75296990e-16 2.61517281e-16 2.51722491e-16 1.92903017e-16
 1.91357802e-16 1.82482382e-16 1.73343866e-16 1.56333341e-16
 1.30698240e-16 1.12340689e-16 8.98479765e-17 7.85032982e-17
 7.18903699e-17 6.82599941e-17 5.24487381e-17 2.89925089e-17
 1.95623976e-17 1.93594944e-17 1.81348323e-17 1.32909117e-17
 1.09019332e-17 3.69265560e-18 1.00858923e-18 1.99212555e-18
 6.18970349e-18 1.18544863e-17 1.47390473e-17 2.11998139e-17
 2.74438417e-17 4.58639528e-17 4.96438423e-17 5.20068752e-17
 6.65934542e-17 7.91988821e-17 1.29341840e-16 1.33256794e-16
 1.36203132e-16 1.51334009e-16 1.70499262e-16 1.85813411e-16
 2.12464882e-16 2.43451051e-16 2.65758119e-16 3.11082505e-16
 3.35618759e-16 3.59968650e-16 3.91535537e-16 4.76265124e-16
 4.77996998e-16 4.92494194e-16 5.14553296e-16 5.65639461e-16
 5.91322521e-16 5.97659168e-16 7.42177381e-16 7.96510882e-16
 8.01667425e-16 8.68885340e-16 9.86765746e-16 1.04663663e-15
 1.57442737e-15 1.78072926e-15 6.22453101e-09 3.28826170e-08
 8.11936195e-08 3.47475771e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.08477949e-15 1.29517651e-15 1.28936642e-15 1.22126773e-15
 1.14937077e-15 1.09449246e-15 1.07493187e-15 1.00731407e-15
 1.00680146e-15 9.68256222e-16 9.59670889e-16 9.56158441e-16
 9.25689131e-16 9.01575952e-16 8.18156162e-16 7.66781877e-16
 7.13772686e-16 6.78700659e-16 6.15139457e-16 5.99703426e-16
 5.98582970e-16 5.89868374e-16 5.14999102e-16 5.12961604e-16
 5.10754296e-16 5.07088317e-16 4.57810266e-16 4.45186779e-16
 4.20312982e-16 3.69933228e-16 3.57408507e-16 3.30926745e-16
 3.05800741e-16 3.05311332e-16 2.78358670e-16 2.56378556e-16
 2.18361757e-16 1.62141353e-16 1.48377491e-16 1.34643446e-16
 1.18647539e-16 1.08831061e-16 9.86259605e-17 8.73855264e-17
 8.17177921e-17 5.52710893e-17 5.37417717e-17 3.99245564e-17
 3.45777004e-17 3.38600874e-17 1.77448606e-17 1.67825032e-17
 1.33588534e-17 1.29091448e-17 5.50478556e-18 4.91375243e-18
 3.58909779e-18 2.85374972e-18 2.39484119e-18 9.47369717e-19
 1.20646585e-18 1.78484598e-18 3.24580792e-18 3.64724562e-18
 5.20725239e-18 5.58373759e-18 6.57871311e-18 6.78646364e-18
 7.20791923e-18 1.02838611e-17 1.25754696e-17 1.65700346e-17
 2.33679173e-17 2.58840451e-17 3.03950944e-17 4.85722573e-17
 5.48559311e-17 7.60598359e-17 8.08581099e-17 9.64405833e-17
 1.25134668e-16 1.26633653e-16 1.48621829e-16 1.59729794e-16
 1.67777923e-16 2.28363643e-16 2.61495866e-16 2.75641165e-16
 2.93185528e-16 2.94933959e-16 3.16483365e-16 3.30328164e-16
 3.69688811e-16 3.98413798e-16 4.48852021e-16 4.64059030e-16
 4.98230341e-16 5.19810401e-16 5.40691517e-16 5.50740706e-16
 5.76033631e-16 6.33440835e-16 6.36573851e-16 6.39101870e-16
 8.16657928e-16 8.16666236e-16 8.65442427e-16 8.78989850e-16
 8.89683052e-16 9.09816391e-16 9.87086410e-16 1.03190818e-15
 1.06625149e-15 1.13174583e-15 1.35411763e-15 1.36920483e-15
 1.59050667e-15 1.74635373e-15 2.53475779e-15 2.64147536e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.38579002e-15 1.24358312e-15 1.23167423e-15 1.13243819e-15
 8.30049112e-16 6.71445672e-16 6.65139728e-16 6.49938039e-16
 6.20043070e-16 5.77558089e-16 5.11586016e-16 4.50044507e-16
 4.47834454e-16 4.37334990e-16 4.07739951e-16 3.79361612e-16
 3.54226979e-16 3.33033104e-16 3.14813607e-16 2.61392233e-16
 2.51958897e-16 2.14015902e-16 2.01035855e-16 1.91875243e-16
 1.91376239e-16 1.90629618e-16 1.47052287e-16 1.39246302e-16
 1.35977163e-16 1.35317421e-16 1.17020897e-16 1.11736001e-16
 9.21955299e-17 8.65220727e-17 7.90899244e-17 6.94599987e-17
 5.13644938e-17 3.83729269e-17 3.66941237e-17 2.72818458e-17
 1.55473572e-17 6.07076397e-18 7.67828368e-18 9.31508054e-18
 1.66080495e-17 2.03151707e-17 2.05339985e-17 4.66380107e-17
 5.02816074e-17 5.60751749e-17 8.87010479e-17 9.34945607e-17
 1.22960854e-16 1.29126373e-16 1.49159678e-16 1.59858023e-16
 1.82855410e-16 2.52114370e-16 2.60662125e-16 2.76579974e-16
 2.93798051e-16 3.06838774e-16 3.07292614e-16 3.50436710e-16
 3.69902350e-16 4.35008722e-16 4.62618517e-16 5.03007129e-16
 5.27184576e-16 5.42793352e-16 6.14649451e-16 6.72812974e-16
 7.45542084e-16 8.04598546e-16 8.19891609e-16 8.84829407e-16
 9.32072743e-16 1.11543513e-15 1.17865003e-15 1.34242234e-15
 1.39258905e-15 1.51297184e-15 2.35388352e-08 8.94053630e-08
 1.91010116e-07 5.77277282e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.26028658e-15 9.89078953e-16 8.56187386e-16 8.15293178e-16
 7.82520851e-16 7.81454391e-16 7.31233835e-16 7.23657871e-16
 6.57230967e-16 6.43307471e-16 6.29237474e-16 5.71089040e-16
 5.65838232e-16 5.51063499e-16 4.76972094e-16 4.59304783e-16
 4.44089210e-16 4.43671815e-16 4.28593708e-16 3.58515529e-16
 3.32426398e-16 3.03508846e-16 2.93097984e-16 2.92058931e-16
 2.64085729e-16 2.62687904e-16 2.30144302e-16 2.21285441e-16
 2.05933847e-16 1.87710444e-16 1.65031777e-16 1.45150257e-16
 1.27956287e-16 1.20779741e-16 1.12958548e-16 7.46366705e-17
 6.09669969e-17 4.55773806e-17 4.52035566e-17 2.82631822e-17
 2.70425444e-17 2.17490848e-17 1.52095108e-17 8.43874088e-18
 4.43795031e-18 3.96941311e-18 2.01266303e-18 1.07019981e-18
 9.65064590e-19 4.32482267e-20 6.59496159e-19 1.91358509e-18
 2.36008622e-18 5.55048142e-18 6.72136388e-18 8.92078229e-18
 1.47188563e-17 2.15043482e-17 3.33228971e-17 4.79292691e-17
 6.25288232e-17 7.19099288e-17 7.33386939e-17 9.09496869e-17
 1.08207971e-16 1.17528006e-16 1.54172263e-16 1.89320217e-16
 2.09534879e-16 2.25472638e-16 2.37523134e-16 2.80044303e-16
 2.96239693e-16 3.01394119e-16 3.19680590e-16 3.50313755e-16
 3.69276117e-16 3.96356686e-16 4.18815658e-16 4.37353470e-16
 4.54648282e-16 4.66654342e-16 5.49560782e-16 6.24438618e-16
 6.56351487e-16 6.66034277e-16 7.16715250e-16 7.43374067e-16
 7.98309231e-16 8.08083900e-16 8.32359364e-16 8.43862314e-16
 9.23627218e-16 9.44380294e-16 9.82836558e-16 1.25050582e-15
 1.39875745e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -445.88556064405566
		Number of Electrons in Fragment = 25.9254055232502
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.07308185347881
		Number of Electrons in Fragment = 7.884260531838196
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -573.1809150099655
		Number of Electrons in Fragment = 35.00521440899319
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.36009971553548
		Number of Electrons in Fragment = 7.876561336757926
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -580.2038163504855
		Number of Electrons in Fragment = 35.00756319653041
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=4.853799e-03, t2_norm=7.153266e-02
[AccountManager] SQD call 2: using account 1 (2/10)
Pass: Decompose - 0.73528 (ms)Pass: MergeOrbitalRotations - 0.46062 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 1.39213 (ms)Pass: BasisTranslator - 0.11039 (ms)Pass: ElidePermutations - 0.00644 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00691 (ms)Pass: RemoveIdentityEquivalent - 0.01168 (ms)Pass: InverseCancellation - 0.01478 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.05460 (ms)Pass: ConsolidateBlocks - 0.25821 (ms)Pass: Split2QUnitaries - 0.00358 (ms)Pass: SetLayout - 0.01955 (ms)Pass: FullAncillaAllocation - 0.21696 (ms)Pass: EnlargeWithAncilla - 0.10824 (ms)Pass: ApplyLayout - 0.45609 (ms)Pass: CheckMap - 0.10324 (ms)Pass: BarrierBeforeFinalMeasurements - 1.64747 (ms)Pass: SabreSwap - 2.72059 (ms)Pass: FilterOpNodes - 0.26441 (ms)Pass: UnitarySynthesis - 0.01359 (ms)Pass: HighLevelSynthesis - 0.04959 (ms)Pass: BasisTranslator - 5.27549 (ms)Pass: Depth - 0.15736 (ms)Pass: Size - 0.00381 (ms)Pass: MinimumPoint - 0.01454 (ms)Pass: ConsolidateBlocks - 0.79727 (ms)Pass: UnitarySynthesis - 1.97673 (ms)Pass: RemoveIdentityEquivalent - 0.03695 (ms)Pass: Optimize1qGatesDecomposition - 0.28276 (ms)Pass: CommutativeCancellation - 0.34571 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: GatesInBasis - 0.08082 (ms)Pass: Depth - 0.07701 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.08750 (ms)Pass: ConsolidateBlocks - 0.66042 (ms)Pass: UnitarySynthesis - 0.80252 (ms)Pass: RemoveIdentityEquivalent - 0.03123 (ms)Pass: Optimize1qGatesDecomposition - 0.22697 (ms)Pass: CommutativeCancellation - 0.30398 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: GatesInBasis - 0.08130 (ms)Pass: Depth - 0.06676 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.00525 (ms)Pass: ConsolidateBlocks - 0.50354 (ms)Pass: UnitarySynthesis - 0.64182 (ms)Pass: RemoveIdentityEquivalent - 0.02861 (ms)Pass: Optimize1qGatesDecomposition - 0.22101 (ms)Pass: CommutativeCancellation - 0.28515 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05770 (ms)Pass: Depth - 0.04816 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.37885 (ms)Pass: UnitarySynthesis - 0.46253 (ms)Pass: RemoveIdentityEquivalent - 0.02122 (ms)Pass: Optimize1qGatesDecomposition - 0.16141 (ms)Pass: CommutativeCancellation - 0.21005 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05841 (ms)Pass: Depth - 0.04792 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00381 (ms)Pass: ConsolidateBlocks - 0.37932 (ms)Pass: UnitarySynthesis - 0.43464 (ms)Pass: RemoveIdentityEquivalent - 0.02098 (ms)Pass: Optimize1qGatesDecomposition - 0.16809 (ms)Pass: CommutativeCancellation - 0.21052 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.07105 (ms)Pass: Depth - 0.04721 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ContainsInstruction - 0.00739 (ms)Pass: InstructionDurationCheck - 0.00334 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=3.9999999999999996
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999996
		Fragment Energy = -582.2198715708307
		Number of Electrons in Fragment = 29.82571605107885
	Electron Residual = -0.4752789515512177
	[Optimizer] Evaluating mu=0.050000 with 1 hardware jobs...
 	Iteration =  3
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.86053211e-15 1.56768333e-15 9.64804094e-16 8.92476543e-16
 8.76881833e-16 8.56947593e-16 7.37313910e-16 7.18810520e-16
 7.18694786e-16 6.90928657e-16 6.88288461e-16 6.43252657e-16
 5.54331968e-16 4.83549181e-16 4.72230589e-16 4.61647810e-16
 3.58477403e-16 3.34203279e-16 2.86780163e-16 2.82496904e-16
 2.48279866e-16 2.26236037e-16 2.24103225e-16 2.15289549e-16
 2.04455265e-16 1.77126096e-16 1.64430867e-16 1.60878979e-16
 1.49681425e-16 1.41609605e-16 1.34723612e-16 1.16139288e-16
 1.05310987e-16 7.74548960e-17 7.16444424e-17 3.97818339e-17
 3.38980125e-17 2.76619371e-17 1.29228549e-17 9.57174841e-18
 6.55917887e-18 1.90839328e-18 9.45999477e-19 3.25862018e-19
 2.31052676e-18 6.45840566e-18 9.60530839e-18 1.17845883e-17
 1.71081142e-17 3.71146750e-17 3.98746709e-17 4.56457189e-17
 4.70724847e-17 4.75009228e-17 5.06483351e-17 6.54392608e-17
 1.01444822e-16 1.08928998e-16 1.13897191e-16 1.22979396e-16
 1.38279007e-16 1.56765128e-16 1.66533454e-16 1.77481809e-16
 2.49485272e-16 2.68882139e-16 2.74817505e-16 2.81151886e-16
 2.81410092e-16 3.23065569e-16 3.46459310e-16 3.97297391e-16
 4.36452680e-16 4.68663141e-16 4.91639320e-16 5.27860220e-16
