
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 12:38:12
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmps95dtnx_/constraints.txt 

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.42758305e-15 1.32016395e-15 1.22989518e-15 1.02814254e-15
 9.17379330e-16 8.52892107e-16 8.10027521e-16 6.87584304e-16
 6.77295120e-16 6.06356894e-16 5.57819555e-16 5.33851679e-16
 5.15107921e-16 4.54657661e-16 3.81760138e-16 3.60777941e-16
 3.42215314e-16 2.79393275e-16 2.64600115e-16 2.54915717e-16
 2.51248813e-16 2.28267886e-16 2.15521318e-16 2.14903317e-16
 2.05345176e-16 1.95274009e-16 1.80794684e-16 1.65973514e-16
 1.60855853e-16 1.35926941e-16 1.18292395e-16 8.64948078e-17
 8.11679363e-17 5.16032442e-17 4.49600213e-17 4.32108477e-17
 3.27129927e-17 2.18471919e-17 1.61522924e-17 1.43230070e-17
 5.04128545e-18 1.07635184e-18 3.72833052e-18 1.05306181e-17
 1.66122219e-17 3.87756372e-17 3.92990686e-17 4.43556010e-17
 5.99057298e-17 6.62399291e-17 7.32924170e-17 8.21233625e-17
 8.78203760e-17 1.05877424e-16 1.15929763e-16 1.24125766e-16
 1.42136652e-16 1.63064007e-16 1.66031825e-16 2.12961180e-16
 2.19115287e-16 2.80451760e-16 2.90375323e-16 3.47919501e-16
 3.72243412e-16 4.12882403e-16 4.24292731e-16 4.99523067e-16
 5.34983194e-16 5.58135352e-16 5.86679397e-16 6.70864363e-16
 7.15682007e-16 7.47884461e-16 7.68502104e-16 1.00409245e-15
 1.04307219e-15 1.13851788e-15 1.46447057e-15 1.53731379e-15
 1.89891785e-15 2.18423583e-15 7.94985267e-09 5.74585276e-08
 1.02641010e-07 3.64127139e-07 3.98692732e-07 2.49774958e-06
 4.63446167e-06 1.10108288e-05 2.28821832e-05 5.82134911e-05
 8.30038348e-05 1.38900963e-04 2.41979373e-04 7.27021231e-04
 1.41595908e-03 5.76075264e-03 1.52469471e-02 9.80982041e-01
 1.96889528e+00 1.98310787e+00 1.99024654e+00 1.99615660e+00
 1.99723085e+00 1.99953429e+00 1.99973585e+00 1.99984259e+00
 1.99994433e+00 1.99997613e+00 1.99999130e+00 1.99999183e+00
 1.99999351e+00 1.99999708e+00 1.99999865e+00 1.99999904e+00
 1.99999945e+00 1.99999970e+00 1.99999977e+00 1.99999990e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.78652422e-15 1.73929972e-15 1.64724894e-15 1.54323751e-15
 1.22222541e-15 1.09709600e-15 1.05206392e-15 8.94257594e-16
 7.85293155e-16 7.74539410e-16 7.24951301e-16 7.15271724e-16
 7.01556666e-16 6.27144326e-16 5.83411242e-16 5.74930844e-16
 5.48751638e-16 5.45083873e-16 4.75137173e-16 4.57668010e-16
 4.29523184e-16 3.78783269e-16 3.59391153e-16 3.39909852e-16
 2.87807428e-16 2.69808619e-16 2.45429708e-16 2.22153610e-16
 1.83582796e-16 1.80564181e-16 1.78538454e-16 1.63986858e-16
 1.26248268e-16 9.70158019e-17 8.55648611e-17 6.08343708e-17
 5.85454841e-17 3.02513779e-17 2.55321864e-17 2.35643366e-17
 2.08870649e-17 1.73563562e-17 1.19656634e-17 7.81804078e-18
 4.38563856e-18 2.69713129e-18 9.98919475e-19 4.78749666e-19
 7.12400050e-19 4.04233248e-18 5.66673649e-18 6.59968133e-18
 8.32563555e-18 1.46527528e-17 1.76724954e-17 1.85030076e-17
 1.93520176e-17 2.33679422e-17 3.12250226e-17 3.64519744e-17
 3.68455758e-17 4.36858405e-17 4.54359525e-17 4.62622019e-17
 8.53460553e-17 1.01483303e-16 1.24125583e-16 1.31608686e-16
 1.61532854e-16 1.83452540e-16 1.88506175e-16 2.35800719e-16
 2.58683093e-16 2.72056169e-16 2.86062508e-16 3.32336240e-16
 3.37154478e-16 3.48166110e-16 3.65876968e-16 3.95536476e-16
 4.73413924e-16 4.94082659e-16 5.22569874e-16 5.65285606e-16
 5.70591877e-16 6.79462073e-16 7.06921776e-16 7.29469365e-16
 7.96688879e-16 8.37866189e-16 8.50877875e-16 9.87327064e-16
 1.06368102e-15 1.12636752e-15 1.58823392e-15 1.65321813e-15
 1.81168961e-15 1.51246367e-06 6.13334854e-06 1.18816086e-05
 2.20318259e-05 2.94708869e-04 1.07255375e-03 2.97985667e-03
 4.75498165e-03 5.30332213e-03 1.44584316e-02 2.31630501e-02
 2.77810853e-02 4.35671394e-02 2.65506542e-01 8.09040232e-01
 8.13750271e-01 1.99344355e+00 1.99511914e+00 1.99823155e+00
 1.99870979e+00 1.99927211e+00 1.99944541e+00 1.99952560e+00
 1.99976025e+00 1.99984737e+00 1.99986091e+00 1.99992896e+00
 1.99995696e+00 1.99996284e+00 1.99997858e+00 1.99999135e+00
 1.99999327e+00 1.99999435e+00 1.99999771e+00 1.99999870e+00
 1.99999965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -446.4362763145071
		Number of Electrons in Fragment = 26.033131726640768
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.01221241865116
		Number of Electrons in Fragment = 7.9516106826738255
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -572.6325366450795
		Number of Electrons in Fragment = 35.063236729511736
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.0130171755152
		Number of Electrons in Fragment = 7.951613767902988
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -572.6429471493427
		Number of Electrons in Fragment = 35.06321930032704
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.505574e-06, t2_norm=7.013362e-02
[AccountManager] SQD call 7: using account 1 (7/10)
Pass: Decompose - 0.73123 (ms)Pass: MergeOrbitalRotations - 0.40627 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 1.38903 (ms)Pass: BasisTranslator - 0.10419 (ms)Pass: ElidePermutations - 0.00548 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00715 (ms)Pass: RemoveIdentityEquivalent - 0.01240 (ms)Pass: InverseCancellation - 0.01502 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.05102 (ms)Pass: ConsolidateBlocks - 0.25058 (ms)Pass: Split2QUnitaries - 0.00310 (ms)Pass: SetLayout - 0.01788 (ms)Pass: FullAncillaAllocation - 0.21625 (ms)Pass: EnlargeWithAncilla - 0.10920 (ms)Pass: ApplyLayout - 0.43082 (ms)Pass: CheckMap - 0.10157 (ms)Pass: BarrierBeforeFinalMeasurements - 2.16222 (ms)Pass: SabreSwap - 2.16579 (ms)Pass: FilterOpNodes - 0.12255 (ms)Pass: UnitarySynthesis - 0.00596 (ms)Pass: HighLevelSynthesis - 0.01645 (ms)Pass: BasisTranslator - 2.13218 (ms)Pass: Depth - 0.10896 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.00858 (ms)Pass: ConsolidateBlocks - 0.61202 (ms)Pass: UnitarySynthesis - 1.42241 (ms)Pass: RemoveIdentityEquivalent - 0.03123 (ms)Pass: Optimize1qGatesDecomposition - 0.22411 (ms)Pass: CommutativeCancellation - 0.29898 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06509 (ms)Pass: Depth - 0.06127 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.12088 (ms)Pass: ConsolidateBlocks - 0.39673 (ms)Pass: UnitarySynthesis - 0.51808 (ms)Pass: RemoveIdentityEquivalent - 0.02503 (ms)Pass: Optimize1qGatesDecomposition - 0.17262 (ms)Pass: CommutativeCancellation - 0.22459 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05245 (ms)Pass: Depth - 0.05746 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.09680 (ms)Pass: ConsolidateBlocks - 0.39554 (ms)Pass: UnitarySynthesis - 0.45848 (ms)Pass: RemoveIdentityEquivalent - 0.02170 (ms)Pass: Optimize1qGatesDecomposition - 0.15926 (ms)Pass: CommutativeCancellation - 0.21386 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05412 (ms)Pass: Depth - 0.05388 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.00596 (ms)Pass: InstructionDurationCheck - 0.00286 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -585.6186868890484
		Number of Electrons in Fragment = 29.99140561415315
	Electron Residual = 0.054217821209476824
	[Optimizer] Evaluating mu=-0.009293 with 1 hardware jobs...
 	Iteration =  8
 	Chemical Potential (mu) =     -0.0092933806
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.83610925e-15 1.64679363e-15 1.61140389e-15 1.12550548e-15
 1.09716071e-15 9.69618351e-16 9.27459470e-16 8.93720677e-16
 8.02719576e-16 7.95570333e-16 7.64530959e-16 7.34046200e-16
 6.32946604e-16 5.98288846e-16 5.00575954e-16 4.87849648e-16
 4.71871875e-16 4.45550185e-16 4.41587304e-16 4.39121235e-16
 4.00954838e-16 3.80134223e-16 3.32686677e-16 3.26418413e-16
 2.83246404e-16 2.66535402e-16 2.35165064e-16 2.26381414e-16
 2.23525946e-16 1.97758476e-16 1.81969519e-16 1.78793216e-16
 1.63431191e-16 1.60975690e-16 9.93025156e-17 7.06301961e-17
 6.90084333e-17 6.47754377e-17 4.59790582e-17 3.37883280e-17
 3.04308190e-17 2.88299392e-17 2.07390448e-17 1.27336034e-17
 1.16133741e-17 8.34815820e-18 8.19789073e-18 3.57379783e-18
 7.63198845e-19 2.95788831e-18 6.05362307e-18 1.27450202e-17
 1.84402354e-17 2.60244960e-17 3.14559397e-17 3.43143104e-17
 4.16422308e-17 5.30218120e-17 6.10496207e-17 7.07077520e-17
 8.23415398e-17 8.58869969e-17 9.83122571e-17 1.03765342e-16
 1.46424468e-16 1.49429362e-16 1.50184403e-16 1.68149855e-16
 1.79217837e-16 2.04400241e-16 2.23312114e-16 2.92563645e-16
 3.14499529e-16 3.45960103e-16 4.01278784e-16 4.08569083e-16
 4.41425747e-16 4.91422507e-16 4.93367982e-16 5.32340896e-16
 5.39794734e-16 5.79454991e-16 6.05001831e-16 6.22976373e-16
 6.37126116e-16 6.81302915e-16 7.46014295e-16 8.18503787e-16
 8.87647218e-16 9.72914965e-16 1.10442095e-15 1.34655706e-15
 1.61476123e-15 2.17965557e-06 5.61794653e-06 2.99548153e-05
 4.09127956e-05 1.65824842e-04 4.06607837e-04 1.54083243e-03
 3.29298062e-03 6.99910614e-03 1.07217310e-02 2.47219274e-02
 9.43939736e-01 9.74514675e-01 1.17671175e+00 1.19140448e+00
 1.71001329e+00 1.98611341e+00 1.99183806e+00 1.99522404e+00
 1.99620560e+00 1.99746300e+00 1.99839406e+00 1.99852871e+00
 1.99888818e+00 1.99903239e+00 1.99911555e+00 1.99973698e+00
 1.99991907e+00 1.99995187e+00 1.99996133e+00 1.99997074e+00
 1.99998965e+00 1.99999312e+00 1.99999617e+00 1.99999680e+00
 1.99999824e+00 1.99999851e+00 1.99999939e+00 1.99999974e+00
 1.99999983e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.98711239e-15 1.63831076e-15 1.44958258e-15 1.40586622e-15
 1.39100686e-15 1.38371897e-15 1.35925880e-15 1.12784723e-15
 1.11704184e-15 1.01538343e-15 9.58927898e-16 9.41420658e-16
 9.22395572e-16 8.87943802e-16 6.97972102e-16 6.37832947e-16
 6.34738735e-16 6.28973577e-16 6.08788345e-16 5.99522198e-16
 5.89312428e-16 5.58959449e-16 5.55390200e-16 5.43113092e-16
 4.97023497e-16 4.80262136e-16 4.45083811e-16 4.38031265e-16
 4.24722382e-16 4.09569911e-16 3.40379648e-16 3.10383807e-16
 3.09285430e-16 2.52842092e-16 2.46338173e-16 2.25149777e-16
 2.15896527e-16 1.88045874e-16 1.81190191e-16 1.34046927e-16
 1.33527180e-16 1.28873772e-16 1.05776046e-16 1.05360873e-16
 9.95234113e-17 7.43471348e-17 5.39702540e-17 4.77048956e-17
 4.74171124e-17 3.91740318e-17 1.79999587e-17 1.78304548e-17
 1.76660360e-17 1.37908636e-17 8.19127912e-18 7.24944237e-18
 5.23887667e-18 3.10060875e-18 2.85132403e-18 2.33223153e-18
 8.44557401e-19 1.64229446e-19 3.48202538e-19 6.83809156e-19
 1.57786269e-18 1.93581861e-18 2.70408076e-18 3.81725357e-18
 7.63451081e-18 1.15619864e-17 1.22596856e-17 1.40586763e-17
 2.00130132e-17 3.26204536e-17 3.60792230e-17 4.18214657e-17
 4.62139961e-17 6.11362154e-17 6.43269971e-17 8.21891082e-17
 9.17612765e-17 9.47551626e-17 9.81406254e-17 1.19991177e-16
 1.37526294e-16 1.75339034e-16 2.58953747e-16 2.59757359e-16
 2.71101590e-16 2.74614448e-16 2.82418693e-16 3.16710776e-16
 3.25873151e-16 3.59185595e-16 3.70049572e-16 4.58309232e-16
 5.09836290e-16 5.12937900e-16 6.03566069e-16 6.35480577e-16
 6.36903948e-16 6.55169623e-16 6.68278768e-16 7.19190610e-16
 7.60948889e-16 7.86981799e-16 8.03866261e-16 8.07055773e-16
 8.64285424e-16 9.70851763e-16 1.01265743e-15 1.02972141e-15
 1.15243227e-15 1.19434910e-15 1.21134253e-15 1.47431684e-15
 1.48897323e-15 1.59174814e-15 2.26628565e-15 2.28670898e-15
 2.32968356e-05 1.61193880e-02 2.50480962e-02 1.01321030e+00
 1.04665517e+00 1.97588636e+00 1.98950724e+00 1.99680299e+00
 1.99887708e+00 1.99923949e+00 1.99967445e+00 1.99988626e+00
 1.99996107e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.45963963e-15 1.29154869e-15 1.25690149e-15 1.24714026e-15
 1.03527999e-15 1.03108115e-15 9.98263514e-16 7.77156117e-16
 7.42104084e-16 6.95226405e-16 6.83307836e-16 6.20487568e-16
 6.01015521e-16 5.93857060e-16 5.50254350e-16 5.29831729e-16
 4.48176493e-16 4.41540278e-16 3.76180792e-16 3.11746391e-16
 2.95009861e-16 2.72527796e-16 2.29461893e-16 2.28453726e-16
 2.15433793e-16 2.13614416e-16 1.78403165e-16 1.67842645e-16
 1.42860465e-16 1.26288252e-16 1.18503297e-16 9.84738170e-17
 9.72640958e-17 8.57711957e-17 7.16995267e-17 5.79334030e-17
 3.67384913e-17 2.96221589e-17 2.60945529e-17 1.75510658e-17
 1.60184278e-17 1.17159757e-17 2.75657551e-18 5.98041899e-20
 4.18220104e-18 7.38874937e-18 1.64357790e-17 1.73647155e-17
 1.88393425e-17 2.39646357e-17 2.45647496e-17 3.08313956e-17
 3.89048931e-17 4.94724936e-17 6.27522439e-17 9.61342751e-17
 1.05977005e-16 1.18451656e-16 1.46025345e-16 1.51001327e-16
 2.09971542e-16 2.46625500e-16 2.57914546e-16 2.79151089e-16
 3.06915436e-16 3.74419801e-16 4.00272881e-16 4.05351334e-16
 4.21859741e-16 4.86638864e-16 5.01507709e-16 5.13387486e-16
 5.96728063e-16 5.97913791e-16 7.44506747e-16 7.79155563e-16
 8.21140459e-16 9.04947478e-16 9.91382868e-16 1.26635257e-15
 1.58621759e-15 1.83277398e-15 7.93376497e-09 5.73628806e-08
 1.02764908e-07 3.64127965e-07 3.98761574e-07 2.49576065e-06
 4.63601880e-06 1.10141239e-05 2.28458009e-05 5.82340867e-05
 8.30463771e-05 1.38978583e-04 2.42166940e-04 7.27534374e-04
 1.41684107e-03 5.76216216e-03 1.52439562e-02 9.80992814e-01
 1.96886936e+00 1.98310951e+00 1.99024865e+00 1.99615209e+00
 1.99723092e+00 1.99953478e+00 1.99973571e+00 1.99984241e+00
 1.99994437e+00 1.99997616e+00 1.99999128e+00 1.99999183e+00
 1.99999354e+00 1.99999708e+00 1.99999865e+00 1.99999904e+00
 1.99999945e+00 1.99999970e+00 1.99999977e+00 1.99999990e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.66163914e-15 1.45675942e-15 1.25645379e-15 1.14208269e-15
 1.08274222e-15 1.03982977e-15 8.49726643e-16 8.48060314e-16
 8.32508895e-16 7.95036187e-16 6.99157973e-16 6.79334086e-16
 6.22182834e-16 6.18634326e-16 6.11387221e-16 5.98015640e-16
 5.26038941e-16 4.80563070e-16 4.63472252e-16 4.39068648e-16
 4.37564876e-16 4.08506255e-16 3.86994390e-16 3.25735312e-16
