
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 09:37:32
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp27vsej6x/constraints.txt 
 2.72643556e-16 2.84954888e-16 2.90773147e-16 3.11766315e-16
 3.39171760e-16 4.08057426e-16 4.34177398e-16 5.19669987e-16
 5.80246202e-16 5.95975596e-16 6.54885089e-16 6.94397275e-16
 7.17725928e-16 7.19134145e-16 8.04870800e-16 8.58393221e-16
 8.62949780e-16 8.74226925e-16 9.24580457e-16 1.06364213e-15
 1.80368265e-15 1.80919403e-15 1.98223727e-15 2.07789022e-15
 2.67736490e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.99519302e-15 1.41824871e-15 1.28102967e-15 1.16041364e-15
 1.15576824e-15 1.15486240e-15 1.01645274e-15 9.52405560e-16
 9.19067252e-16 8.17295012e-16 8.02343643e-16 7.89135484e-16
 7.31852908e-16 7.27026818e-16 6.94971341e-16 6.26382118e-16
 5.83238164e-16 5.72872002e-16 5.69880548e-16 5.48948290e-16
 5.35810653e-16 4.83989616e-16 4.42357127e-16 3.73626508e-16
 3.66746584e-16 3.61574070e-16 3.49514348e-16 3.43388881e-16
 3.27434584e-16 3.12383630e-16 3.03927593e-16 2.79925479e-16
 2.37077216e-16 2.20416669e-16 2.04063689e-16 1.92196666e-16
 1.84666754e-16 1.30530513e-16 1.16360737e-16 7.41649953e-17
 6.45565348e-17 5.78493063e-17 5.35707459e-17 5.35408034e-17
 4.26389871e-17 4.24634270e-17 4.20957005e-17 3.42063372e-17
 3.22572114e-17 3.15622606e-17 2.77227326e-17 2.11532534e-17
 1.40726307e-17 1.00812693e-17 4.59583209e-18 4.46304327e-18
 2.74235663e-18 1.91720501e-18 1.65774946e-18 3.73476553e-20
 1.05332811e-18 2.61039711e-18 3.58758615e-18 4.07231350e-18
 5.50743548e-18 5.89608208e-18 7.36552939e-18 8.46503308e-18
 1.55666304e-17 1.81574284e-17 1.85189511e-17 2.74235455e-17
 3.77169594e-17 5.19935896e-17 5.32008196e-17 7.81201571e-17
 9.41822556e-17 9.96933153e-17 1.25025957e-16 1.34945386e-16
 1.35360996e-16 1.74047555e-16 2.01643060e-16 2.12440518e-16
 2.29609963e-16 2.82556197e-16 2.93168267e-16 3.08359808e-16
 3.15284144e-16 3.59211080e-16 3.85011688e-16 3.96648923e-16
 4.17186754e-16 4.34540368e-16 4.38790613e-16 4.62619849e-16
 4.66834192e-16 5.31148798e-16 5.60150924e-16 5.92121161e-16
 6.28435503e-16 6.50628657e-16 6.63420654e-16 6.90240044e-16
 6.98958078e-16 7.47295200e-16 8.13384986e-16 8.45378520e-16
 8.64790317e-16 8.77803302e-16 9.58333967e-16 9.66932354e-16
 1.00597501e-15 1.01622429e-15 1.05851171e-15 1.31003205e-15
 1.35378059e-15 1.42189798e-15 1.47995308e-15 1.49985196e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.59294710e-15 1.43081635e-15 1.11406375e-15 8.91125463e-16
 8.53651932e-16 8.45133503e-16 7.77035577e-16 6.78646638e-16
 6.44375328e-16 6.18477759e-16 5.48749722e-16 5.35769332e-16
 5.05397849e-16 4.41892923e-16 3.63381797e-16 3.55786621e-16
 3.45376101e-16 3.35710194e-16 3.16321655e-16 2.65058310e-16
 2.11173482e-16 2.02589569e-16 1.60856716e-16 1.43712648e-16
 1.38049451e-16 1.30767171e-16 1.00966167e-16 9.32925591e-17
 7.43087910e-17 7.37676215e-17 5.73872894e-17 3.27257344e-17
 3.13660479e-17 3.01391829e-17 2.72415379e-17 2.59198311e-17
 2.01410717e-17 1.41518559e-17 5.48518984e-18 6.81119540e-19
 7.10212201e-19 4.16860419e-18 9.86983876e-18 1.21192959e-17
 1.53568643e-17 1.69862443e-17 2.79370325e-17 3.44753223e-17
 4.59812076e-17 4.82072619e-17 8.65285236e-17 9.63430951e-17
 9.88151631e-17 1.08649612e-16 1.43879695e-16 1.53014088e-16
 1.56838725e-16 2.23323462e-16 2.32461905e-16 2.35669251e-16
 2.43849774e-16 2.72972701e-16 3.14655688e-16 3.47668687e-16
 3.77304933e-16 4.11044601e-16 4.17414809e-16 4.85032997e-16
 4.86411382e-16 5.24347665e-16 5.91391401e-16 6.67130540e-16
 6.96461845e-16 7.50164014e-16 8.01131982e-16 8.84537850e-16
 9.29070777e-16 1.03977104e-15 1.06360974e-15 2.10460673e-15
 2.22245622e-15 2.31396293e-15 6.22453140e-09 3.28826166e-08
 8.11936207e-08 3.47475772e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.96197121e-15 1.87402482e-15 1.77830285e-15 1.77771506e-15
 1.50510084e-15 1.37337574e-15 1.35495511e-15 1.16746253e-15
 1.10606747e-15 1.03618671e-15 1.00290650e-15 9.70790580e-16
 9.29346409e-16 8.23411950e-16 7.86042914e-16 7.55822320e-16
 7.53102192e-16 7.27119618e-16 6.93998490e-16 6.44238552e-16
 6.32874261e-16 6.23417797e-16 6.17107569e-16 6.05497239e-16
 5.98394315e-16 5.21175571e-16 4.36364158e-16 4.22464420e-16
 4.12366389e-16 3.96684237e-16 3.60768629e-16 3.42562567e-16
 3.10710201e-16 3.01409373e-16 2.93881700e-16 2.77747759e-16
 2.53207678e-16 2.49328547e-16 2.42904548e-16 2.36455862e-16
 1.91993459e-16 1.41882834e-16 1.32286456e-16 1.20087005e-16
 1.14753074e-16 1.04805928e-16 1.00671553e-16 9.72612697e-17
 7.27140014e-17 7.03095603e-17 5.52760654e-17 3.96584576e-17
 3.80817204e-17 3.54120765e-17 3.17106114e-17 2.29198703e-17
 2.01415244e-17 1.25793877e-17 1.17800242e-17 7.30885412e-18
 5.61164252e-18 2.32935173e-18 1.39995469e-18 1.11393826e-18
 2.96367672e-19 3.23787264e-18 4.14284675e-18 4.62142268e-18
 5.57149190e-18 7.07984654e-18 9.54593095e-18 1.23825092e-17
 1.43930216e-17 1.82803624e-17 2.05998413e-17 2.17423075e-17
 3.32282672e-17 3.96462098e-17 5.18663084e-17 7.38488827e-17
 7.55227438e-17 8.01454390e-17 9.00772053e-17 1.13024003e-16
 1.17553905e-16 1.46260073e-16 1.54150034e-16 1.54547761e-16
 1.68164549e-16 2.07239711e-16 2.25286200e-16 3.01488888e-16
 3.39431976e-16 3.65329050e-16 3.90656722e-16 4.01605210e-16
 4.21015362e-16 4.31583530e-16 4.95402277e-16 5.11467951e-16
 5.21952928e-16 5.28569757e-16 5.88418747e-16 6.24019925e-16
 6.25145065e-16 6.60230637e-16 6.67472195e-16 7.81405301e-16
 8.50869390e-16 8.73503117e-16 9.08252151e-16 9.09592252e-16
 9.60618371e-16 1.00300938e-15 1.06701181e-15 1.09150168e-15
 1.21189861e-15 1.34805318e-15 1.80225617e-15 2.18028448e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.65410671e-15 1.20207477e-15 1.12766330e-15 9.93655098e-16
 9.25164003e-16 7.85141855e-16 7.55716117e-16 6.87797245e-16
 6.36756114e-16 5.66344692e-16 4.89653457e-16 4.63833523e-16
 4.34448533e-16 4.22304070e-16 4.18572406e-16 4.05585279e-16
 3.88612102e-16 3.68404213e-16 3.59220738e-16 3.36971216e-16
 2.86446509e-16 2.84679652e-16 2.45847991e-16 2.40540235e-16
 2.19393550e-16 1.68328364e-16 1.64052798e-16 1.52062226e-16
 1.36780975e-16 1.25432728e-16 9.94689576e-17 8.08323540e-17
 8.05600548e-17 7.11144900e-17 6.29520935e-17 4.25977453e-17
 2.01408990e-17 1.96012026e-17 1.26201960e-17 3.11812875e-19
 5.22600290e-18 2.06618819e-17 2.29194833e-17 2.80570738e-17
 4.20953111e-17 5.25032340e-17 6.22874189e-17 6.54561523e-17
 8.00911857e-17 8.65339889e-17 8.81438957e-17 9.73776327e-17
 1.17103228e-16 1.43635683e-16 1.43884397e-16 1.52993298e-16
 1.87882577e-16 2.13557158e-16 2.53565263e-16 2.55644737e-16
 3.06552624e-16 3.08418628e-16 3.09839970e-16 3.58506390e-16
 4.32162397e-16 4.36919043e-16 4.70409008e-16 4.72788592e-16
 5.75264502e-16 5.77716158e-16 6.42250649e-16 8.04858436e-16
 8.06240911e-16 8.12937250e-16 8.56003384e-16 8.60979735e-16
 1.07282708e-15 1.29305584e-15 1.30885960e-15 1.38609827e-15
 1.88351906e-15 1.91720293e-15 2.35388357e-08 8.94053636e-08
 1.91010117e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494678e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[3.10871296e-15 1.46877328e-15 1.34474446e-15 1.12484817e-15
 9.83229727e-16 9.76925733e-16 9.73343427e-16 8.77633862e-16
 8.48188694e-16 8.26865237e-16 6.78556908e-16 6.71790186e-16
 6.59901383e-16 6.39903450e-16 6.06829917e-16 4.99600361e-16
 4.82654173e-16 4.72420915e-16 4.47330883e-16 4.45899811e-16
 4.25565587e-16 4.03297424e-16 3.09907651e-16 2.83125376e-16
 2.54719318e-16 2.44070567e-16 2.31456751e-16 2.19504152e-16
 2.16404351e-16 1.78889691e-16 1.68905880e-16 1.62910399e-16
 1.47817413e-16 1.23439637e-16 1.19668815e-16 9.21312818e-17
 8.67334208e-17 7.61885719e-17 4.90773496e-17 4.25058329e-17
 3.81606876e-17 2.96063114e-17 2.24596232e-17 1.95638760e-17
 1.92602862e-17 7.45357393e-18 4.98487456e-18 2.10546639e-18
 2.64514573e-21 1.16087969e-18 3.20766232e-18 9.42023403e-18
 1.08117759e-17 1.32569628e-17 2.04145753e-17 2.94874675e-17
 2.95426871e-17 7.11870567e-17 7.82135460e-17 9.59896619e-17
 9.60141407e-17 9.80895697e-17 1.19072157e-16 1.28935986e-16
 1.29199040e-16 1.50916303e-16 1.62581347e-16 1.82909482e-16
 1.85075820e-16 1.96788587e-16 2.37402243e-16 2.46755501e-16
 2.84055840e-16 3.18224878e-16 3.40457437e-16 3.57074020e-16
 4.21998190e-16 4.31386199e-16 4.56709725e-16 4.95319194e-16
 5.61659584e-16 5.65655710e-16 5.80290146e-16 6.40125915e-16
 7.41630275e-16 7.91121268e-16 8.01190808e-16 8.47982973e-16
 8.77965380e-16 9.17765298e-16 9.70535541e-16 1.01562103e-15
 1.08218593e-15 1.48111910e-15 1.49876608e-15 1.56555393e-15
 2.06444925e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.0950124785695
		Number of Electrons in Fragment = 26.107417827672826
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.03095759722196
		Number of Electrons in Fragment = 7.967204560158145
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.7666719181968
		Number of Electrons in Fragment = 35.06388229927698
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.32496365793365
		Number of Electrons in Fragment = 7.960691427271108
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -580.8023835697902
		Number of Electrons in Fragment = 35.066080767527154
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.16992 (ms)Pass: MergeOrbitalRotations - 0.08082 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=16, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=16, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -583.709694554953
		Number of Electrons in Fragment = 29.9486777836956
	Electron Residual = 0.11395466560179557
	[Optimizer] Evaluating mu=-0.050000 with 1 hardware jobs...
 	Iteration =  2
 	Chemical Potential (mu) =     -0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.65701066e-15 1.12390121e-15 1.11052427e-15 1.02133988e-15
 9.28843431e-16 8.83508332e-16 8.37175802e-16 8.17007946e-16
 7.72565622e-16 6.87367507e-16 6.58792634e-16 6.50899290e-16
 6.34113309e-16 5.72166944e-16 5.55014994e-16 5.12358866e-16
 5.07326041e-16 4.77114674e-16 4.27609337e-16 4.03626055e-16
 3.97921190e-16 3.63548151e-16 3.54715041e-16 3.52060050e-16
 3.36537145e-16 2.55659019e-16 2.53981468e-16 2.51540427e-16
 2.51118163e-16 2.29461898e-16 1.82086182e-16 1.78464865e-16
 1.71401971e-16 1.45273600e-16 1.11849849e-16 9.84215762e-17
 8.38379272e-17 7.14007394e-17 5.28523936e-17 4.54883493e-17
