Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 23:56:57
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7ffa8ccd6c30> 
input                     /tmp/tmpjj1u9pi4/d2ddd024-029f-4ccc-aeeb-b09b03c551b8 
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directoryAn NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=6.363029e-03, t2_norm=1.072673e-01
[AccountManager] SQD call 1: using account 1 (1/3)
Pass: Decompose - 1.14703 (ms)Pass: MergeOrbitalRotations - 0.45228 (ms)Pass: UnitarySynthesis - 0.00906 (ms)Pass: HighLevelSynthesis - 1.50061 (ms)Pass: BasisTranslator - 0.10800 (ms)Pass: ElidePermutations - 0.00572 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00811 (ms)Pass: RemoveIdentityEquivalent - 0.01144 (ms)Pass: InverseCancellation - 0.01407 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.04435 (ms)Pass: ConsolidateBlocks - 0.20576 (ms)Pass: Split2QUnitaries - 0.00358 (ms)Pass: SetLayout - 0.02432 (ms)Pass: FullAncillaAllocation - 0.21505 (ms)Pass: EnlargeWithAncilla - 0.12684 (ms)Pass: ApplyLayout - 0.41366 (ms)Pass: CheckMap - 0.11778 (ms)Pass: BarrierBeforeFinalMeasurements - 2.53558 (ms)Pass: SabreSwap - 4.23670 (ms)Pass: FilterOpNodes - 0.11253 (ms)Pass: UnitarySynthesis - 0.00691 (ms)Pass: HighLevelSynthesis - 0.01621 (ms)Pass: BasisTranslator - 2.00748 (ms)Pass: Depth - 0.08607 (ms)Pass: Size - 0.00405 (ms)Pass: MinimumPoint - 0.01216 (ms)Pass: ConsolidateBlocks - 0.57578 (ms)Pass: UnitarySynthesis - 1.75166 (ms)Pass: RemoveIdentityEquivalent - 0.02599 (ms)Pass: Optimize1qGatesDecomposition - 0.20123 (ms)Pass: CommutativeCancellation - 0.22221 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.07463 (ms)Pass: Depth - 0.04911 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.09966 (ms)Pass: ConsolidateBlocks - 0.49400 (ms)Pass: UnitarySynthesis - 0.57673 (ms)Pass: RemoveIdentityEquivalent - 0.02050 (ms)Pass: Optimize1qGatesDecomposition - 0.15593 (ms)Pass: CommutativeCancellation - 0.19813 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05269 (ms)Pass: Depth - 0.04911 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ConsolidateBlocks - 0.37360 (ms)Pass: UnitarySynthesis - 0.44084 (ms)Pass: RemoveIdentityEquivalent - 0.01955 (ms)Pass: Optimize1qGatesDecomposition - 0.15163 (ms)Pass: CommutativeCancellation - 0.19646 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05460 (ms)Pass: Depth - 0.04530 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.38338 (ms)Pass: UnitarySynthesis - 0.43964 (ms)Pass: RemoveIdentityEquivalent - 0.01907 (ms)Pass: Optimize1qGatesDecomposition - 0.14925 (ms)Pass: CommutativeCancellation - 0.19598 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.06342 (ms)Pass: Depth - 0.04673 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.37408 (ms)Pass: UnitarySynthesis - 0.43392 (ms)Pass: RemoveIdentityEquivalent - 0.01955 (ms)Pass: Optimize1qGatesDecomposition - 0.15211 (ms)Pass: CommutativeCancellation - 0.19312 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.07129 (ms)Pass: Depth - 0.04578 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.00644 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 1, 0, 1, 1], hamming_left=2, hamming_right=3
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -129.86895139410447
		Number of Electrons in Fragment = 7.449869647842585
	Electron Residual = 0.15396316353381678
	[Optimizer] Evaluating mu=-0.050000 with 1 hardware jobs...
 	Iteration =  2
 	Chemical Potential (mu) =     -0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.49754180e-15 1.39395144e-15 1.23414098e-15 1.19105806e-15
 9.68985686e-16 8.61111654e-16 8.46126382e-16 8.18976911e-16
 7.67096050e-16 7.20256497e-16 6.66912493e-16 5.59242347e-16
 5.41050185e-16 4.79656566e-16 4.71149658e-16 4.53321385e-16
 4.08456500e-16 3.76402716e-16 3.43678709e-16 3.08511827e-16
 2.30576458e-16 2.09045611e-16 1.87161066e-16 1.33982832e-16
 1.16397355e-16 1.11446847e-16 7.32200385e-17 7.01236963e-17
 6.32391401e-17 3.49055704e-17 2.36024082e-17 1.80080627e-17
 1.75668822e-17 8.02864620e-18 3.81938116e-18 1.94699195e-18
 1.68563804e-18 8.36801790e-19 2.80164795e-19 5.06245910e-19
 1.20678959e-18 1.80510430e-18 3.98167328e-18 5.14803080e-18
 7.23800551e-18 7.79802969e-18 1.83567057e-17 6.37915442e-17
 6.93056871e-17 7.25439403e-17 1.16670718e-16 1.66718760e-16
 1.92550842e-16 2.05093052e-16 2.30408520e-16 2.76564176e-16
 3.09848679e-16 3.17310373e-16 3.85836820e-16 4.00474854e-16
 4.08648032e-16 5.02015625e-16 5.09524832e-16 5.37752768e-16
 5.60849762e-16 5.74299629e-16 6.59971816e-16 7.62603737e-16
 8.08552841e-16 8.16968171e-16 8.95932352e-16 1.16726990e-15
 1.18506319e-15 1.21527099e-15 1.24148529e-15 1.39593828e-15
 1.50944135e-15 1.89640785e-06 2.93500931e-06 1.48344758e-05
 2.13751078e-05 1.20096622e-04 3.46983736e-04 9.12602188e-04
 3.75832774e-03 5.84799789e-03 6.32030216e-03 4.06702361e-02
 1.01882452e+00 1.05480390e+00 1.11018598e+00 1.11347685e+00
 1.29444619e+00 1.96787799e+00 1.98911919e+00 1.99639598e+00
 1.99713385e+00 1.99768703e+00 1.99915140e+00 1.99933799e+00
 1.99967128e+00 1.99988121e+00 1.99995237e+00 1.99996242e+00
 1.99998445e+00 1.99998512e+00 1.99999385e+00 1.99999599e+00
 1.99999761e+00 1.99999890e+00 1.99999916e+00 1.99999933e+00
 1.99999953e+00 1.99999969e+00 1.99999976e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.90406967e-15 1.53370282e-15 1.50761503e-15 1.47886092e-15
 1.31224882e-15 1.26148351e-15 1.19848196e-15 1.00756457e-15
 9.61905030e-16 8.16091517e-16 7.91373115e-16 7.73934172e-16
 7.72911460e-16 7.52959700e-16 6.75507114e-16 6.13468692e-16
 5.86960955e-16 5.40599109e-16 4.89501972e-16 4.80089613e-16
 4.55845770e-16 4.26244753e-16 3.97615975e-16 3.90302173e-16
 3.00542093e-16 2.67233096e-16 2.45048353e-16 2.35771532e-16
 2.24354789e-16 2.05751060e-16 1.81421326e-16 1.75843017e-16
 1.71204867e-16 1.54182570e-16 1.33040706e-16 1.27565509e-16
 1.07662591e-16 1.04481161e-16 1.02299062e-16 7.87960190e-17
 7.35292361e-17 6.07809309e-17 5.18652585e-17 3.00933866e-17
 2.39824951e-17 1.82357744e-17 1.30845847e-17 7.80076390e-18
 6.30796293e-18 6.29700077e-18 2.58632491e-18 1.79630211e-18
 4.42861337e-19 1.49326581e-18 2.78751495e-18 4.17500738e-18
 8.38904943e-18 1.08912862e-17 1.68973458e-17 2.99853237e-17
 3.98894209e-17 4.82322106e-17 5.28248232e-17 6.20537312e-17
 9.09405973e-17 9.91389265e-17 1.21829040e-16 1.26558940e-16
 1.68437350e-16 1.75423191e-16 2.11896348e-16 2.23277021e-16
 2.78361930e-16 3.05311332e-16 3.15163574e-16 3.44686593e-16
 4.00524067e-16 4.23211215e-16 4.59035540e-16 4.99504839e-16
 5.00419477e-16 5.91438086e-16 6.37128394e-16 6.75988927e-16
 7.20782518e-16 7.56114086e-16 7.58266469e-16 7.77395554e-16
 7.77575853e-16 7.94840566e-16 8.28702162e-16 9.03776574e-16
 9.36417124e-16 9.72247030e-16 1.03442245e-15 1.13005293e-15
 1.14804069e-15 1.21659611e-15 1.23611440e-15 1.29750400e-15
 1.40382215e-15 1.46112888e-15 1.53728060e-15 1.67537432e-15
 2.10625224e-05 1.05435905e-02 3.11775453e-02 9.53529042e-01
 1.04263638e+00 1.97795798e+00 1.99310773e+00 1.99859809e+00
 1.99916822e+00 1.99946505e+00 1.99990346e+00 1.99993023e+00
 1.99998529e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.46609940e-15 1.41358385e-15 1.02885881e-15 9.12952745e-16
 7.77114430e-16 7.37621591e-16 7.10271798e-16 6.80089169e-16
 5.83884478e-16 5.64737234e-16 5.49539336e-16 3.64934887e-16
 3.36602174e-16 3.11266038e-16 2.98605161e-16 2.73634783e-16
 2.53394089e-16 2.05322200e-16 1.54755798e-16 1.53262068e-16
 1.47047427e-16 1.28767571e-16 1.27395668e-16 1.09159476e-16
 9.88589093e-17 8.65619238e-17 6.29003875e-17 5.39470239e-17
 3.33160731e-17 1.89726211e-17 9.27652585e-18 2.35267222e-18
 2.05960983e-18 8.36449495e-19 3.15379034e-18 6.52985464e-18
 1.13548040e-17 1.74812296e-17 2.95633860e-17 4.46691295e-17
 6.34619796e-17 6.37403120e-17 9.19554207e-17 1.14897314e-16
 1.32343330e-16 1.51060199e-16 1.57918274e-16 1.67704186e-16
 1.75846346e-16 2.46795484e-16 2.60220038e-16 2.71584264e-16
 3.19033590e-16 3.39093738e-16 4.24353093e-16 4.60919127e-16
 4.99745833e-16 5.52861100e-16 5.70049827e-16 5.96722369e-16
 6.66153726e-16 7.92456842e-16 8.14283223e-16 9.87360483e-16
 1.14603523e-15 1.24118447e-15 4.53743662e-08 8.17043290e-07
 3.23290472e-06 9.85740123e-06 5.84516236e-05 7.79881141e-05
 3.70510631e-04 4.24657404e-04 6.63001025e-04 1.21096241e-03
 1.98826820e-03 6.49600062e-03 1.08862384e-02 9.01008146e-01
 9.03039675e-01 9.18048071e-01 9.30524037e-01 9.75864782e-01
 1.06259017e+00 1.16035510e+00 1.24337307e+00 1.96407475e+00
 1.97976941e+00 1.98227721e+00 1.99378786e+00 1.99737435e+00
 1.99805877e+00 1.99879825e+00 1.99910610e+00 1.99974710e+00
 1.99984407e+00 1.99989696e+00 1.99995244e+00 1.99995946e+00
 1.99997550e+00 1.99998726e+00 1.99999397e+00 1.99999728e+00
 1.99999917e+00 1.99999942e+00 1.99999970e+00 1.99999983e+00
 1.99999996e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.99801423e-15 1.49751904e-15 1.35778466e-15 1.30305836e-15
 1.15176006e-15 1.08049145e-15 9.47795742e-16 8.74350888e-16
 8.65835921e-16 8.19087862e-16 6.98662738e-16 6.86447397e-16
 6.01605099e-16 5.86673868e-16 5.61668753e-16 5.37765371e-16
 5.28672853e-16 4.54437984e-16 4.51941542e-16 4.32200341e-16
 3.95370819e-16 3.82023951e-16 3.46492774e-16 3.43249975e-16
 3.01900049e-16 3.01569359e-16 2.91669361e-16 2.37021611e-16
 2.36481475e-16 2.25664689e-16 2.04508064e-16 1.70887766e-16
 1.70060508e-16 1.38269392e-16 1.24473137e-16 1.15600917e-16
 9.40817314e-17 8.31019422e-17 8.23465640e-17 5.70663569e-17
 5.35418991e-17 4.75705545e-17 3.99130031e-17 2.03236837e-17
 5.66516690e-18 4.95383170e-18 2.09003352e-18 1.65910065e-18
 3.40821717e-19 6.39687854e-19 1.43504687e-18 2.01133362e-18
 5.91137542e-18 6.97802898e-18 1.08078665e-17 1.08548666e-17
 1.34402059e-17 1.64386876e-17 2.94422313e-17 3.65380732e-17
 5.09850160e-17 6.09678738e-17 6.30292203e-17 9.99609358e-17
 1.44757489e-16 1.47384864e-16 1.55978703e-16 1.59447037e-16
 1.83803228e-16 2.33777193e-16 2.34987633e-16 2.58315046e-16
 2.59709603e-16 2.99035738e-16 3.32436381e-16 3.64868128e-16
 3.81712075e-16 4.01224857e-16 4.59294544e-16 4.60277949e-16
 4.94935098e-16 5.02655101e-16 5.21914432e-16 5.59458625e-16
 6.19117108e-16 6.70371504e-16 7.26475605e-16 7.87613063e-16
 8.56724518e-16 8.79834722e-16 8.90769325e-16 9.21803184e-16
 9.86534385e-16 1.12697452e-15 1.14988357e-15 1.16433320e-15
 1.19166354e-15 1.28592215e-15 1.36534991e-15 1.37478888e-15
 1.55498418e-15 1.58693453e-15 1.81789839e-15 2.29476562e-15
 3.02490504e-05 9.29991194e-01 9.53182105e-01 9.87925082e-01
 1.05722391e+00 1.06435668e+00 1.11008836e+00 1.99676977e+00
 1.99869405e+00 1.99906207e+00 1.99917077e+00 1.99938878e+00
 1.99956502e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.46692425e-15 1.16810962e-15 1.14424900e-15 1.07862578e-15
 1.00589860e-15 9.29119405e-16 7.98126208e-16 7.01822011e-16
 6.47755864e-16 5.91367529e-16 5.10391582e-16 4.61139311e-16
 4.21743358e-16 4.06438724e-16 3.66993712e-16 3.54861774e-16
 3.49305516e-16 3.09190181e-16 2.49428861e-16 2.46781794e-16
 2.39676547e-16 2.37158771e-16 2.22719536e-16 2.03017343e-16
 1.95177974e-16 1.45617009e-16 1.38127309e-16 1.08285397e-16
 1.01518461e-16 7.28507533e-17 6.91945854e-17 6.10907272e-17
 6.06725746e-17 3.67414271e-17 2.81220580e-17 1.87126681e-17
 1.76253032e-18 7.37692968e-18 1.76246054e-17 5.20842239e-17
 5.45473123e-17 6.51875146e-17 1.08529336e-16 1.22907452e-16
 1.26009460e-16 1.68535669e-16 1.82457412e-16 1.99709580e-16
 2.18683578e-16 2.69409723e-16 2.79913126e-16 2.99881888e-16
 3.14811704e-16 3.52364355e-16 4.03605419e-16 4.20162108e-16
 5.12307969e-16 5.16377820e-16 5.52629063e-16 5.84326127e-16
 6.53679535e-16 7.54902484e-16 8.62782798e-16 8.76761782e-16
 1.07828398e-15 1.61721928e-15 5.28322318e-08 2.31976000e-07
 1.22317984e-06 1.79541216e-06 3.43293786e-06 3.06763713e-05
 3.30842297e-05 8.53951243e-05 2.33411370e-04 3.49794283e-04
 4.53214903e-04 1.06534995e-03 1.18875312e-03 8.29828897e-03
 2.67314895e-02 7.56882707e-01 8.66117685e-01 9.44857112e-01
 1.00652953e+00 1.03659642e+00 1.09645123e+00 1.98873448e+00
 1.99664874e+00 1.99739238e+00 1.99870305e+00 1.99901689e+00
 1.99912130e+00 1.99928699e+00 1.99977891e+00 1.99979524e+00
 1.99983786e+00 1.99992394e+00 1.99994286e+00 1.99998427e+00
 1.99998818e+00 1.99999606e+00 1.99999898e+00 1.99999958e+00
 1.99999980e+00 1.99999984e+00 1.99999991e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.78131290e-15 1.66472652e-15 1.60187744e-15 1.47719903e-15
 1.46386123e-15 1.33730215e-15 1.24136838e-15 1.14877191e-15
 9.84847348e-16 9.78298862e-16 8.94345221e-16 8.34176195e-16
 8.29280015e-16 8.23199454e-16 8.14760490e-16 7.38872397e-16
 6.97301191e-16 6.30451714e-16 6.02903735e-16 5.87274814e-16
 5.26464781e-16 4.84914086e-16 4.61866492e-16 3.65062919e-16
 3.57063544e-16 2.73426961e-16 2.71340659e-16 2.62775573e-16
 2.37252785e-16 2.15858304e-16 1.88019093e-16 1.62552144e-16
 1.30888563e-16 1.17667612e-16 1.11022302e-16 1.06863938e-16
 9.27053585e-17 8.83619401e-17 8.63440803e-17 8.57646752e-17
 8.17719268e-17 6.05977293e-17 5.89738311e-17 2.94103568e-17
 2.04592034e-17 1.52677360e-17 4.57454404e-18 3.68667228e-18
 2.89118727e-18 2.24268111e-18 1.49937833e-18 3.30036885e-19
 9.09826717e-20 6.03268913e-19 1.36791082e-18 2.67358319e-18
 5.34360209e-18 6.59267911e-18 6.89232987e-18 8.28736729e-18
 1.31214934e-17 3.93013971e-17 5.31403212e-17 6.04294342e-17
 7.84875961e-17 8.23933165e-17 8.86804447e-17 8.96890719e-17
 1.12060592e-16 1.20839726e-16 1.65449209e-16 1.88252975e-16
 1.92041404e-16 2.09371791e-16 2.52914531e-16 2.59595945e-16
 2.73937230e-16 2.90121578e-16 3.14215374e-16 4.08803210e-16
 4.26851766e-16 4.29234139e-16 4.34686284e-16 4.46847177e-16
 4.59884739e-16 5.15736058e-16 5.43189957e-16 5.73648052e-16
 5.80723908e-16 5.90610100e-16 6.10774517e-16 6.11443731e-16
 6.79951302e-16 7.14858924e-16 7.16481868e-16 8.05012321e-16
 9.38912240e-16 9.39683909e-16 9.71087538e-16 1.05107752e-15
 1.07995074e-15 1.09113152e-15 1.12400334e-15 1.19230321e-15
 1.28968400e-15 1.34093207e-15 1.43073618e-15 1.48592119e-15
 4.24540961e-05 6.12431267e-02 7.02752891e-01 8.89349881e-01
 9.02056173e-01 1.99655043e+00 1.99822940e+00 1.99897015e+00
 1.99980286e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
