
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-03 16:15:48
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ft0ivz9/constraints.txt 
 1.69734646e-15 1.81298588e-15 2.18194931e-15 2.55469318e-15
 2.17530578e-05 1.12589872e-02 3.13442289e-02 9.68076976e-01
 1.04833378e+00 1.97924862e+00 1.99104819e+00 1.99799131e+00
 1.99886950e+00 1.99937250e+00 1.99968366e+00 1.99989875e+00
 1.99995543e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.22726748e-15 1.57958906e-15 1.33996722e-15 1.09576547e-15
 1.08855038e-15 9.74198540e-16 8.68733417e-16 8.63176695e-16
 8.20440107e-16 7.40682750e-16 6.85098949e-16 6.44397527e-16
 5.24847034e-16 5.03093996e-16 4.24290415e-16 4.22975332e-16
 3.85481071e-16 3.36115597e-16 3.03031240e-16 2.79171964e-16
 2.58169505e-16 2.02620664e-16 1.89963241e-16 1.88410585e-16
 1.62116755e-16 1.53505240e-16 1.51282898e-16 1.45199829e-16
 1.29714942e-16 1.25501668e-16 1.11181489e-16 1.02307416e-16
 7.79693075e-17 7.15397936e-17 6.44865862e-17 5.07489838e-17
 4.37543245e-17 2.63113784e-17 1.85837270e-17 1.21483135e-17
 4.53660864e-18 3.33130807e-18 1.66841402e-18 1.89153010e-18
 5.10671272e-18 5.94077188e-18 1.02859963e-17 1.78278446e-17
 2.37039352e-17 3.43436130e-17 4.97721950e-17 5.29916245e-17
 6.80195978e-17 8.12864375e-17 8.89728173e-17 1.02071582e-16
 1.34334434e-16 1.60175066e-16 1.72132897e-16 1.72982131e-16
 1.73674166e-16 1.93724671e-16 2.58076079e-16 2.65137186e-16
 3.39967659e-16 3.41933141e-16 3.76248694e-16 4.05387339e-16
 4.33657249e-16 4.40951477e-16 4.49545468e-16 4.52956108e-16
 5.69877525e-16 6.64020143e-16 6.95018390e-16 7.32739098e-16
 8.68680745e-16 1.10062890e-15 1.26447171e-15 1.53415782e-15
 2.47376311e-15 3.22761336e-15 7.93738866e-09 5.21262827e-08
 8.03597736e-08 2.02754503e-07 9.05614264e-07 2.40545740e-06
 3.24764259e-06 7.01843577e-06 2.40157512e-05 5.93268550e-05
 7.25602359e-05 1.05862127e-04 2.20896640e-04 4.04853223e-04
 9.47583349e-04 5.77197363e-03 1.17953098e-02 9.51804374e-01
 1.97985489e+00 1.98733380e+00 1.98971375e+00 1.99657338e+00
 1.99890385e+00 1.99969930e+00 1.99974069e+00 1.99991458e+00
 1.99992979e+00 1.99996026e+00 1.99998447e+00 1.99999354e+00
 1.99999681e+00 1.99999801e+00 1.99999901e+00 1.99999943e+00
 1.99999962e+00 1.99999982e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.69867157e-15 1.52170582e-15 1.47487999e-15 1.42528021e-15
 1.40023569e-15 1.28217983e-15 1.22039597e-15 1.16973355e-15
 1.08756047e-15 1.02360943e-15 9.50469193e-16 8.56022409e-16
 8.42870139e-16 7.68720685e-16 7.05846888e-16 6.61904394e-16
 5.75380492e-16 5.71170221e-16 5.69913826e-16 4.97085590e-16
 4.84717348e-16 4.31840443e-16 4.27882727e-16 4.26125172e-16
 4.16189821e-16 4.13878192e-16 3.95587549e-16 3.86091670e-16
 3.31328051e-16 3.10756521e-16 2.88372747e-16 2.66206260e-16
 2.58916621e-16 2.40339046e-16 2.01593608e-16 1.81299316e-16
 1.56555319e-16 1.17521467e-16 1.02208049e-16 9.67340291e-17
 6.19386885e-17 6.10887854e-17 4.36741205e-17 3.46828626e-17
 2.96754341e-17 2.60542636e-17 2.44453709e-17 2.37015393e-17
 1.73150792e-17 1.44192654e-17 1.28138627e-17 8.87647525e-18
 5.35739922e-18 2.50677824e-18 5.54410734e-19 3.85690828e-19
 9.90758160e-19 2.16026788e-18 5.18357689e-18 8.47670704e-18
 1.34587780e-17 2.55111406e-17 3.10150616e-17 3.25848631e-17
 7.62763384e-17 7.77381896e-17 7.93712358e-17 8.86877377e-17
 9.89912081e-17 1.14346554e-16 1.22363825e-16 1.34142198e-16
 1.56639151e-16 1.97947770e-16 2.14172687e-16 2.23818438e-16
 2.64884459e-16 3.09744903e-16 3.18813585e-16 3.33066907e-16
 3.50570424e-16 3.91196607e-16 4.88800124e-16 5.38446714e-16
 5.59510133e-16 5.75464441e-16 5.81708331e-16 5.92465818e-16
 6.16155346e-16 6.91516769e-16 7.09162932e-16 7.41267543e-16
 7.93955201e-16 7.98968676e-16 9.33285699e-16 1.07195926e-15
 2.86111253e-15 3.82961790e-07 6.25019513e-07 1.93155676e-06
 1.47607008e-05 3.56424475e-05 6.52181207e-05 1.22817220e-04
 1.80652250e-04 3.18817401e-04 1.97730230e-03 4.85126791e-03
 1.48144089e-02 3.71603183e-02 6.15614431e-01 8.75855610e-01
 8.87102328e-01 1.99365845e+00 1.99769285e+00 1.99881581e+00
 1.99918871e+00 1.99951588e+00 1.99971936e+00 1.99985757e+00
 1.99989888e+00 1.99994512e+00 1.99996814e+00 1.99998712e+00
 1.99999102e+00 1.99999346e+00 1.99999589e+00 1.99999842e+00
 1.99999853e+00 1.99999913e+00 1.99999962e+00 1.99999987e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -442.68336617553507
		Number of Electrons in Fragment = 26.38137073877573
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.54161341173844
		Number of Electrons in Fragment = 7.999345383001132
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -574.449057743225
		Number of Electrons in Fragment = 35.07479950065434
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.34534107143988
		Number of Electrons in Fragment = 7.991168101041973
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.6202281292994
		Number of Electrons in Fragment = 35.07942998025377
Fragment: n_homo=35, n_lumo=36, kept=[33, 34, 35, 36, 37, 38]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.58031 (ms)Pass: MergeOrbitalRotations - 0.06771 (ms)SQD counts diag: n_bits=12, first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
		SQD diag: n_active_mos=6, n_active_electrons=6, trace(onerdm)=6.0
		Fragment Energy = -553.1855431772252
		Number of Electrons in Fragment = 29.573894352129688
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.72738838e-15 1.46144764e-15 1.39270651e-15 1.29904685e-15
 1.25027789e-15 1.08950369e-15 1.02089792e-15 9.95210919e-16
 8.46061753e-16 7.75254452e-16 7.54750401e-16 7.01877283e-16
 6.28433397e-16 5.57040040e-16 5.11805520e-16 4.82957863e-16
 4.76490237e-16 4.51313435e-16 4.28188057e-16 4.20410387e-16
 3.69428050e-16 3.55365898e-16 3.10102058e-16 2.99736684e-16
 2.82290919e-16 2.74872288e-16 2.55871713e-16 2.46694920e-16
 2.38694725e-16 2.21682855e-16 2.20803389e-16 2.06041092e-16
 1.96197010e-16 1.74895559e-16 1.46138555e-16 1.04711484e-16
 1.03979999e-16 9.73307344e-17 9.72766518e-17 7.83702177e-17
 6.39239586e-17 5.76324989e-17 2.67362454e-17 1.62201580e-17
 1.38787192e-17 1.16654644e-17 5.89826940e-18 2.05900212e-18
 8.40172112e-19 4.93814505e-19 1.21660144e-18 2.20146038e-18
 3.40632172e-18 1.40441468e-17 2.50328915e-17 2.80760786e-17
 2.92386612e-17 3.48568873e-17 5.83894316e-17 5.88450729e-17
 6.16250929e-17 6.50491738e-17 8.92749953e-17 1.03815867e-16
 1.14583924e-16 1.32998103e-16 1.65646797e-16 1.72303517e-16
 1.98163905e-16 2.24259920e-16 2.36164636e-16 2.82934386e-16
 3.25349257e-16 3.28597640e-16 3.80727973e-16 4.35999442e-16
 4.51789105e-16 4.68019115e-16 5.26105366e-16 5.30233797e-16
 5.70573037e-16 5.71912362e-16 6.38508802e-16 6.55305974e-16
 6.62469574e-16 7.09043718e-16 7.83326189e-16 8.63035125e-16
 9.16848144e-16 1.09049688e-15 1.09297033e-15 1.18876642e-15
 1.37025097e-15 1.81921153e-06 3.34081338e-06 1.77347833e-05
 2.50269549e-05 1.30881083e-04 3.21783076e-04 1.24235096e-03
 3.50729987e-03 5.59532273e-03 8.40421327e-03 3.61355618e-02
 1.00784452e+00 1.04382286e+00 1.12020838e+00 1.12277100e+00
 1.38001936e+00 1.97410545e+00 1.98883177e+00 1.99627798e+00
 1.99731587e+00 1.99775396e+00 1.99909395e+00 1.99931207e+00
 1.99965738e+00 1.99971625e+00 1.99988198e+00 1.99995343e+00
 1.99997259e+00 1.99997947e+00 1.99998991e+00 1.99999386e+00
 1.99999583e+00 1.99999707e+00 1.99999771e+00 1.99999859e+00
 1.99999922e+00 1.99999937e+00 1.99999970e+00 1.99999978e+00
 1.99999990e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.77673718e-15 1.54056981e-15 1.47078852e-15 1.30638000e-15
 1.24640362e-15 1.11037655e-15 1.08769824e-15 1.05389931e-15
 9.45470432e-16 9.20628456e-16 8.95180231e-16 8.24583810e-16
 7.69366798e-16 7.50898658e-16 7.49883993e-16 7.22659399e-16
 7.02468117e-16 6.92274299e-16 6.20306433e-16 5.39422028e-16
 4.87805738e-16 4.75901680e-16 4.65515893e-16 4.16614067e-16
 3.64153972e-16 3.60377278e-16 3.52322478e-16 3.06011563e-16
 3.01827916e-16 2.77046415e-16 2.75786526e-16 2.63975299e-16
 2.63476278e-16 2.44301657e-16 2.32922732e-16 2.32635280e-16
 2.20851148e-16 2.05762393e-16 2.02918307e-16 1.87504892e-16
 1.67855129e-16 1.31053567e-16 1.07579947e-16 1.00442861e-16
 6.74495825e-17 4.77117449e-17 4.69452532e-17 4.40893008e-17
 2.61525764e-17 1.62780381e-17 1.49984490e-17 1.14212008e-17
 1.06629608e-17 8.26815645e-18 6.90222405e-18 5.96226298e-18
 4.00189195e-18 2.33477854e-18 1.61917474e-18 9.15917105e-19
 3.40984253e-19 1.04386067e-18 1.50867245e-18 2.18523715e-18
 2.70239841e-18 4.86522599e-18 7.63144430e-18 9.06739423e-18
 1.10993319e-17 2.02956706e-17 2.68164363e-17 3.57989045e-17
 3.66239431e-17 3.95641974e-17 4.49566192e-17 6.52424170e-17
 6.70322990e-17 9.71445147e-17 1.06306648e-16 1.09181908e-16
 1.16226473e-16 1.18940069e-16 1.49494978e-16 1.65720644e-16
 1.78578523e-16 1.83663938e-16 1.88848139e-16 2.08946879e-16
 2.23950824e-16 2.35352691e-16 2.58524627e-16 2.64702765e-16
 2.95716742e-16 3.24988624e-16 4.47852221e-16 4.48705765e-16
 4.50760782e-16 4.67804095e-16 4.99186660e-16 5.16494625e-16
 5.57775398e-16 6.05693777e-16 6.09446123e-16 6.33520234e-16
 6.49937647e-16 6.75013177e-16 6.77562976e-16 6.94072516e-16
 7.69387910e-16 8.18586383e-16 8.67668153e-16 1.05547283e-15
 1.16198429e-15 1.20483064e-15 1.25049297e-15 1.26077241e-15
 1.26213107e-15 1.49676449e-15 1.59185502e-15 2.31178663e-15
 2.31640591e-05 1.36951769e-02 2.13712461e-02 9.63987212e-01
 1.04498420e+00 1.98577126e+00 1.99053644e+00 1.99888106e+00
 1.99903499e+00 1.99934718e+00 1.99969842e+00 1.99990552e+00
 1.99996031e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.70601696e-15 1.57777295e-15 1.41075057e-15 1.28213287e-15
 1.18347290e-15 1.09256087e-15 9.88345396e-16 7.66334243e-16
 7.40199227e-16 7.21407302e-16 6.54418741e-16 6.38314745e-16
 5.97626696e-16 5.71371369e-16 5.31126315e-16 5.24457031e-16
 4.86921620e-16 4.47321707e-16 4.25458397e-16 3.61306657e-16
 3.23955695e-16 2.80564989e-16 2.71815384e-16 2.42326144e-16
 2.40568232e-16 1.96064410e-16 1.66481160e-16 1.57224702e-16
 1.48020438e-16 1.21246991e-16 1.05303824e-16 8.78456026e-17
 8.08525792e-17 7.44326151e-17 5.60023320e-17 4.19315190e-17
 3.30595491e-17 2.29688654e-17 2.02258747e-17 1.14596103e-17
 1.13570175e-17 9.96678673e-18 6.18330592e-18 2.26309396e-18
 1.45358581e-18 2.48039283e-18 2.73256498e-18 1.25535211e-17
 1.47231938e-17 2.31032634e-17 2.76007556e-17 3.59931426e-17
 3.84813711e-17 4.11153819e-17 5.68414355e-17 7.27035192e-17
 8.85419003e-17 9.01065888e-17 1.07975620e-16 1.69798353e-16
 1.80462729e-16 1.85921857e-16 2.06222771e-16 2.19251710e-16
 2.63186086e-16 2.99566732e-16 3.66575257e-16 4.27930176e-16
 4.38678564e-16 4.57846766e-16 4.99451098e-16 6.50364323e-16
 6.63737496e-16 7.03318462e-16 7.14844829e-16 9.13034659e-16
 9.79133151e-16 1.01567527e-15 1.06494049e-15 1.72449524e-15
 1.83441154e-15 2.44249139e-15 2.20552774e-08 5.23114803e-08
 8.93803597e-08 1.82664089e-07 7.67051917e-07 3.03639590e-06
 5.30971636e-06 9.48606953e-06 2.40843816e-05 6.58407848e-05
 9.22285624e-05 1.68448361e-04 4.16689043e-04 4.54933639e-04
 9.85154150e-04 5.68783780e-03 1.24481819e-02 9.55419456e-01
 1.97970300e+00 1.98671860e+00 1.98950290e+00 1.99687149e+00
 1.99912360e+00 1.99951047e+00 1.99966875e+00 1.99990776e+00
 1.99994744e+00 1.99996926e+00 1.99998777e+00 1.99999019e+00
 1.99999434e+00 1.99999670e+00 1.99999838e+00 1.99999904e+00
 1.99999944e+00 1.99999950e+00 1.99999978e+00 1.99999991e+00
 1.99999995e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.27181398e-15 1.53671178e-15 1.16742428e-15 1.12442815e-15
 1.09343589e-15 1.08556195e-15 9.69362467e-16 9.41616131e-16
 9.27946812e-16 8.99425405e-16 8.80353023e-16 7.52421220e-16
 6.99675828e-16 6.71309245e-16 6.41599342e-16 6.28247138e-16
 6.23237795e-16 5.69041468e-16 5.57299798e-16 4.90629868e-16
 4.55264469e-16 4.18968351e-16 4.17769401e-16 3.80024625e-16
 3.34035168e-16 3.24257151e-16 3.22547130e-16 3.12908639e-16
 3.04979082e-16 2.81813853e-16 2.77949243e-16 2.39005927e-16
 2.09060427e-16 1.82097546e-16 1.55960061e-16 1.43117731e-16
 1.41584598e-16 1.37319433e-16 1.16625945e-16 9.69277905e-17
 9.61172094e-17 9.16847158e-17 6.73972630e-17 5.84765739e-17
 4.45326783e-17 2.86296206e-17 2.69563781e-17 2.39365436e-17
 1.39887212e-17 1.27881310e-17 7.35513003e-18 6.64225228e-18
 5.66307043e-18 3.68475435e-18 2.33078133e-18 1.36445223e-18
 5.70560231e-19 4.86922274e-19 1.66732431e-19 5.62448141e-19
 1.23112189e-18 3.28413717e-18 5.07852091e-18 5.96658318e-18
 6.68266556e-18 1.01025095e-17 1.41309433e-17 1.68665718e-17
 2.33809464e-17 2.52874694e-17 2.77913899e-17 4.23923049e-17
 4.83596394e-17 5.67601420e-17 8.32667268e-17 8.91741125e-17
 1.06455410e-16 1.20199336e-16 1.27918730e-16 1.31556092e-16
 1.42405688e-16 1.51940892e-16 1.94758664e-16 2.11951130e-16
 2.40847265e-16 2.45966223e-16 2.68143013e-16 2.80159784e-16
 3.18121661e-16 3.54125920e-16 3.62067903e-16 3.65159292e-16
 3.87150793e-16 3.98016175e-16 4.37942953e-16 4.44061513e-16
 4.85063224e-16 4.87986860e-16 4.94557673e-16 5.40692526e-16
 5.48026180e-16 5.63982047e-16 6.27980965e-16 6.29787227e-16
 6.66124999e-16 9.44035678e-16 9.80314177e-16 9.85058561e-16
 1.08711183e-15 1.10531412e-15 1.12103099e-15 1.22256133e-15
 1.23141064e-15 1.33220291e-15 1.41095568e-15 1.41224078e-15
 1.69734646e-15 1.81298588e-15 2.18194931e-15 2.55469318e-15
 2.17530578e-05 1.12589872e-02 3.13442289e-02 9.68076976e-01
 1.04833378e+00 1.97924862e+00 1.99104819e+00 1.99799131e+00
 1.99886950e+00 1.99937250e+00 1.99968366e+00 1.99989875e+00
 1.99995543e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.22726748e-15 1.57958906e-15 1.33996722e-15 1.09576547e-15
 1.08855038e-15 9.74198540e-16 8.68733417e-16 8.63176695e-16
