Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-14 16:19:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f41aacdba10> 
input                     /tmp/tmphxgcsjjg/f59b28cb-9b45-48e2-a4b2-672d7b467419 
 5.48793363e-16 5.10274420e-16 3.88012086e-16 3.38402894e-16
 2.98444047e-16 2.69963442e-16 2.44922848e-16 2.17343410e-16
 1.90637696e-16 1.67783821e-16 1.16979637e-16 1.15467559e-16
 8.96681203e-17 5.51104153e-17 4.02864557e-17 1.49509748e-17
 7.34666522e-18 7.17818274e-18 3.07762592e-18 1.52913048e-18
 1.02770621e-18 7.04944579e-19 1.35012626e-18 2.75627044e-18
 2.83957309e-18 4.31914235e-18 5.79555933e-18 1.25062017e-17
 2.89819099e-17 7.26692079e-17 7.71854905e-17 9.19545235e-17
 9.86068831e-17 1.21768574e-16 1.29557218e-16 1.39590078e-16
 1.43103355e-16 1.74512776e-16 3.26170920e-16 3.37012776e-16
 4.01526393e-16 4.08265635e-16 4.12530030e-16 4.12617337e-16
 4.43118010e-16 4.86630864e-16 5.07836649e-16 5.42858759e-16
 6.36314689e-16 6.48598445e-16 7.06840914e-16 8.37244300e-16
 1.00537814e-15 1.52487072e-15 6.10331104e-09 5.07871975e-08
 7.75634571e-08 1.67728013e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.90041497e-15 1.74160546e-15 1.52157072e-15 1.49635223e-15
 1.35767021e-15 1.13813449e-15 9.65765125e-16 9.30277849e-16
 9.09992342e-16 8.66778190e-16 7.71775861e-16 7.55824632e-16
 7.11208019e-16 6.88642779e-16 6.86321561e-16 6.62902794e-16
 6.46169189e-16 6.12746276e-16 6.10708567e-16 5.59275511e-16
 5.42679507e-16 5.35300438e-16 4.53636477e-16 4.39894387e-16
 4.06416915e-16 3.91402008e-16 3.24460245e-16 3.19671925e-16
 2.75844314e-16 2.63557828e-16 2.47029252e-16 2.43211457e-16
 2.31117290e-16 1.84007035e-16 1.81856662e-16 1.40806618e-16
 1.39223895e-16 1.39010149e-16 1.11022302e-16 1.03100728e-16
 9.99403405e-17 8.87504608e-17 8.52322080e-17 7.13984567e-17
 6.01446815e-17 3.36367928e-17 2.21847438e-17 2.04789721e-17
 1.55488350e-17 1.28672099e-17 8.06012143e-18 4.93881577e-18
 3.57679780e-18 2.21929441e-18 1.09009052e-18 1.10462177e-18
 5.21519166e-18 6.44539339e-18 1.04960866e-17 1.90459638e-17
 2.50862713e-17 3.86047563e-17 4.11251699e-17 5.26019606e-17
 6.42108812e-17 8.10234848e-17 1.04010330e-16 1.32831422e-16
 1.35223609e-16 1.52285553e-16 1.70798110e-16 1.79542664e-16
 2.28116137e-16 2.30417374e-16 2.74331777e-16 2.80790799e-16
 2.86701161e-16 3.04459830e-16 3.62935307e-16 3.65020949e-16
 3.81680785e-16 4.55283676e-16 5.42869336e-16 5.55037713e-16
 5.87028728e-16 5.87783602e-16 6.06494798e-16 6.80155328e-16
 7.23867183e-16 7.29540059e-16 7.96398454e-16 8.42419862e-16
 8.51315055e-16 8.52431882e-16 8.71834350e-16 8.86776985e-16
 1.01095831e-15 1.02944487e-15 1.13150059e-15 1.19200366e-15
 1.22851636e-15 1.26190561e-15 1.41305217e-15 1.51348724e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.58394921e-15 1.17084009e-15 8.38399626e-16 8.11196178e-16
 7.01343319e-16 6.95476510e-16 6.90613472e-16 5.75090367e-16
 4.48883560e-16 4.04755778e-16 3.73006873e-16 3.64068792e-16
 3.56814290e-16 3.33159848e-16 3.02057564e-16 2.95878929e-16
 2.55970066e-16 2.48022909e-16 2.29896451e-16 2.01045903e-16
 1.85500576e-16 1.81686589e-16 1.40416099e-16 6.80603589e-17
 6.20382424e-17 5.21894898e-17 3.10255463e-17 2.75079648e-17
 9.91772108e-18 4.18232860e-18 1.23293813e-18 1.47539068e-19
 1.17449624e-19 1.25790444e-18 3.25063829e-18 4.95610910e-18
 1.95428515e-17 2.19839011e-17 6.63193476e-17 1.04144597e-16
 1.09295760e-16 1.35099463e-16 1.80864130e-16 2.13582280e-16
 2.25153465e-16 2.73385713e-16 2.82995499e-16 3.10394239e-16
 3.30775872e-16 3.60132902e-16 4.28475761e-16 4.30472633e-16
 4.36111345e-16 4.49392697e-16 5.81483942e-16 6.27965922e-16
 7.50817278e-16 7.71183784e-16 8.10547081e-16 8.10978416e-16
 8.37693449e-16 9.60157672e-16 1.01583271e-15 1.30080509e-15
 1.40570738e-15 1.66771205e-15 1.30350564e-08 8.46816904e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.00000000000001
		Fragment Energy = -534.900939626049
		Number of Electrons in Fragment = 33.84524758694215
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.55890099375898
		Number of Electrons in Fragment = 8.004782953858035
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -536.1280981677718
		Number of Electrons in Fragment = 35.082808781888694
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.17648093099245
		Number of Electrons in Fragment = 8.007617911136128
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -535.4601155599601
		Number of Electrons in Fragment = 35.0894812005554
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60641596e-15 9.78275400e-16 9.18231295e-16 8.67509015e-16
 8.46553081e-16 7.97368230e-16 7.07708244e-16 6.31988763e-16
 5.57436687e-16 5.14609097e-16 4.17900928e-16 3.90592776e-16
 3.09862206e-16 2.55342545e-16 2.39247518e-16 2.16467903e-16
 1.92125746e-16 1.69250285e-16 1.38224843e-16 1.34468165e-16
 1.30125721e-16 1.09887593e-16 9.27666249e-17 6.24756190e-17
 5.28002579e-17 4.31789770e-17 2.86064860e-17 1.47920297e-17
 1.23952810e-17 7.78830832e-18 6.08721859e-18 6.05659645e-18
 3.23273037e-18 6.00709199e-21 2.04036143e-18 2.44747397e-18
 6.37680188e-18 9.79092973e-18 1.46610316e-17 2.41242725e-17
 2.95797616e-17 4.46886533e-17 5.16899208e-17 5.58132365e-17
 8.36078032e-17 1.64753705e-16 1.72181150e-16 2.47794045e-16
 2.81206425e-16 3.53475810e-16 3.66134825e-16 4.07682025e-16
 4.60063093e-16 4.73058769e-16 4.85121865e-16 5.40882501e-16
 5.40969620e-16 6.05128718e-16 6.06206693e-16 6.73240956e-16
 7.20319541e-16 8.37412724e-16 1.02211034e-15 1.02293734e-15
 1.02774554e-15 1.06316294e-15 1.26671590e-15 1.45251417e-15
 4.90868582e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.71832044e-15 1.42518118e-15 1.42125596e-15 1.34399746e-15
 1.32400858e-15 1.26250971e-15 1.12784367e-15 9.90707400e-16
 9.26273290e-16 8.19670905e-16 7.77310132e-16 7.56771384e-16
 7.28605463e-16 6.84966002e-16 6.58028830e-16 6.57617335e-16
 6.46286971e-16 6.01900364e-16 5.07489086e-16 5.04969044e-16
 4.92740677e-16 4.87218797e-16 4.79970480e-16 4.16138765e-16
 4.15422708e-16 3.90969166e-16 3.67616189e-16 3.53685440e-16
 3.15656134e-16 2.65000447e-16 2.50881633e-16 2.45709722e-16
 2.32752182e-16 2.17921769e-16 1.32969363e-16 1.28786810e-16
 1.21113298e-16 1.18089881e-16 1.03696159e-16 6.72872416e-17
 6.65076856e-17 5.55111512e-17 3.85008779e-17 2.33199900e-17
 1.51435878e-17 9.05881837e-18 8.12482484e-18 6.38852591e-18
 4.29000954e-18 3.12596907e-18 1.16583783e-18 7.68495977e-19
 9.32077326e-19 1.99081364e-18 2.52223795e-18 2.84769704e-18
 4.16817712e-18 9.01528018e-18 1.44398338e-17 1.56620368e-17
 1.97993321e-17 2.28983919e-17 2.60894659e-17 6.82607610e-17
 8.93123649e-17 1.05211901e-16 1.07001300e-16 1.37342780e-16
 1.37939133e-16 1.48131129e-16 1.50942267e-16 1.67814114e-16
 1.79543880e-16 2.08219349e-16 2.33614546e-16 2.39275668e-16
 2.39737156e-16 2.63822827e-16 2.70795605e-16 2.86631074e-16
 3.18706267e-16 3.44695711e-16 3.63155570e-16 4.20427906e-16
 4.30326723e-16 4.67361669e-16 5.56928440e-16 6.33312536e-16
 6.69866106e-16 6.79129764e-16 6.82978326e-16 7.91335194e-16
 8.58345946e-16 9.13661344e-16 9.30724751e-16 9.36690356e-16
 1.00676298e-15 1.03829312e-15 1.16385244e-15 1.22409824e-15
 1.91998457e-15 1.99841984e-15 2.08443601e-15 2.40545454e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.44010683e-15 1.37344698e-15 1.01884096e-15 1.01185490e-15
 9.53849479e-16 8.12709631e-16 7.68498508e-16 7.05703677e-16
 6.41485519e-16 6.38377287e-16 6.31795548e-16 6.18998251e-16
 5.48793363e-16 5.10274420e-16 3.88012086e-16 3.38402894e-16
 2.98444047e-16 2.69963442e-16 2.44922848e-16 2.17343410e-16
 1.90637696e-16 1.67783821e-16 1.16979637e-16 1.15467559e-16
 8.96681203e-17 5.51104153e-17 4.02864557e-17 1.49509748e-17
 7.34666522e-18 7.17818274e-18 3.07762592e-18 1.52913048e-18
 1.02770621e-18 7.04944579e-19 1.35012626e-18 2.75627044e-18
 2.83957309e-18 4.31914235e-18 5.79555933e-18 1.25062017e-17
 2.89819099e-17 7.26692079e-17 7.71854905e-17 9.19545235e-17
 9.86068831e-17 1.21768574e-16 1.29557218e-16 1.39590078e-16
 1.43103355e-16 1.74512776e-16 3.26170920e-16 3.37012776e-16
 4.01526393e-16 4.08265635e-16 4.12530030e-16 4.12617337e-16
 4.43118010e-16 4.86630864e-16 5.07836649e-16 5.42858759e-16
 6.36314689e-16 6.48598445e-16 7.06840914e-16 8.37244300e-16
 1.00537814e-15 1.52487072e-15 6.10331104e-09 5.07871975e-08
 7.75634571e-08 1.67728013e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.90041497e-15 1.74160546e-15 1.52157072e-15 1.49635223e-15
 1.35767021e-15 1.13813449e-15 9.65765125e-16 9.30277849e-16
 9.09992342e-16 8.66778190e-16 7.71775861e-16 7.55824632e-16
 7.11208019e-16 6.88642779e-16 6.86321561e-16 6.62902794e-16
 6.46169189e-16 6.12746276e-16 6.10708567e-16 5.59275511e-16
 5.42679507e-16 5.35300438e-16 4.53636477e-16 4.39894387e-16
 4.06416915e-16 3.91402008e-16 3.24460245e-16 3.19671925e-16
 2.75844314e-16 2.63557828e-16 2.47029252e-16 2.43211457e-16
 2.31117290e-16 1.84007035e-16 1.81856662e-16 1.40806618e-16
 1.39223895e-16 1.39010149e-16 1.11022302e-16 1.03100728e-16
 9.99403405e-17 8.87504608e-17 8.52322080e-17 7.13984567e-17
 6.01446815e-17 3.36367928e-17 2.21847438e-17 2.04789721e-17
 1.55488350e-17 1.28672099e-17 8.06012143e-18 4.93881577e-18
 3.57679780e-18 2.21929441e-18 1.09009052e-18 1.10462177e-18
 5.21519166e-18 6.44539339e-18 1.04960866e-17 1.90459638e-17
 2.50862713e-17 3.86047563e-17 4.11251699e-17 5.26019606e-17
 6.42108812e-17 8.10234848e-17 1.04010330e-16 1.32831422e-16
 1.35223609e-16 1.52285553e-16 1.70798110e-16 1.79542664e-16
 2.28116137e-16 2.30417374e-16 2.74331777e-16 2.80790799e-16
 2.86701161e-16 3.04459830e-16 3.62935307e-16 3.65020949e-16
 3.81680785e-16 4.55283676e-16 5.42869336e-16 5.55037713e-16
 5.87028728e-16 5.87783602e-16 6.06494798e-16 6.80155328e-16
 7.23867183e-16 7.29540059e-16 7.96398454e-16 8.42419862e-16
 8.51315055e-16 8.52431882e-16 8.71834350e-16 8.86776985e-16
 1.01095831e-15 1.02944487e-15 1.13150059e-15 1.19200366e-15
 1.22851636e-15 1.26190561e-15 1.41305217e-15 1.51348724e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.58394921e-15 1.17084009e-15 8.38399626e-16 8.11196178e-16
 7.01343319e-16 6.95476510e-16 6.90613472e-16 5.75090367e-16
 4.48883560e-16 4.04755778e-16 3.73006873e-16 3.64068792e-16
 3.56814290e-16 3.33159848e-16 3.02057564e-16 2.95878929e-16
 2.55970066e-16 2.48022909e-16 2.29896451e-16 2.01045903e-16
 1.85500576e-16 1.81686589e-16 1.40416099e-16 6.80603589e-17
 6.20382424e-17 5.21894898e-17 3.10255463e-17 2.75079648e-17
 9.91772108e-18 4.18232860e-18 1.23293813e-18 1.47539068e-19
 1.17449624e-19 1.25790444e-18 3.25063829e-18 4.95610910e-18
 1.95428515e-17 2.19839011e-17 6.63193476e-17 1.04144597e-16
 1.09295760e-16 1.35099463e-16 1.80864130e-16 2.13582280e-16
 2.25153465e-16 2.73385713e-16 2.82995499e-16 3.10394239e-16
 3.30775872e-16 3.60132902e-16 4.28475761e-16 4.30472633e-16
 4.36111345e-16 4.49392697e-16 5.81483942e-16 6.27965922e-16
 7.50817278e-16 7.71183784e-16 8.10547081e-16 8.10978416e-16
 8.37693449e-16 9.60157672e-16 1.01583271e-15 1.30080509e-15
 1.40570738e-15 1.66771205e-15 1.30350564e-08 8.46816904e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.9028952724052
		Number of Electrons in Fragment = 33.84545820418826
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -112.56055689861738
		Number of Electrons in Fragment = 8.004952394757312
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -536.1291005851358
		Number of Electrons in Fragment = 35.08292367874367
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.17815064048516
		Number of Electrons in Fragment = 8.00779001494677
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -535.4611428011347
		Number of Electrons in Fragment = 35.08959910608606
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60641596e-15 9.78275400e-16 9.18231295e-16 8.67509015e-16
 8.46553081e-16 7.97368230e-16 7.07708244e-16 6.31988763e-16
 5.57436687e-16 5.14609097e-16 4.17900928e-16 3.90592776e-16
 3.09862206e-16 2.55342545e-16 2.39247518e-16 2.16467903e-16
 1.92125746e-16 1.69250285e-16 1.38224843e-16 1.34468165e-16
 1.30125721e-16 1.09887593e-16 9.27666249e-17 6.24756190e-17
 5.28002579e-17 4.31789770e-17 2.86064860e-17 1.47920297e-17
 1.23952810e-17 7.78830832e-18 6.08721859e-18 6.05659645e-18
 3.23273037e-18 6.00709199e-21 2.04036143e-18 2.44747397e-18
 6.37680188e-18 9.79092973e-18 1.46610316e-17 2.41242725e-17
 2.95797616e-17 4.46886533e-17 5.16899208e-17 5.58132365e-17
 8.36078032e-17 1.64753705e-16 1.72181150e-16 2.47794045e-16
 2.81206425e-16 3.53475810e-16 3.66134825e-16 4.07682025e-16
 4.60063093e-16 4.73058769e-16 4.85121865e-16 5.40882501e-16
 5.40969620e-16 6.05128718e-16 6.06206693e-16 6.73240956e-16
 7.20319541e-16 8.37412724e-16 1.02211034e-15 1.02293734e-15
 1.02774554e-15 1.06316294e-15 1.26671590e-15 1.45251417e-15
 4.90868582e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
