
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.77566165e-15 1.47376610e-15 1.27021945e-15 1.11616137e-15
 1.09641812e-15 1.05832494e-15 9.56301816e-16 7.98815890e-16
 6.99392945e-16 6.31461817e-16 6.14074187e-16 6.01107554e-16
 5.96142927e-16 5.80778725e-16 4.79030324e-16 4.47020486e-16
 4.24897594e-16 3.82530591e-16 2.97054617e-16 2.80887167e-16
 2.56189336e-16 2.50456718e-16 2.15947989e-16 2.15572286e-16
 2.08455557e-16 2.07193367e-16 1.85050214e-16 1.29772839e-16
 1.02954136e-16 9.67215146e-17 7.34349045e-17 5.24857773e-17
 5.20417043e-17 4.46912965e-17 3.45554975e-17 3.24382212e-17
 1.95407124e-17 1.84623743e-17 1.64646879e-17 9.44943712e-18
 8.43638320e-18 2.13796684e-18 6.83484315e-19 1.28449380e-18
 4.13638410e-18 5.30674945e-18 1.32452555e-17 1.38500192e-17
 1.54830861e-17 2.09391580e-17 2.56539329e-17 2.62080506e-17
 3.25669143e-17 3.82825468e-17 5.25025312e-17 8.45279405e-17
 8.54032209e-17 1.39335165e-16 1.79487501e-16 1.96005499e-16
 2.10554743e-16 2.23825735e-16 2.43557234e-16 3.01954859e-16
 3.22466359e-16 3.35897415e-16 3.61598959e-16 3.95303434e-16
 4.11026898e-16 4.35540416e-16 5.30689999e-16 5.60497307e-16
 5.69820304e-16 7.51271503e-16 7.66419303e-16 9.82134021e-16
 1.00194426e-15 1.02793308e-15 1.09113443e-15 1.15115662e-15
 1.30479580e-15 1.50127049e-15 1.26097376e-08 3.86233289e-08
 1.88772511e-07 3.89867397e-07 6.66970276e-07 2.71835338e-06
 5.73273929e-06 1.48210010e-05 2.57806858e-05 6.74770161e-05
 8.98388526e-05 2.04235262e-04 3.42172044e-04 6.20039982e-04
 1.09176748e-03 5.84550568e-03 1.82745177e-02 9.85285650e-01
 1.95332051e+00 1.98453321e+00 1.99004862e+00 1.99690466e+00
 1.99857275e+00 1.99930651e+00 1.99970700e+00 1.99982685e+00
 1.99994680e+00 1.99997132e+00 1.99997528e+00 1.99998176e+00
 1.99998529e+00 1.99999382e+00 1.99999607e+00 1.99999844e+00
 1.99999853e+00 1.99999883e+00 1.99999938e+00 1.99999969e+00
 1.99999983e+00 1.99999990e+00 1.99999992e+00 1.99999995e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.98754047e-15 2.03530024e-15 1.67037990e-15 1.57345027e-15
 1.56723030e-15 1.37410425e-15 1.27904450e-15 1.25894568e-15
 1.13496213e-15 1.12713116e-15 1.09301956e-15 1.03469309e-15
 1.02708557e-15 9.32571063e-16 8.95639538e-16 7.50089066e-16
 6.53581277e-16 6.44429946e-16 5.97548438e-16 5.94896273e-16
 5.64372807e-16 5.05873417e-16 4.93787959e-16 4.90974111e-16
 4.86872827e-16 4.67059182e-16 4.55644941e-16 3.43543142e-16
 3.23072611e-16 2.78352210e-16 2.75860653e-16 2.30300520e-16
 2.04578921e-16 1.83627666e-16 1.67640418e-16 1.49038380e-16
 1.15359111e-16 1.02011711e-16 8.04701157e-17 6.77571953e-17
 6.18200854e-17 5.57354710e-17 3.26994034e-17 2.70306384e-17
 2.32255878e-17 2.12116870e-17 1.73795899e-17 1.29995680e-17
 1.09972669e-17 7.09809505e-18 5.75330277e-18 4.16661525e-18
 2.90846370e-18 2.23685747e-18 1.13036247e-18 9.65037605e-19
 5.53890198e-20 2.61437060e-19 7.22481059e-19 1.42281766e-18
 1.65584510e-18 2.67564850e-18 3.81157865e-18 7.19873409e-18
 8.79793799e-18 1.93239416e-17 1.99249904e-17 2.31869228e-17
 2.54380595e-17 3.26930263e-17 3.35121709e-17 4.11122124e-17
 4.61143201e-17 9.26973476e-17 1.00548587e-16 1.24900090e-16
 1.25820100e-16 1.32019322e-16 1.56880364e-16 1.73766001e-16
 1.74568195e-16 1.79089023e-16 1.82079033e-16 1.90899571e-16
 2.20169824e-16 2.56848527e-16 2.65331600e-16 2.79768087e-16
 3.16645687e-16 3.85106161e-16 4.23811227e-16 4.36826688e-16
 4.94282985e-16 5.35900339e-16 5.47983442e-16 5.73958092e-16
 6.17028484e-16 6.54205532e-16 6.65294165e-16 6.70135544e-16
 6.76041845e-16 6.88796675e-16 7.10810543e-16 7.48802559e-16
 7.75208256e-16 8.30868683e-16 8.47370355e-16 8.67149219e-16
 8.73946487e-16 9.62505296e-16 1.01244595e-15 1.10224242e-15
 1.23373799e-15 1.38027412e-15 1.45625615e-15 1.53145233e-15
 1.58932568e-15 1.80321602e-15 2.09336499e-15 2.22708469e-15
 2.36971447e-05 1.61043169e-02 3.03592696e-02 1.00420630e+00
 1.03837811e+00 1.97624340e+00 1.98714179e+00 1.99738113e+00
 1.99892426e+00 1.99949129e+00 1.99967218e+00 1.99988867e+00
 1.99995796e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.69726093e-15 1.62546252e-15 1.44892222e-15 9.96587816e-16
 8.91907739e-16 7.44999125e-16 7.36281481e-16 6.11882366e-16
 5.94997927e-16 5.09096760e-16 4.89156290e-16 4.48577946e-16
 4.31669500e-16 3.54884912e-16 3.54692069e-16 3.45810439e-16
 2.84415528e-16 2.74375580e-16 2.56545550e-16 2.33658850e-16
 2.29131930e-16 2.17985831e-16 1.82317101e-16 1.78280578e-16
 1.47229912e-16 1.25379268e-16 1.23260176e-16 7.98287275e-17
 7.53551542e-17 5.31520571e-17 4.42094857e-17 4.16333634e-17
 2.96709548e-17 2.88521029e-17 2.60926694e-17 2.57907285e-17
 2.18235305e-17 9.86488239e-18 6.65894833e-18 2.39024700e-18
 9.94408635e-20 1.51534597e-18 3.20695162e-18 6.35921743e-18
 1.11997520e-17 1.53953074e-17 2.56360706e-17 3.31232218e-17
 7.12005480e-17 7.29175840e-17 1.02964115e-16 1.06882680e-16
 1.12564761e-16 1.25606668e-16 1.43477811e-16 1.65054267e-16
 1.72206296e-16 1.91750977e-16 2.04645538e-16 2.11629298e-16
 2.44614521e-16 2.97310676e-16 3.08081143e-16 3.41953496e-16
 4.30715868e-16 4.34340125e-16 4.56806788e-16 5.15677292e-16
 5.20334324e-16 5.94973666e-16 6.11426840e-16 7.06124178e-16
 7.42317998e-16 9.28226145e-16 9.33825866e-16 1.01683036e-15
 1.08753737e-15 1.14412345e-15 1.26074211e-15 1.35113909e-15
 1.67435755e-15 1.88283013e-15 1.26046771e-08 3.86073763e-08
 1.88750868e-07 3.89838319e-07 6.66871396e-07 2.71906412e-06
 5.73294074e-06 1.48210531e-05 2.57787290e-05 6.74784974e-05
 8.98310196e-05 2.04220985e-04 3.42187932e-04 6.19866529e-04
 1.09164820e-03 5.84517706e-03 1.82717151e-02 9.85278878e-01
 1.95332836e+00 1.98453398e+00 1.99004880e+00 1.99690475e+00
 1.99857242e+00 1.99930693e+00 1.99970696e+00 1.99982693e+00
 1.99994682e+00 1.99997132e+00 1.99997529e+00 1.99998176e+00
 1.99998529e+00 1.99999382e+00 1.99999607e+00 1.99999845e+00
 1.99999853e+00 1.99999883e+00 1.99999938e+00 1.99999969e+00
 1.99999983e+00 1.99999990e+00 1.99999992e+00 1.99999995e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.10936242e-15 1.99984975e-15 1.38895163e-15 1.21387555e-15
 1.12461253e-15 9.64230310e-16 8.24520794e-16 8.04102074e-16
 7.96716996e-16 7.40997904e-16 7.19910243e-16 6.60181270e-16
 6.53614966e-16 5.92308750e-16 5.80111540e-16 5.16446715e-16
 5.13809024e-16 4.58129833e-16 4.47670122e-16 4.33596008e-16
 4.19424615e-16 3.94841605e-16 3.76726118e-16 3.38664433e-16
 3.38448343e-16 3.08981052e-16 2.83173957e-16 2.61159801e-16
 2.30601361e-16 1.95534789e-16 1.70976792e-16 1.69241289e-16
 1.51917055e-16 1.09875908e-16 1.04870693e-16 9.99343756e-17
 9.35966031e-17 7.55236990e-17 7.35667410e-17 4.27523556e-17
 3.51344353e-17 2.95274743e-17 2.82094936e-17 2.33620383e-17
 2.17043856e-17 6.55437177e-18 4.97917412e-18 4.43382137e-18
 1.28067161e-18 1.95629384e-18 3.49680845e-18 7.98076691e-18
 1.03740903e-17 1.25569224e-17 2.27734628e-17 2.68657189e-17
 3.35654989e-17 4.17153272e-17 4.95154334e-17 6.18175810e-17
 7.04121883e-17 1.01000125e-16 1.05710144e-16 1.28339163e-16
 1.52431710e-16 1.68480573e-16 2.02967137e-16 2.30532643e-16
 2.78163504e-16 2.87503294e-16 3.11673602e-16 3.12808079e-16
 3.37375934e-16 3.50366679e-16 3.57259107e-16 4.67094963e-16
 4.67943192e-16 4.94995405e-16 5.57767555e-16 6.02380695e-16
 6.22433144e-16 6.23075721e-16 6.31744493e-16 6.41205101e-16
 6.77661468e-16 7.16022331e-16 7.18320482e-16 7.54909734e-16
 7.62174857e-16 8.29540462e-16 9.07753867e-16 1.28667154e-15
 1.28764151e-15 1.36069873e-15 1.46077097e-15 2.07447057e-15
 2.48072443e-15 4.60707957e-08 1.24752024e-07 5.15576910e-07
 3.15896362e-06 1.46389591e-05 4.62967128e-05 9.83548378e-05
 4.17646080e-04 9.33234791e-04 1.16092373e-03 2.21854518e-03
 9.33331888e-03 2.21326617e-02 4.57063898e-02 4.83245761e-02
 1.99908084e+00 1.99927593e+00 1.99941784e+00 1.99976751e+00
 1.99979170e+00 1.99989912e+00 1.99997411e+00 1.99997615e+00
 1.99998362e+00 1.99998732e+00 1.99999314e+00 1.99999789e+00
 1.99999822e+00 1.99999867e+00 1.99999946e+00 1.99999967e+00
 1.99999990e+00 1.99999995e+00 1.99999997e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -429.1700237587605
		Number of Electrons in Fragment = 26.07892781860458
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -126.38329915021194
		Number of Electrons in Fragment = 7.95903471358745
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000004
		Fragment Energy = -579.8437110657771
		Number of Electrons in Fragment = 35.06689450714685
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -126.3841098212206
		Number of Electrons in Fragment = 7.959032682317335
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.8409296039945
		Number of Electrons in Fragment = 35.06689376787369
Fragment: n_homo=35, n_lumo=36, kept=[29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.03879 (ms)Pass: MergeOrbitalRotations - 0.10753 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
		SQD diag: n_active_mos=14, n_active_electrons=14, trace(onerdm)=14.0
		Fragment Energy = -533.7230442003673
		Number of Electrons in Fragment = 29.86985562509986
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.42649869e-15 1.35431600e-15 1.10888918e-15 1.08078898e-15
 1.02826291e-15 8.62049500e-16 7.96559324e-16 7.77723830e-16
 7.29429150e-16 6.73367989e-16 6.43894835e-16 5.87258935e-16
 5.79240706e-16 5.31374264e-16 5.04222775e-16 4.71693288e-16
 4.66125084e-16 4.49852811e-16 4.40682550e-16 3.68985545e-16
 3.58732777e-16 3.47421998e-16 3.07172420e-16 2.86379041e-16
 2.51855574e-16 2.50944970e-16 2.34562150e-16 2.11552166e-16
 2.04403088e-16 1.60148180e-16 1.59205583e-16 1.50056125e-16
 1.29862518e-16 1.13934704e-16 9.97454722e-17 8.79909070e-17
 6.52666083e-17 3.37414108e-17 8.22951641e-18 3.48872831e-18
 3.02242741e-18 2.15421654e-18 2.13797978e-18 1.63832149e-18
 4.78992280e-19 1.11546340e-19 3.14732130e-20 1.32592074e-19
 5.06714644e-19 3.07886467e-18 3.53126583e-18 4.09257554e-18
 5.13282588e-18 7.88578463e-18 1.16105376e-17 1.74245630e-17
 1.79533782e-17 5.57503003e-17 7.39007603e-17 1.06328525e-16
 1.13216599e-16 1.72492263e-16 1.77622575e-16 1.78537390e-16
 1.96745638e-16 2.27257664e-16 2.36935649e-16 2.52530228e-16
 2.60973689e-16 2.64770543e-16 2.69733546e-16 2.78881355e-16
 3.47137298e-16 3.75815626e-16 4.29120594e-16 4.40562746e-16
 4.44140869e-16 4.91306475e-16 5.98165503e-16 6.28902901e-16
 6.86704870e-16 7.15079828e-16 8.01621311e-16 8.99334829e-16
 9.58606663e-16 1.04733738e-15 1.18357405e-15 1.24315841e-15
 1.33364324e-15 1.36161309e-15 1.40803871e-15 1.54169311e-15
 1.88808846e-15 3.73067973e-07 5.72847668e-07 1.20083043e-05
 1.33940156e-05 2.47359691e-05 4.30689772e-05 1.55734533e-04
 4.24308682e-04 7.66737671e-04 3.88462083e-03 9.19598405e-03
 3.44980436e-02 9.55964937e-01 1.00165257e+00 1.94601688e+00
 1.98352677e+00 1.98415629e+00 1.99544868e+00 1.99709305e+00
 1.99828894e+00 1.99843190e+00 1.99980807e+00 1.99983257e+00
 1.99991293e+00 1.99995858e+00 1.99997979e+00 1.99998381e+00
 1.99999428e+00 1.99999439e+00 1.99999605e+00 1.99999796e+00
 1.99999858e+00 1.99999923e+00 1.99999940e+00 1.99999945e+00
 1.99999978e+00 1.99999986e+00 1.99999989e+00 1.99999993e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.28155112e-15 2.00869582e-15 1.39280820e-15 1.38787920e-15
 1.28878946e-15 1.20499006e-15 1.15203987e-15 1.14383055e-15
 1.10075350e-15 1.07100202e-15 1.06889875e-15 1.00040182e-15
 9.41148269e-16 9.34621468e-16 8.76649834e-16 8.48189787e-16
 8.31799907e-16 8.01920540e-16 7.86400781e-16 7.21418240e-16
 7.01922512e-16 6.70085894e-16 6.68443940e-16 6.45565376e-16
 5.76300091e-16 4.96248350e-16 4.84516594e-16 4.78514317e-16
 4.74336739e-16 4.63365847e-16 4.31948357e-16 3.84201602e-16
 3.13908357e-16 3.01506723e-16 2.71131486e-16 2.41616471e-16
 2.34491036e-16 2.27695868e-16 2.14124707e-16 1.96238250e-16
 1.86313367e-16 1.85749011e-16 1.81325942e-16 1.58983546e-16
 1.04155320e-16 8.99401524e-17 6.50705866e-17 5.37723195e-17
 5.24234234e-17 5.09755712e-17 2.76243882e-17 1.63734577e-17
 1.54069006e-17 1.50798464e-17 1.46007594e-17 1.08155097e-17
 1.00827921e-17 7.49291012e-18 5.71541536e-18 4.38706062e-18
 3.57200808e-18 2.06944934e-18 1.72600130e-18 1.15512563e-18
 9.20223126e-19 5.20583475e-19 2.47416275e-21 4.59583476e-19
 8.04000168e-19 1.83924179e-18 3.03298730e-18 4.39838830e-18
 5.56757305e-18 6.85193852e-18 7.39050078e-18 7.66882465e-18
 8.16130485e-18 1.50382057e-17 3.26653294e-17 3.86287718e-17
 4.14821095e-17 6.51894801e-17 8.73482484e-17 1.28857712e-16
 1.56217948e-16 1.75195915e-16 1.89757668e-16 2.04657213e-16
 2.65192813e-16 2.66838289e-16 2.82825264e-16 2.83399589e-16
 2.96385029e-16 3.21786238e-16 3.27356194e-16 3.48203594e-16
 3.84879304e-16 3.87740338e-16 4.12916655e-16 4.65897473e-16
 4.77999578e-16 4.94720094e-16 5.17362935e-16 5.72971887e-16
 6.54021907e-16 6.65715800e-16 6.88064744e-16 7.39184108e-16
 7.43658876e-16 9.05707753e-16 9.18235108e-16 1.10826639e-15
 1.15433978e-15 1.15514016e-15 1.15923357e-15 1.19115205e-15
 1.34410569e-15 1.42724938e-15 1.92441315e-15 2.66415338e-15
 2.36972802e-05 1.61031056e-02 3.03596148e-02 1.00420319e+00
 1.03838175e+00 1.97624251e+00 1.98714098e+00 1.99738131e+00
 1.99892403e+00 1.99949138e+00 1.99967220e+00 1.99988869e+00
 1.99995796e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.77566165e-15 1.47376610e-15 1.27021945e-15 1.11616137e-15
 1.09641812e-15 1.05832494e-15 9.56301816e-16 7.98815890e-16
 6.99392945e-16 6.31461817e-16 6.14074187e-16 6.01107554e-16
 5.96142927e-16 5.80778725e-16 4.79030324e-16 4.47020486e-16
 4.24897594e-16 3.82530591e-16 2.97054617e-16 2.80887167e-16
 2.56189336e-16 2.50456718e-16 2.15947989e-16 2.15572286e-16
 2.08455557e-16 2.07193367e-16 1.85050214e-16 1.29772839e-16
 1.02954136e-16 9.67215146e-17 7.34349045e-17 5.24857773e-17
 5.20417043e-17 4.46912965e-17 3.45554975e-17 3.24382212e-17
 1.95407124e-17 1.84623743e-17 1.64646879e-17 9.44943712e-18
 8.43638320e-18 2.13796684e-18 6.83484315e-19 1.28449380e-18
 4.13638410e-18 5.30674945e-18 1.32452555e-17 1.38500192e-17
 1.54830861e-17 2.09391580e-17 2.56539329e-17 2.62080506e-17
 3.25669143e-17 3.82825468e-17 5.25025312e-17 8.45279405e-17
